uid,registrationDataName,productImage,dataContentIntroduction,industryClassification,dataProvisionMethod,Negotiable,sjType
3e385a7cf6764423b82b4b082e19aebe,河北省廊坊市-居民服务业-廊坊不动产网点查询,89fcfe6754e14987b25b9d24ba366595,廊坊不动产提供办事引导、便民服务、互动交流等相关服务模块，方便廊坊市内用户对不动产相关事宜办理。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
3bb29d1c806d488586eeb46015af5f6b,河北省廊坊市临空经济区-其他金融业-停车场选址服务产品,fe8ca04a728f49b7bdce3cdc2f50efde,对周边公共停车地点、停车频率、停车时长、停车费用、是否有充电桩、充电费用等信息进行综合分析，根据不同需求（例如费用最低、充电最便宜、停车最方便、车位空闲时间段等）为车主提供最优停车方案，提供停车推荐分析报告，为车主停车推荐最优停车方案，提高停车效率，降低停车费用。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
a19f5b06edef4bd19ed9d6df4567ada5,河北省廊坊市-居民服务业-景点查询,c87290fb5bef4fedad75dd6386f46923,景点查询帮助用户查找廊坊市的各类旅游景点信息，包括景点名称、地理位置等，方便游客规划旅游行程，选择感兴趣的景点进行游览。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
80f4019efc164cce8c0e1ef392bacf3c,河北省廊坊市-居民服务业-AED位置查询,75b508c3c1c74950a6a5ca877274472d,AED 位置查询帮助用户查找廊坊市公共场所自动体外除颤仪（AED）的放置位置，以便在紧急情况下能够快速获取 AED 进行心脏骤停急救。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
bf16afe44a2d4b7dbb08a889b8e030fb,河北省廊坊市-居民服务业-法律援助中心查询,1e0e0feaad7148f7b4df78b35d10d580,法律援助中心展示廊坊所有的法律援助中心的地理位置、联系电话等信息。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
0260aff454164a279f4aa937235b4503,河北省廊坊市-居民服务业-社会团体查询,c30b6b5420a54bb5a6d65a2a71dfba54,社会团体是展示廊坊市各类社会团体的相关信息，如社团名称、成立时间、宗旨、业务范围、联系方式等，方便公众了解和参与社会团体活动，也便于社团之间的交流与合作。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
44f9142ae8944175bc8701e26d7d8269,河北省廊坊市-居民服务业-养老机构查询,1ab03942837f4b5eb8b2f8cb36418c42,养老机构提供廊坊市各类养老机构的信息，如养老院、老年公寓等地址、服务对象、收费标准、服务内容等，帮助有养老需求的家庭选择合适的养老机构。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
4934408b84604ae5bc67f7e4f498af7f,河北省廊坊市-居民服务业-星级饭店查询,ff624d1fa78345ef994e09fc6ff84654,收录廊坊市各星级饭店的信息，包括饭店名称、酒店名称、地址、电话等，方便用户根据自己的需求选择合适的住宿和餐饮场所。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
d140d3e061064fc4a370af5800fd5689,河北省廊坊市-居民服务业-公厕查询,1ae6906149d04013bc2b0632300cfe62,帮助用户查找廊坊市公共厕所的位置信息，包括具体地址及导航等，方便市民和游客在外出时能快速找到公厕，解决如厕问题。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
977d0b588b12401298228e6e7c2c5cd9,河北省廊坊市-居民服务业-运动健身场所查询,6ad6abb9056841fc84bc1b0a1f0cfd4e,运动健身功能为用户提供廊坊市区健身房地理位置及导航功能，为用户找到合适的健身房带来了便利。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
44ff92cdbb9a4ccabfecaa20ef0ccccb,河北省廊坊市-居民服务业-公交查询,690c3972cf55474eb1b823b1fde1cac0,公交查询功能提供廊坊市公交线路实时信息查询服务。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
32785934d4d249f7b88b68bab506521c,河北省廊坊市-居民服务业-司法所查询,9efe2f406adc4651ae04c56133961d62,司法所查询廊坊市及各区县所有的司法所的位置信息和联系电话。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
db9c8d5561ad45eaa0b056072bfb9db9,河北省廊坊市-居民服务业-公园查询,9b7e4c41f0784b8bbb1fdc56f2655433,公园查询功能帮助用户查找廊坊市内公园信息。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
b9ae6361a2b14a90a228c04ca876f06d,河北省廊坊市-居民服务业-机动车核验机构查询,6b21e886518f4b7b837f92ad735d06e7,机动车核验机构功能提供廊坊市机动车安全技术检测机构查询服务，包括展示营业时间、地理位置信息等。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
465ed17f827844c799cfd4b10f70443c,河北省廊坊市-居民服务业-燃气加气站查询,918f348712cc49e28ca6a1d415717d57,燃气加气站查询显示廊坊市燃气加气站的分布位置、加气类型（如天然气、液化石油气等）、营业时间、联系电话等信息，方便燃气车辆用户及时找到加气站进行加气。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
1bf5229a4d8645ee82b5e887f66af80e,河北省廊坊市-居民服务业-社保卡网点查询,c64cdb026f9d4cdeb37292ca544eefe8,社保卡网点查询帮助用户查找廊坊市内社保卡服务网点的地址、联系电话等信息，方便参保人员办理社保卡相关业务。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
8e02ea46e5b94413b48bb1a5f393cfeb,河北省廊坊市-居民服务业-殡仪馆查询,40b70e516a6f49369b40f06d3d7f255c,帮助用户查找廊坊当地殡仪馆的相关信息，如地址、联系电话等，方便用户在有丧葬事宜需求时能快速获取信息并进行咨询和安排。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
9c670a9e859147bf975762798986c437,河北省廊坊市-居民服务业-医保定点药店查询,1930c7c0da7d485a82e355134a85da62,医保定点药店显示廊坊市经医保部门认定的定点药店名单，包括药店地址、联系电话等信息，方便参保人员凭医保卡在定点药店购买药品，享受医保报销待遇。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
c4e41b78e7a3430883fef90c128c058d,河北省廊坊市-其他金融业-商业保险极速理赔服务产品,6ea6dcdf35534f898ac01cb736489ee9,以投保人医保数据为支撑，场景运营机构在获得医保数据资源授权后，经投保人确认授权，按照商业保险公司的理赔算法，依据投保人相关的参保信息、缴费信息、诊疗记录等数据，进行理赔计算，以数据接口的形式将理赔结果反馈给商业保险公司，达到帮助商业保险公司极速理赔的目标。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
403fcf20be48439ea7f39fdebd14410d,保定市竞秀区-专业技术服务业-城市道路病害检测和分类数据集,defaultProductThumbnail,该数据产品为河北九华勘查测绘有限责任公司在项目生产过程中，利用三维探地雷达系统采集高分辨率雷达图谱数据，建立涵盖空洞、脱落等道路病害数据集，赋能城市道路预防性养护、地下塌陷风险预警、智慧管网管理等,5158270831a811f0a22c0242ac120012,2,面议,预上架
7c348d3720374180b3ebd16774c5102e,河北省廊坊市-其他金融业-商业保险监管审核服务产品,2040ace912a544fa831d3878150f68a2,以投保人医保数据为支撑，场景运营机构在获得医保数据资源授权后，对医保数据进行清洗、转换、脱敏、整合和分析，形成监管审核报告，将报告反馈给商业保险公司参考，达到帮助商业保险公司进行监管预警，合理规避骗保等风险的目标。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
97c80fa2d0234e9fb7ca87db0cd2a35f,河北省廊坊市-其他金融业-商业保险直赔服务产品,223d08f8327e42e78044dcba79da038c,以投保人医保数据为支撑，场景运营机构在获得医保数据资源授权后，经投保人确认授权，按照商业保险公司的理赔算法，依据投保人相关的参保信息、缴费信息、诊疗记录等数据，进行理赔计算，以数据接口的形式将理赔结果反馈给商业保险公司，达到帮助商业保险公司直赔目标。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
7351c9268c4744e3a2a61fb31b1974e2,河北省承德市-其他金融业-承德市融资信用服务平台,defaultProductThumbnail,企业融资信用平台内企业信用数据,5135600b31a811f0a22c0242ac120012,0,面议,预上架
0374a483100d4770a4ab064563ce9c6b,河北省廊坊市-其他金融业-商业保险投保核保服务产品,34aaa8ea28e74dbc98693068009ccb0f,以投保人医保数据为支撑，在获得医保数据资源授权后，经投保人确认授权，将投保人相关的参保信息、缴费信息、诊疗记录等医保数据进行清洗、转换、脱敏、整合和分析，形成核查报告，将报告反馈给商业保险公司参考，达到帮助商业保险公司对投保人信息进行详细核查，合理规避投保风险的目标。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
4a2908f871a0470a94ccf08fde181f69,河北省廊坊市-其他金融业-商业保险出险识别服务产品,24f43678da0b4538aef3da4c45529d7e,以医保数据为支撑，获得医保数据资源授权，就医患者完成住院登记后，由服务平台通过接口向商业保险公司发起投保人员识别的通知，由商业保险公司核实确认，服务平台向商业保险公司提供该投保人员本次就医情况，辅助商保公司提供客户关怀、报案提醒等服务，实现帮助商业保险公司提升服务质量的目标。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
7f176b6f3c82451fb117475e45cb1637,河北省廊坊市-其他金融业-商业保险出险调查服务产品,c8f7e73beff5442497f996ee5a90a0cc,以投保人医保数据为支撑，场景运营机构获得医保数据资源授权，商业保险公司可以通过出险调查服务，实现对投保人员案件的实时核查以及对医疗信息的真实性核查，以出险调查报告的形式提供给商业保险公司，可帮助商业保险公司降低理赔调查的信息采集成本、提升核赔效率，有效降低骗保风险及运营成本。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
d85f0ccf29f74229aff4103888053d78,河北省廊坊市大厂县-电力热力燃气及水生产和供应业-大厂回族自治县夏垫镇域电动汽车充电基础设施数据集,547f0ad74a8e449699b6f3ef2a4461bb,"""核心逻辑：整合已明确的祁福佳苑、路劲阳光城等5个核心站点数据（位置、运营方、桩型、公开桩数），对接国家电网、特来电、依威能源的实时后台数据，开发微信小程序、公众号功能模块，以世茂·萨拉曼卡（特来电超级充电站）、东方丽城（特来电站点）为核心，打包夏垫镇充电基建数据，与新能源车企（比亚迪、等）、汽车经销商企业（廊坊百裕汽车服务有限公司、大厂县聚京汽车销售有限公司）合作，打造“购车+本地补能”一站式服务。
用户体验：居民打开工具可直接查看“距离最近的空闲充电桩”“充电桩功率（快充、慢充）”“停车是否免费”，支持导航直达、预约充电（避免排队），同步推送“飞线充电安全警示”及小区内充电棚使用指引（如祁福佳苑300㎡停车棚位置）。
落地关键：新能源车企“夏垫区域补能配套合作”场景
- 合作模式：车企向夏垫镇购车用户赠送“本地充电优惠券”（定向用于镇内站点），同时联合运营方在车企4S店（可选址路劲、世茂底商）增设“小型补能点”，补充现有站点覆盖盲区，实现“车企引流+居民受益+充电站点增收”三方共赢。""",5085be8e31a811f0a22c0242ac120012#@#5093c5bc31a811f0a22c0242ac120012,0,面议,预上架
c7114705d292412aa301b78b1750f3b4,河北省廊坊市固安县-其他金融业-企业招商选址服务产品,908a63b3f39e4f0487cd3ba68d577484,"""本产品聚焦企业招商选址核心痛点，依托区域产业布局、市场潜力、资源禀赋、配套设施、政策红利等多维度数据，结合目标企业行业特性与发展需求，构建科学选址评估模型。通过量化分析区域产业链匹配度、人才供给、交通物流、营商环境等关键指标，精准筛选高适配选址区域，为企业提供选址可行性报告、风险评估及优化建议。
同时为政府招商部门、企业选址输出企业选址偏好分析、招商方向指引，助力政企精准对接，降低企业选址成本与经营风险，提升政府招商效率与匹配度，实现产业资源高效整合与区域经济高质量发展。""",5135600b31a811f0a22c0242ac120012,0,面议,预上架
fdde03675227429cbedd9877d959a380,河北省定州市-商务服务业-A级纳税人核验接口,189d59301c374f38adbdab65c4cb7a7b,本产品是基于定州市数据和政务服务局A级纳税人数据开发的标准化数据接口服务，聚焦河北省定州市商务服务业领域，核心提供企业A级纳税人资质的实时在线核验能力。通过标准化的数据交互方式，为金融机构、供应链核心企业、投资机构等用户提供精准、高效的企业税务资质核验支撑，助力用户优化业务审批流程、强化风险管控、提升商业决策科学性。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
36b4c78c91e34361840e3ab0ae3b50c0,河北省定州市-社会保障-企业严重失信核验接口,93b7a5d33aa8426985fc44a546ce68fd,"""企业严重失信核验接口""是一款依托权威公共信用数据资源，为用户提供企业严重失信身份核验及全量失信信息查询的标准化数据服务产品。产品核心价值在于通过标准化接口调用，快速判定目标企业是否被列入官方严重失信黑名单，并返回经归集、清洗、核验后的全维度严重失信信息，助力用户规避合作风险、强化合规监管、提升决策安全性，",51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
52f63fe319a94d02ac7185a68c8676cd,河北省定州市-社会保障-企业守信典型核验接口,b0515f98bcf542afaa08b0663c8d4966,产品核心服务在于通过接口调用方式，快速核验目标企业是否属于官方认定的守信典型主体，并返回经归集、清洗、核验后的标准化信用信息，助力用户高效把控合作风险、提升决策效率。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
9cb4f1e3bffe4342a57ebd545ba3b83d,河北省邢台市隆尧县-商务服务业-营商环境监测点信息查询,085ec93d20ec413da83fe6d2d7a8459f,"本产品涵盖隆尧县 15 家重点营商环境监测点企业信息，包括远大阀门、今麦郎、三友橡塑等行业龙头。数据包含企业统一社会信用代码、所属行业（涉及制造、食品、化工等）、所在乡镇及“专精特新”等企业性质标签。
",514a530f31a811f0a22c0242ac120012,2,面议,预上架
39dd4de4b4b34f0c963d23d93237943b,河北省邢台市经开区-水的生产和供应业-农村自来水用户缴费信息查询,2fe240696c4c4ca19d1bcde1c3c04b73,主要承载了交易时间、表具编号、水表用途、水表类型、水价方案、缴费方、交易类型、交易金额、客户名称、详细地址等业务信息,5093c5bc31a811f0a22c0242ac120012,2,面议,预上架
1aefebab9b214b32b5ee84bd05653cbe,河北省邢台市宁晋县-电力-风电项目信息查询,4ede12bd23024ddb9c9f15d01dfa0265,查询宁晋县的风电项目分布、项目规模等情况。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
c5f3c5d9a7bd4be1bb73f3ffae304e0a,河北省邯郸市-货币金融服务-“企业用气”产品和服务,defaultProductThumbnail,企业用气数据产品和服务基于邯郸产投华燃新能源集团有限公司企业用气数据源开发形成，具备核验功能，可服务金融业货币金融核验服务。,51207eef31a811f0a22c0242ac120012,0,面议,预上架
4d6f60e3fcfc493690d48e0fac1e9398,河北省石家庄市深泽县-卫生-医疗体检核验接口,defaultProductThumbnail,河北省石家庄市深泽县县医院在日常进行体检业务中产生的数据，包含体检号、项目名称、结果等信息，可用于用户体检信息查询、为医药公司提供制药供药依据等场景。,519ea78231a811f0a22c0242ac120012,0,面议,预上架
92f307528cde4e669ab10a560c48d549,河北省邢台市广宗县-居民服务业-废品回收企业信息查询,24268e5d91e04c4ba8fca3752c5a9515,该产品基于废品回收企业信息建成，包括市场行情分析报告、政策补贴申报辅助、数据安全运维、定制化功能开发等，助力企业精准把握市场动态，充分享受政策红利，降低数字化转型成本。,5182539c31a811f0a22c0242ac120012,2,面议,预上架
0df6d2d05444430591f9c3c257bfa198,河北省邢台市沙河市-文化艺术业-AI提示词信息查询,5bb04a6fd1ff4620b359025c89d2e73c,本数据集收录了沙河市数据局创作的各类人工智能大模型提示，涵盖了文生图片、文生视频、文生音乐、旅游攻略、美食文化、防火宣传、禁烟宣传等10余个场景，约8000条数据。,51bab53331a811f0a22c0242ac120012,2,面议,预上架
8be7402db4fa4d4b9706d561a94919bf,河北省邢台市沙河市-专业技术服务业-气象服务信息查询,60a042e5461742ed888bb1ffb01ce974,本数据集收录了沙河市2024年各类气象信息的数据，涵盖了气象要素日报、环境要素周报、汛期日报、重要气象信息专报、灾害预警信息、新能源气象服务专报等11个种类，具有丰富的应用场景。,5158270831a811f0a22c0242ac120012,2,面议,预上架
ccb74d829a2343969079dbe5facf300c,河北省邢台市沙河市-教育-中小学人工智能进校园作品信息查询,ffbb9f2f683e4e6d864bdd9fef76726f,本数据集收录了2024年-2025年沙河市数据局人工智能进校园活动中制作的120余张ai创作作品，创作工具涵盖了豆包、扣子、腾讯元宝等ai工具和Qwen、kolors等ai生图大模型。,51978a8231a811f0a22c0242ac120012,2,面议,预上架
cec0eaf161a84cffa522dfc01fe299ae,河北省秦皇岛市-批发业-出版物经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“出版物经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,50b6ccc031a811f0a22c0242ac120012,0,面议,预上架
c568830ab529489fa49cdf66fb386362,河北省秦皇岛市-公共设施管理业-城市餐厨废弃物处置从业许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“城市餐厨废弃物处置从业许可证”证照信息等数据源开发形成，具备证照信息查询功能。,51741da331a811f0a22c0242ac120012,0,面议,预上架
f4a1c0c9a7f741fea7234d8fe7e55bce,河北省秦皇岛市-商务服务业-社会团体法人登记证书查询接口,defaultProductThumbnail,该数据产品和服务基于“社会团体法人登记证”证照信息等数据源开发形成，具备证照信息查询功能。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
904d4f06d0914cd384299d3bd2803c4b,河北省秦皇岛市-商务服务业-人力资源服务许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“人力资源服务许可证”证照信息等数据源开发形成，具备证照信息查询功能。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
a8949b55d2014e11a8a9e5052324f0b6,河北省沧州市-教育-训海领航,defaultProductThumbnail,该数据产品和服务基于行政审批数据源开发形成，可自动查询职业学校主体注册经营范围，提高职业学校培训支撑相关企业挖掘相关供应商机的效率与准确性。,51978a8231a811f0a22c0242ac120012,0,面议,预上架
90accff242884d2893c6fbc18156be69,河北省沧州市-保险业-信易核,defaultProductThumbnail,"信易核""是为银行、保险等金融机构量身打造的企业级数字风控产品。以盐山县行政审批局的数据为核心，通过结构化、标准化的API服务，将关键政务信息转化为直观的企业体检报告""。",512e7c6931a811f0a22c0242ac120012,0,面议,预上架
0074ee9228014091a496ba281362b57e,河北省沧州市-金融业-信审通,defaultProductThumbnail,"信审通""是一款面向银行、保险等金融机构的标准化企业信息核验数据服务产品。产品深度融合市场监督管理局等权威部门的实时政务数据，以统一社会信用代码为唯一标识，构建企业全景画像。",5135600b31a811f0a22c0242ac120012,0,面议,预上架
b3d8535867d5461889c3d92d93f3b8e5,河北省沧州市-保险业-医保智核通,defaultProductThumbnail,该数据产品和服务基于盐山县医保局数据源开发形成，联动医保政策与金融风险模型，输出核验结果，显著提升金融机构业务审核效率与风险识别精准度。,512e7c6931a811f0a22c0242ac120012,0,面议,预上架
30820c2e3e5e467e8c57029ad8eaab83,河北省沧州市-国家机构-睿析引擎,defaultProductThumbnail,该数据产品和服务基于运河区行政审批数据源开发形成，提供按企业名称、统一社会信用代码、经营范围、状态进行关联查询的接口，向企业支撑服务业反馈行业潜在商机。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
20ebe50a752e4fff989842ec33e2d19c,河北省沧州市-金融业-企业用水风控宝,defaultProductThumbnail,基于企业持续用水数据，结合时间序列分析模型，对企业经营稳定性进行量化评估，为金融机构提供企业经营真实性与持续性的辅助判断依据。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
5af987322bf44565827456b8ddc8d568,河北省沧州市-其他金融业-融资慧眼,defaultProductThumbnail,基于授权的数据开发“融资慧眼”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询企业信息、企业奖惩信息、企业股权信息、企业状态等，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为企业信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
2e486dc58d88452daedac0fb9676d154,河北省石家庄市裕华区-国家机构-内资市场主体查询清单数据集,defaultProductThumbnail,该数据产品和服务基于企业注册登记等数据源开发形成，具备企业状态核验等功能，可服务于行业协会、金融、保险机构等，支撑研究、决策、分析、核验等。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
15e8802172a14d3eb421b18061dc48b4,河北省石家庄市裕华区-道路运输业-道路运输事项审批数据集,defaultProductThumbnail,该数据产品和服务基于综合受理办理道路运输许可职权时形成，具备核验运输证件等功能，可服务于行业协会、保险、金融机构等，支撑研究、决策、分析、核验等。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
ac542849f62f48be8bd392da302259bd,河北省石家庄市赞皇县-水的生产和供应业-企业用水行为分析赋初级产品,defaultProductThumbnail,该数据产品基于企业用水情况等数据源开发形成，具备分析企业用水行为等功能，可提供分行业、分区域用水效率数据，提前做好用水预算和管控，用于水生产公司用水配额与成本管理， 水平衡分析与漏损控制等场景,5093c5bc31a811f0a22c0242ac120012,0,面议,预上架
89e4063a5ab9449f8acc682daea8a2fc,河北省邢台市隆尧县-电力、热力生产和供应业-测风数据信息查询,35c0f5504dc74ad996fd7972fee4b851,汇集了各潜在风电场址的测风塔关键信息，包括所属乡镇、业主单位、具体位置（经纬度坐标）等核心地理与权属字段，可以实现信息归档与查询、资源评估前置分析，可支撑风电项目前期管理场景，招商引资与信息服务场景。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
c1dfb8e160a94f5a9d1725444cdf3a38,河北省邢台市信都区-道路运输业-公交站点信息查询,15601c12707f4131ba51ba4e848f1ed5,该产品包括各路公交车始发、到站时间，各站点停靠时间等信息，可以查询公交车线路信息和位置，提供车辆线路、位置信息查询服务。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
4095d73690c749b1b79a8b3ba2d21ad3,河北省邢台市高新区-房地产业-房地产开发项目数据查询,1fdfed37e2464d6b94dd1566853d4476,该数据产品汇集了项目开发单位、建设地点、计划竣工时间等业务信息，用于分析区域商品房供需饱和度，评估学校、医院、交通等配套缺口，判断装修、家居企业入场展销时机。,513c395131a811f0a22c0242ac120012,2,面议,预上架
e3552925ad6040b5b0b669c228c78f87,河北省邢台市-道路运输业-公交站点信息查询,dfc78a63caa64de6a48dfa8d3b8efe0e,该产品包括车牌号、线路名称、子线路名称、经度、纬度、上下行、状态标识、站名、车速、方向角、GPS上报时间等等信息，可以查询公交车线路信息和位置，提供车辆线路、位置信息查询服务。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
45c7b8ba686249548276c9d6311694d7,河北省石家庄市裕华区-国家机构-政务服务事项办事指南数据集,defaultProductThumbnail,该数据产品和服务基于政务服务事项办事指南编制等数据源开发形成，具备实时查验办事指南功能，可服务于行业协会、保险、金融机构等，支撑研究、决策、分析、核验等。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
41a1d353afd947218d79e56d3eaef608,河北省石家庄市裕华区-道路运输业-特种设备气瓶登记情况数据集,defaultProductThumbnail,该数据产品和服务基于综合受理办理业务、特种设备使用许可职权时形成，具备提升公共安全治理效能功能，可服务于行业协会、保险、金融机构等，支撑研究、决策、分析、核验等。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
04966d9d7cf64339ba6bfa8eb0b506f5,河北省石家庄市裕华区-国家机构-个体主体查询清单数据集,defaultProductThumbnail,该数据产品和服务基于个体注册登记、信息核查等数据源开发形成，具备实时查验个体主体当前状态功能，可服务于行业协会、保险、金融机构等，支撑研究、决策、分析、核验等。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
b697e105859748d6829a20e3695fb904,河北省邢台市柏乡县-专业技术服务业-充电基础设施信息查询,fc0c1524bb264a6499f100200437fa27,"该数据产品基于邢台市柏乡县全县范围内已建成的公共及专用充电站（桩）的关键信息，涵盖充电设施具体位置、充电桩数量、建设单位等核心字段。公众服务与智慧交通场景，助力智慧城市与绿色出行体系建设。
",5158270831a811f0a22c0242ac120012,2,面议,预上架
76a2f2d484e844b69a7d97fc4780d316,河北省邢台市平乡县-电力、热力生产和供应业-光伏发电项目信息查询,3f34976463b548a7bd878a0bb930daa1,该数据产品基于“太阳能（光伏）资源普查与光照测量项目管理”数据服务，汇集了各潜在光伏电站场址的光照测量站关键信息，涵盖所属乡镇、业主单位、精确地理坐标等核心字段。用于光伏项目开发与管理等场景。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
