uid,registrationDataName,productImage,dataContentIntroduction,industryClassification,dataProvisionMethod,Negotiable,sjType
01a04e7c500a4c838457070e86a2d793,河北省邢台市广宗县-电力、热力生产和供应业-光伏电网可开放容量信息查询,513dc69a059c4694b5faee190df63cc4,本产品以光伏电网可开放容量数据为核心，整合电网运行、新能源接入及区域承载能力等相关数据资源，形成面向政府、企业和社会主体的数据产品与数据服务。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
42b1adf849d141f3871bb8e6c58f42b2,河北省秦皇岛市-公共设施管理业-旅行社业务经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“旅行社业务经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,51741da331a811f0a22c0242ac120012,0,面议,预上架
dab21a5ea32f4941a156f279bfeb64de,河北省秦皇岛市-公共设施管理业-临时占用城市道路许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“临时占用城市道路许可证”证照信息等数据源开发形成，具备证照信息查询功能。,51741da331a811f0a22c0242ac120012,0,面议,预上架
99df1d96c8d444468eabfdab3dcff5d1,河北省秦皇岛市-商务服务业-劳务派遣经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“劳务派遣经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
519b0e2e8e914bbca0347f967eb4562c,河北省秦皇岛市-卫生-放射诊疗许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“放射诊疗许可证”证照信息等数据源开发形成，具备证照信息查询功能。,519ea78231a811f0a22c0242ac120012,0,面议,预上架
73a9d99544f24ddf8593a6544eba1662,河北省秦皇岛市-房屋建筑业-建设工程竣工验收备案证查询接口,defaultProductThumbnail,该数据产品和服务基于“建设工程竣工验收备案证”证照信息等数据源开发形成，具备证照信息查询功能。,509ace7e31a811f0a22c0242ac120012,0,面议,预上架
b2cd41fe6f84416d881fc1f6937dbafe,河北省秦皇岛市-土木工程建筑业-建设用地规划许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“建设用地规划许可证”证照信息等数据源开发形成，具备证照信息查询功能。,50a1b21731a811f0a22c0242ac120012,0,面议,预上架
211d19b51e2c42188a46daa7cb1b712d,河北省秦皇岛市-房屋建筑业-中华人民共和国建设工程规划许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“中华人民共和国建设工程规划许可证”证照信息等数据源开发形成，具备证照信息查询功能。,509ace7e31a811f0a22c0242ac120012,0,面议,预上架
31b017ed90894ee185c480571dc9171b,河北省秦皇岛市-生态保护和环境治理业-排污许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“排污许可证”证照信息等数据源开发形成，具备证照信息查询功能。,516cf6b231a811f0a22c0242ac120012,0,面议,预上架
111cac8970234037a402e7166db9f84f,河北省秦皇岛市-道路运输业-中华人民共和国道路运输经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“中华人民共和国道路运输经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
dad7114634b742659f9037da531b3961,河北省秦皇岛市-生态保护和环境治理业-城镇污水排入排水管网许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“城镇污水排入排水管网许可证”证照信息等数据源开发形成，具备证照信息查询功能。,516cf6b231a811f0a22c0242ac120012,0,面议,预上架
eabadfd4f0b54bd19b4eb6c609464618,河北省石家庄市新乐市-水的生产和供应业-供水公司用户用水信息API接口,defaultProductThumbnail,该数据产品和服务基于用水数据中用户名称、上次抄表、抄表水量、预存余额等数据源开发形成，可服务于用户用水数据查询和为其他企业和个人提供用水依据等服务。,5093c5bc31a811f0a22c0242ac120012,0,面议,预上架
a3e0caf51fb94a9db3b3211141b25a95,河北省秦皇岛市-专业技术服务业-海岸及近海气象服务,defaultProductThumbnail,数据来源于国省市县气象部门，在提供气象服务中产生的，包括常规气象要素以及未来天气预报预警等情况内容，可用于海上航运、农业生产、交通运输、康养旅游、公共管理、应急救援等场景。,5158270831a811f0a22c0242ac120012,2,面议,预上架
1d85fd5db1d2463499a84e9aab3b61b2,河北省秦皇岛市-专业技术服务业-高考专题气象服务报告,defaultProductThumbnail,数据来源于国省市县气象部门，在提供气象服务中产生的，包括常规气象要素以及未来天气预报预警等情况内容，可用于学生高考、交通运输、教育调度、公共管理、应急救援等场景。,5158270831a811f0a22c0242ac120012,2,面议,预上架
e1bf3e0cd6c24b09b4be1f8e48d1593e,河北省承德市-其他金融业-公积金缴存信用评分,defaultProductThumbnail,"该数据基于承德市住房公积金管理中为公积金交存单位和缴存职工提供服务过程中产生的数据开发形成,包括交存单位名称、缴存基数、缴至年月、事业单位法人证书等数据，可以用于为金融机构信贷业务提供信息支持等场景。",5135600b31a811f0a22c0242ac120012,0,面议,预上架
bae5ee11c4cd479996bdfa81b34eb56a,河北省石家庄市高邑县-电力、热力生产和供应业-供暖收费数据核验接口,defaultProductThumbnail,该数据产品和服务基于用户姓名、小区名称、缴费日期等供热缴费数据资源开发形成，具备缴费信息统计、账单核对功能，可支撑供热收费业务规范化管理，助力服务于精准掌握收费进度与提升用户缴费服务体验。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
cba75bc7a295445c9171dc5544e612f6,河北省石家庄市高邑县-电力、热力生产和供应业-供暖生产数据核验接口,defaultProductThumbnail,该数据产品和服务基于供温、回温、供压、滤前供压、滤后供压等供热生产数据资源开发形成，具备供热生产数据整合、统计分析功能，可支撑供热运行状态实时监测、异常预警，助力服务于区域供热精细化管理与能效提升。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
c844f6fbddcc4c5884e18dd70bc40415,河北省石家庄市高邑县-电力、热力生产和供应业-供暖客服报修数据核验接口,defaultProductThumbnail,该数据产品和服务基于用户姓名、小区名称、报修时间等供热报修数据资源开发形成，具备报修信息归集、工单跟踪功能，可支撑供热维修响应效率提升，助力服务于民生供热保障与精细化运维管理。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
b2b9c679c0364380a0dd45bfe836fccf,河北省石家庄市高邑县-电力、热力生产和供应业-供暖报停数据核验接口,defaultProductThumbnail,该数据产品和服务基于小区名称、用户姓名、用热报停状态等供热报停数据资源开发形成，具备报停信息统计、状态核查功能，可支撑供热报停业务规范化管理，助力服务于精准核算供热成本与优化供热资源配置。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
dcb986cf5a46402a87945b0974850d40,河北省邢台市内丘县-电力、热力生产和供应业-充电场站数据,defaultProductThumbnail,数据来源：人工采集。 数据内容：内丘县范围内充电场站的管理企业、场地名称、详细位置、占地面积、桩型（快充/慢充）等多维度结构化数据。 应用：应用于充电场站规划、位置优化与行业监管。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
f9901baa056444439a6c3b12400dd3e8,河北省邢台市宁晋县-电力、热力生产和供应业-光伏发电项目信息查询,da0c7cb12ba1470c87152b90901ee701,能源企业在进行屋顶分布式光伏发电时，能源企业可以对平乡县的光伏分布及发电状态进行查询。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
656af5979ae04514a925fc6aaf3170b1,河北省沧州市-金融业-企信合规通,defaultProductThumbnail,基于授权的数据开发“企信合规通”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询匹配单位企业信用等级，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为企业信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
668cb969e16b4b59be8954ca7d5edb11,河北省沧州市-服务业-车位智析通,defaultProductThumbnail,基于授权的数据开发“车位智析通”产品，向商业综合体、停车管理公司、交通管理部门等客户提供静态交通核验API接口，保障通行效率、提高车位周转率与运营收入。该产品可自动查询某段时间内，停车场占用程度等级，覆盖个人私家车位防占与闲置出租、公共及商业场所车位智能管理、车主便捷寻位缴费，交通监管部门交通疏导等服务场景。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
83e3e5da5749461a9b4489ebce02e8c2,河北省张家口市-国家机构-康保县气瓶档案查询数据集,defaultProductThumbnail,该数据为康保县数据和政务服务局履行车用气瓶审批职权中产生，包含设备品种、充装介质、车牌号、车辆VIN码、使用登记证编号、使用单位名称等，可用于车用气瓶加气，检验及日常检查分析查询。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
4ac2feec770840dd8a289432cb3d3592,河北省张家口市-居民服务业-桥西区内地居民结婚登记查询数据集,defaultProductThumbnail,"
该数据资源为张家口市桥西区民政局婚姻登记处在履行婚姻登记服务过程中产生的婚姻登记数据，包括结婚登记日期、结婚证字号、身份证件号等具体信息，可用于婚姻状况查询。",5182539c31a811f0a22c0242ac120012,0,面议,预上架
fed73b0fa75f4105999aa00d4ace67c9,河北省秦皇岛市-国家机构-国内水路运输经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“国内水路运输经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
b24a04228cb243a2b94421575a132c1e,河北省秦皇岛市-国家机构-食品经营许可证查询接口,defaultProductThumbnail,该数据产品和服务基于“食品经营许可证”证照信息等数据源开发形成，具备证照信息查询功能。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
e183eb5af022499daf947f62373f7566,河北省秦皇岛市-国家机构-统一社会信用代码证书查询接口,defaultProductThumbnail,该数据产品和服务基于“统一社会信用代码证书”证照信息等数据源开发形成，具备证照信息查询功能。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
986ed2ec7a6048abb66ea11fb3b94103,河北省张家口市-农、林、牧、渔专业及辅助性活动-张北县生鲜乳收购许可证查询数据集,defaultProductThumbnail,该数据资源为张北县数据和政务服务局，在履行生鲜乳收购许可证审批职权过程中产生，包括收购站名称、收购站地址、收购地域范围、负责人等具体信息，可用于生鲜乳收购单位（个人）的信息的公示和查询。,0c4dd6a0661045799f771962fce2c005,0,面议,预上架
ac0e66b775cc47a7a158dc8b91e796cb,河北省张家口市-房屋建筑业-涿鹿县建设工程规划许可证查询数据集,defaultProductThumbnail,该数据资源为涿鹿县数据和政务服务局在履行建设工程规划许可审批职权产生，包含建设单位、建设项目名称、建设位置、建设规模等具体信息，可用查询企业经营健康状况，建设工程许可查询。,509ace7e31a811f0a22c0242ac120012,0,面议,预上架
a020ce8457da420cbd355f92a9152c7b,河北省张家口市-生态保护和环境治理业-怀来县乡镇站点空气质量分钟报数据数据集,defaultProductThumbnail,该数据为张家口市生态环境怀来县分局在开展大气污染防治工作中全县17个乡镇空气质量监测点位每分钟产生的二氧化硫、氮氧化物、PM2.5、PM10、臭氧等污染物监测数据，可用于地区空气质量分析研判。,516cf6b231a811f0a22c0242ac120012,0,面议,预上架
2952eb6a263743a8bef034f9aa3b577a,河北省廊坊市霸州市-餐饮业-学校食堂视频监控智能分析,f9ba56cc78ff4dbc8873c12479a7efd9,基于霸州市食品安全与 AI 技术融合的战略部署，为校园餐饮打造的全流程数智化解决方案。通过 AI 技术构建主动式、实时化的风险预警与合规管理系统，对食材采购、加工、配送全流程实时监管，精准识别并预警合规风险，推动食品安全监管从 “可视化” 升级为 “智能化”；同时结合学生课程安排，实现餐食科学营养搭配，打造安全与健康兼具的校园餐饮服务新模式。方案依托可信数据空间与GPU 算力中心的基础设施支撑，以现有 “互联网 + 明厨亮灶” 系统为基础进行升级，通过 AI 技术构建起一套主动式、实时化的风险预警与合规管理系统。AI 系统深度对接学生课程与活动安排数据，结合不同学段学生的营养需求标准、个体体检指标（如身高体重、微量元素水平）及饮食禁忌，智能规划每日餐食搭配。,51048e4c31a811f0a22c0242ac120012,0,面议,预上架
3e256df06c49485cae14e721bff3a38f,河北省廊坊市永清县-水利管理业-供水公司远程表收费数据集,defaultProductThumbnail,基于霸州市食品安全与 AI 技术融合的战略部署，为校园餐饮打造的全流程数智化解决方案。通过 AI 技术构建主动式、实时化的风险预警与合规管理系统，对食材采购、加工、配送全流程实时监管，精准识别并预警合规风险，推动食品安全监管从 “可视化” 升级为 “智能化”；同时结合学生课程安排，实现餐食科学营养搭配，打造安全与健康兼具的校园餐饮服务新模式。方案依托可信数据空间与GPU 算力中心的基础设施支撑，以现有 “互联网 + 明厨亮灶” 系统为基础进行升级，通过 AI 技术构建起一套主动式、实时化的风险预警与合规管理系统。AI 系统深度对接学生课程与活动安排数据，结合不同学段学生的营养需求标准、个体体检指标（如身高体重、微量元素水平）及饮食禁忌，智能规划每日餐食搭配。,516611c431a811f0a22c0242ac120012,0,面议,预上架
5430888805874a73978761ff113c776d,河北省衡水市-商务服务业-冀州“企信通”企业信息核验场景产品和服务,defaultProductThumbnail,该事项基于冀州区数据和政务服务局持有的个体工商户、企业和农民专业合作社经营主体注册登记信息等数据源开发形成，具备企业真实性核验、信用承诺信息查询等功能，可支撑银行等金融机构强化开户环节风控能力。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
7c10f0a073e546b599a402bc19794d0e,河北省廊坊市-其他金融业-企业四要素验证,5788151a037a45418a0b0c8fe2f0aa43,用于核验企业身份真实性的数据接口，通过比对企业名称、统一社会信用代码、法人姓名、法人身份证号这四项信息与权威数据源的一致性，广泛用于金融、政务、电商等需要强身份核验的场景，助力企业降本增效、防控风险与合规经营。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
c39560239d324a19a257624b246ef92f,河北省廊坊市-其他金融业-政采贷服务产品,ea3ef46bae8b4f26b8573b9d44c7386b,中标企业需要贷款时，可通过线下方式或第三方融资信息平台与金融机构对接，金融机构与企业对接后，可通过接口形式调用政采贷数据服务，对该企业在指定时间范围内公共资源交易相关信息进行核验和综合评估分析，依据输出的企业政采分析报告确定是否为该企业提供贷款，以及贷款额度、贷款利率及还款条件等。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
a80a2aeffcd14b1a8defa95d2ad515ac,河北省廊坊市-其他金融业-个人贷后风控产品,126ad91bb09440e7b8a5977f4be9eda0,个人贷后风控专项数据产品：在取得对应地市数据局的公积金数据产品运营准入和授权后，依托住房公积金业务核心数据个人公积金缴存状态（正常、停缴、缓缴）、月缴存额、缴存连续性与稳定性、缴存时长等数据信息，经过脱敏、建模、加工，形成标签化的个人公积金信用数据产品，推送给金融机构应用于个人贷后风控业务场景和流程，助力金融机构动态监测借款人还款能力与履约意愿变化，精准预警逾期、断供等风险。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
d1852ed5496c4991b68e50c2937f2a06,河北省廊坊市-其他金融业-企业贷后产品,fd4ecc2e72ef4ecdb36c4b4775663452,企业贷后风险监测数据产品：在取得对应地市数据局的公积金数据产品运营准入和授权后，聚焦企业贷后关键风险点，依托企业公积金缴存异动数据如月度缴存额较往期下滑幅度、缴存人数骤减比例、停缴、申请缓缴的时间及原因、异常补缴的频次与金额、缴存基数批量下调幅度等，经过脱敏、建模、加工，形成标签化的企业贷后监测数据产品，推送给金融机构应用于企业贷款发放后的风险动态监测、预警信号识别、风险处置辅助决策等业务场景和流程，助力机构及时掌握企业经营恶化信号，提前采取风控措施。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
961947dbce964747a464eab8f464ffb5,河北省廊坊市广阳区-其他金融业-科创企业全息画像数据集,90672eff944141f1bae37169300f700b,本产品基于工信部门权威发布的专精特新企业认定信息，结合企业工商注册基本信息，为金融机构提供企业专精特新资质的实时、精准核验服务。在获得企业授权的前提下，银行可通过接口查询目标企业是否具备专精特新资质、认定层级、有效期限及复核状态等关键信息，辅助信贷审批决策。该服务有助于银行识别优质科创型中小企业，落实差异化信贷政策，提高对专精特新企业的融资支持效率，同时防范资质造假风险，提升贷前审查的合规性与可靠性。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
6d77223e943445f09b49dcae32f2d528,河北省廊坊市-其他金融业-住房公积金信用赋能场景-企业营销产品,4e81ef555a844087a02acfa1687ce783,企业营销精准赋能数据产品：在取得对应地市数据局的公积金数据产品运营准入和授权后，提取企业连续缴存时长、月均缴存总额、缴存人数增长率、缴存人数规模、缴存比例、缴存基数合规性、无违规缴存记录等核心公积金业务数据，搭配企业所属行业、成立年限、注册区域、企业规模等附加画像数据作为筛选条件。经脱敏、建模、加工后形成标签化的企业精准营销数据产品，可根据金融机构设定的具体条件（如特定行业、缴存人数区间、区域范围、缴存金额阈值、缴存比例阈值）等批量条件查询返回符合要求的企业清单，输出数据量限制在50笔、次推送给金融机构，应用于企业客户精准筛选、分层分类营销、产品精准匹配等业务场景和流程，有效提升机构获客效率与转化质量。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
aea9c47fe73243a5b1943a6d2e600bfc,河北省廊坊市-其他金融业-企业主要人员核验,9a50ee7346524eb38a036c4d468d3818,通过企业名称或者统一信用代码等，查询企业 董监高（含历史数据）,5135600b31a811f0a22c0242ac120012,0,面议,预上架
1a9384971ce9463ba988c9b0926b5fdd,河北省廊坊市香河县-道路运输业-公交客流与票务洞察数据服务包,a8e2a2e43f19470890f9557e9d8ec7ae,本产品基于城市公交公司真实运营数据（经脱敏与合规处理），整合线路人流分布、班次运行频次、乘客购票行为（含扫码、刷卡、现金等支付方式） 等多维度信息，通过标准化数据接口或定期数据包形式，为广告公司提供高价值的人群流动画像与出行消费洞察服务。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
c66ba754b28247cabd8473c3b2547bf4,河北省廊坊市-其他金融业-企业行政许可核查,deb7d563f2484babbbafb1b411a08302,通过企业名称、统一代码、组织机构代 码、或注册号，获取企业所有行政许可 信息（含历史），企业行政许可信息包 括许可文件名称、决定许可机关、许可 内容、决定日期、有效期自、截止日期、 有效期至等,5135600b31a811f0a22c0242ac120012,0,面议,预上架
69e41ff5648347ea8b421f124808e9e0,河北省廊坊市-其他金融业-企业基础信息核验,48317f27c0da44eeaa4b04aacd4279cc,通过企业名称或者统一信用代码等，查询企业 基本信息等，适用于内部系统核验企业用户信 息；也支持事业单位、社会组织等基础信息查 询,5135600b31a811f0a22c0242ac120012,0,面议,预上架
25d86d0a6b5d4357abfcfab769a8a3a0,河北省衡水市饶阳县-商务服务业-饶阳县“招采通”产品和服务,defaultProductThumbnail,该数据产品和服务基于饶阳县政府采购、工程建设等公开招投标数据开发，具备招投标数据清洗转换、结构化建库及标讯关键字查询功能，支撑市场主体研判商机、优化投标策略。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
2e3823b2da8a4122b68fac121993114c,河北省沧州市-商务服务业-车租智盾,defaultProductThumbnail,该产品源于沧州市运河区行政审批局数据加工形成，提供按企业名称、统一社会信用代码、经营范围、状态进行关联查询的接口，向租车服务业反馈企业经营状态。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
b3c1893e006f4038a5910124f43a539e,河北省沧州市-水的生产和供应业-水管家,defaultProductThumbnail,源于黄骅市供水公司产生企业用水数据，通过 API 接口为信贷部门，投资机构、监管机构等提供信息服务，评估企业合规风险，提供“合规画像”。,5093c5bc31a811f0a22c0242ac120012,0,面议,预上架
9488091b79ae4adfa83ef3858e3dbefd,河北省沧州市-金融业-安信置业,defaultProductThumbnail,源于沧州市盐山县自然资源和规划局的不动产登记信息数据开发形成，通过 API 为金融机构、房产服务平台等提供信息核验服务，可支撑实时核验。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
e1473938bd4b43ecac2a03905cc7983d,河北省沧州市-保险业-婚恋助手,defaultProductThumbnail,源于沧州市盐山县人社局社保信息数据开发形成产品，通过 API 接口为金融、征信机构赋能，著提升金融风控审核效率与信贷审批精准度。,512e7c6931a811f0a22c0242ac120012,0,面议,预上架
276470465cb44a72bff78a80ad8cb615,河北省沧州市-燃气生产和供应业-智慧燃气,defaultProductThumbnail,该数据产品源于沧州市盐山县燃气公司企业用气数据，通过 API 接口为信贷部门，投资机构、监管机构等提供信息服务，评估企业合规风险，提供“合规画像”。,508caf9a31a811f0a22c0242ac120012,0,面议,预上架
310cbf366eb94a298a02303f8e66e9d8,河北省衡水市故城县-其他金融业-故城县数信链风控场景产品和服务,defaultProductThumbnail,该产品基于故城县个体工商户及企业注册登记信息、商品房预售许可证信息等数据源开发形成，具备企业主体身份核验、房屋抵押贷申请真实性核验功能，可支撑金融机构贷前调查、提升风控审核效率及精准授信能力。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
d68950dc2d6742ef867c2d9ab520623d,河北省衡水市阜城县-教育-阜城县“教师资质信息核验”场景产品 和服务,defaultProductThumbnail,该数据产品和服务基于政府数据开放平台、地方公共信用信息平台等数据源开发形成，具备执业信用评价与管理功能，可服务公共安全。,51978a8231a811f0a22c0242ac120012,0,面议,预上架
9ca08bb462d847a09ee74338612b3f26,河北省衡水市滨湖新区-专业技术服务业-“气象+文旅”数据赋能体 验升级产品和服务,defaultProductThumbnail,该数据产品和服务基于衡水市滨湖新区资源保护局气象数据源开发形成，具备为极端天气下的生态风险预警、灾害风险评估与安全运营规划功能，可支撑景区运营决策需求、降低运营安全风险。,5158270831a811f0a22c0242ac120012,0,面议,预上架
6fd957233cfe4c248a1bf0835d36348d,河北省衡水市高新区-化学原料和化学制品制造业-“化工供应链” 数据赋能产品和服务,defaultProductThumbnail,该数据产品和服务基于高新区化工企业备案信息等数据源开发形成，具备按化学品名称、CAS 号精准查询匹配生产企业名录、企业合规资质、产能规模等核心功能，可支撑化工采购商高效对接优质供应商。,0d3c7368317811f0a22c0242ac120012,0,面议,预上架
0407de25672641f7bc5d8ef341bf0506,河北省衡水市道路运输业武强县“货运通”道路运输企业核验产品和服务,defaultProductThumbnail,事项基于道路运输企业等公共数据资源开发形成，具备承运主体身份权威核验、标准化数据支撑功能，可支撑规范道路货物运输市场秩序、提升运输合作效率，为相关市场主体提供合规高效的业务,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
8d5fb844eb9b49b5bd38887a0c9928a5,河北省秦皇岛经济技术开发区-专业技术服务业-产业链数据集,defaultProductThumbnail,该数据产品基于区域内全产业链数据开发形成，具备产业链数据统计、分析的功能，支撑政府科学决策与精准治理，同时助力企业高效运营与协同发展。,5158270831a811f0a22c0242ac120012,2,面议,预上架
167a8ff8114d427f9170a62b4946e421,河北省秦皇岛市昌黎县-道路运输业-“智泊通场”停车场泊车数据,defaultProductThumbnail,该数据产品基于公共停车数据开发形成，具备停车场泊车管理、数据统计分析等功能。可为县级政府部门、停车场运营方提供高效管理与监管支撑，助力城市静态交通资源优化配置。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
e1cbaca5cecd415694d5acb0100751e1,河北省秦皇岛市北戴河区-商务服务业-“民意慧景”民意分析数据集,defaultProductThumbnail,该数据产品基于政务便民热线服务中产生的诉求数据开发形成，具备为景区及周边商户提档升级提供分析佐证和数据分析支持的功能，协助景区改造、提档升级。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
15ed988104c548baad2f53215041abd7,河北省秦皇岛市山海关区-道路运输业-“畅泊智驭”停车缴费统计数据,defaultProductThumbnail,该数据产品基于停车场停车缴费行为数据开发形成，具备停车场缴费数据统计分析功能，为停车场运营方、物业管理者提供决策支撑，同时助力优化用户缴费全链路体验。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
9cf1109cd72544d28c0b2975223b9aaa,河北省秦皇岛市青龙满族自治县-货币金融服务-“天果智贷”苹果品质指标数据集,defaultProductThumbnail,该数据产品基于气候对乡镇苹果品质进行评级的指标数据开发形成，具备量化种植风险评估、优化信贷授信决策等功能，为金融机构贷前风险评估提供数据支撑。,51207eef31a811f0a22c0242ac120012,0,面议,预上架
04313f16944b44a0ad0d94fc55aa7183,河北省秦皇岛市卢龙县-商务服务业-“云上房租宝”闲置国有土地房屋及农村校舍数据集,defaultProductThumbnail,该数据产品基于农村闲置校舍与闲置国有土地房屋资产统计数据开发形成，具备闲置资产租赁信息发布、浏览、查询等功能，为农村闲置校舍与闲置国有土地房屋提供线上租赁信息共享服务。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
