uid,registrationDataName,productImage,dataContentIntroduction,industryClassification,dataProvisionMethod,Negotiable,sjType
9e9b24973356434aa7c552b70e99d069,河北省秦皇岛市北戴河新区-专业技术服务业-“热链智眼”热能站设备状态数据集,defaultProductThumbnail,该数据产品以热能站数据为基础开发，可对热能站核心设备（锅炉、换热器、循环泵等）的运行状态进行预测，根据预测结果对设备运维商提供服务。,5158270831a811f0a22c0242ac120012,0,面议,预上架
e637072879dc4acda249bf3252b825d4,河北省秦皇岛市抚宁区-电力、热力生产和供应业-“绿储智图”储能项目选址数据,defaultProductThumbnail,该数据产品和服务基于能源资源和地理环境等数据开发形成，具备为能源企业提供储能项目选址支持的功能，助力储能资源精准布局与新能源消纳能力提升。,5085be8e31a811f0a22c0242ac120012,2,面议,预上架
d250a945280b4abebb6d5f9b833856db,河北省秦皇岛市海港区-电力、热力生产和供应业-“热力惠聚”缴费及用能数据,defaultProductThumbnail,该数据产品基于用户历年热力缴费数据和实际用能数据开发形成，具备精准识别高耗能商户的经营波动规律、不同消费群体的用能 偏好等功能，赋能商业综合体优惠券和消费补贴发放。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
49a88d6f0ba04923bcfff04c086f2ba4,河北省承德市-道路运输业-物流通,defaultProductThumbnail,该数据产品和服务基于道道路货物运输经营许可（普货）数据资源开发形成，预测了道路运输行业运行趋势，精准掌握客运货运车辆的资质情况，可服务于优化城乡物流配送网络、运输线路与资源调度，动态把握行业健康度。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
76bf8f56548842498efb9274b9aa26f8,河北省石家庄市新华区-道路运输业-道路运输许可数据集,defaultProductThumbnail,基于新华区开展道路运输许可工作中产生的数据经加工分析整理产生，人工采集修正处理后形成，具备履行优化监管与扶持政策，稳定市场主体，规避经营风险，提升存续概率等功能。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
0d2f9de56e7b433f8421a5e3400d0221,河北省石家庄市新华区-建筑安装业-特种设备使用单位数据集,defaultProductThumbnail,基于开展特种设备使用单位登记工作中产生的数据经加工分析整理产生，人工采集修正处理后形成，具备履行全生命周期安全监管，行业合规治理，市场趋势研判，应急处置支撑，数据共享与协同应用等功能。,50a8e9cc31a811f0a22c0242ac120012,2,面议,预上架
09b16b7c6db04881a6458410728fe2e6,河北省承德市-商务服务业-合规派遣查询通,defaultProductThumbnail,该数据来源丰宁县数据和政务服务局2023年1月1日至2025年12月20日的劳务派遣经营许可数据信息，该数据可辅助银行对企业授信业务办理。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
1c74ddd0ddc6485785b4f60425ca6679,河北省承德市-商务服务业-企业行政许可事项查询分析,defaultProductThumbnail,该数据源来自承德市兴隆县数据和政务服务局社信体系建设管理股授权范围内的企业行政许可信息，时间范围为2020年1月至2025年10月内的数据，通过为用户提供县域内企业行政许可事项查询，以辅助相关机构编制企业信用报告。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
8177a58ef6e640b688ac7ab443efab72,河北省石家庄市新华区-道路运输业-特种设备气瓶档案数据集,defaultProductThumbnail,基于新华区开展特种设备使用登记工作中产生的数据经加工分析整理产生，人工采集修正处理后形成，具备履行全生命周期安全监管，行业合规治理，市场趋势研判，应急处置支撑，数据共享与协同应用等功能。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
19260b026a55446e9f258b1179bc26a0,河北省承德市-卫生-企业行政许可事项查询分析,defaultProductThumbnail,卫生许可数据是行政审批部门在审批发放卫生许可证过程中产生的各类信息集合，核心用于记录和管理企业/机构的卫生资质审批情况，确保其经营活动符合公共卫生安全标准。,519ea78231a811f0a22c0242ac120012,2,面议,预上架
42fe176684954f888c0c0effed426166,河北省承德市-道路运输业-承运查,defaultProductThumbnail,该数据可有效核实车辆车牌号和营运证号是否相符，在政府监管与决策支持下，通过实时掌握运输企业及车辆的经营许可、资质状态，实现精准监测与风险预警，对无证运营、资质超期或存在重大安全隐患的主体进行定向排查与处置，提高执法效能，降低管理成本。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
dd2fbe7fdbd444f9816cba3778455e20,唐山市玉田县-水的生产和供应-非居民用水数据,defaultProductThumbnail,该数据资源为玉田县自来水有公司在非居民用水统计中所产生的数据，包含企业名称，证件号码，水务户号，经营地点，用水类型，用水量，用水金额，欠费金额，可用于非居民用水数据的查询。,5093c5bc31a811f0a22c0242ac120012,2,面议,预上架
7ff9aed327ec4392950758b37e6b912e,辛集市-商务服务业-信用数据查询接口,defaultProductThumbnail,根据用户的输入，为用户返回信用评估结果，为金融机构评定客户的信用等级提供依据，提高风险控制能力,514a530f31a811f0a22c0242ac120012,0,面议,预上架
29e3bb3b7fa04afc9065286c0429ad42,河北省唐山市高新开发区-建筑业-庆丰道和龙泽北路桥检测数据集,c73e0c0575124c7189e04d4f52728933,本数据产品为唐山市高新开发区庆丰桥和龙泽北路桥的桥梁检测数据集，包含检测桥梁过程中温度仪、测缝仪、静力水准仪、加速度、拉线位移计产生的检测数据，可用于桥梁结构健康监测与安全预警。,50a1b21731a811f0a22c0242ac120012,2,面议,预上架
2ef89da9996d41a2b9515c4cdc5f2d7f,河北省衡水市桃城区-其他金融业-衡水市桃城区“银企政务助手”产品和服务,defaultProductThumbnail,该数据产品和服务基于衡水市桃城区数据和政务服务局持有的政务服务事项清单、办事指南和服务窗口位置信息等公共数据，应用于银行等金融机构拓宽金融服务场景，帮助其实现精准服务。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
23da0da5eefe4bbdad4a591921ac89dc,河北省衡水市深州市-商务服务业-深州市“政企融信”核验产品和服务,defaultProductThumbnail,该数据产品和服务基于内资市场主体信息、企业投资项目审批等数据源开发形成，具备线上市场主体数据核验服务，助力金融机更准确地核验客户信息真实性、评估企业未来发展潜力与信用风险。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
4e3bdbc4d5ca49528834053c937c2bf2,河北省衡水市景县-其他金融业-景州城投公司信用融易通产品和服务,051ecd07f8cf43f69ecf3f0762ba27e9,该数据产品和服务基于景县公共信用信息行政许可数据、景县公共信用信息行政处罚数据等数据资源开发形成，具备金融机构核定客户信用等级，精准量化信用风险等功能，可支撑贷款审批、授信额度核定的决策，降低坏账风险。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
1d5fb1c4d06b49a2842c1505ce3872fb,河北省承德市-商务服务业-企信通,defaultProductThumbnail,该数据产品基于围场县数政局履行企业登记过程中产生，包含企业设立、变更、备案的信息，可用于企业经营合规核查、商业合作风险评估、企业自身管理规划等场景。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
b19526768231468681755b7d6cb96669,河北省承德市-互联网和相关服务-区域市场饱和度分析报告,defaultProductThumbnail,该数据产品基于承德市宽城县相关部门履行服务业监管职权，办理内资互联网上网服务营业场所筹建审批登记时产生，可用于上网服务场所筹建合规监管、行业发展态势分析与公共文化服务管理。,5112b17f31a811f0a22c0242ac120012,2,面议,预上架
14c25a06b36a49de99eb5f4483755ab0,河北省承德市-商务服务业-热河客流洞察,defaultProductThumbnail,该数据产品和服务基于平泉市线路站点数据、客运量数据等数据资源开发形成，具备通过分析公交线路站点、客运量等数据高效投放广告的功能，可助力本市广告业的发展。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
8cdbd33aeaf244d78fe83e358c48da40,河北省承德市-货币金融服务-企业授信辅助分析,defaultProductThumbnail,该数据产品基于承德县企业备案等公共数据资源，经授权运营机构开发形成。用于分析企业综合资质，为金融机构授信提供辅助，具备特定场景的时效性和针对性。,51207eef31a811f0a22c0242ac120012,2,面议,预上架
5b096ce2d4be4bddb988f6a9247ad096,河北省承德市-道路运输业-农运通,defaultProductThumbnail,基于滦平县2022年12月1日-2025年6月10日道路货物运输数据开发，具备信息时效性，助力农运通场景下道路运输行业趋势研判与政企互动。,50cbc1bd31a811f0a22c0242ac120012,2,面议,预上架
f6afc6a6c2db4ecbb7399d88d059df65,河北省承德市-居民服务业-食品小餐饮趋势分析,defaultProductThumbnail,该数据产品和服务基于双桥区政务服务平台开发形成，预测了食品小餐饮登记趋势，具备信息时效性，又强化政企互动性功能，动态把握行业健康度。,51048e4c31a811f0a22c0242ac120012,2,面议,预上架
83dc84a9bfc8413c95e44c5d777dea09,河北省承德市-卫生-卫享查,defaultProductThumbnail,涵盖2022年12月23日-2025年6月9日滦平县公共场所卫生许可设立、延期、变更、注销数据，含办件编码、申请人名称、办结时间等核心字段，为涉农主体卫生资质核验提供数据支撑。,519ea78231a811f0a22c0242ac120012,2,面议,预上架
6395e1190a7c4f96aad8566297a96c9c,河北省邯郸市-货币金融服务-“积信宝”产品和服务,defaultProductThumbnail,积信宝数据产品和服务基于邯郸市住房公积金管理中心住房公积金个人账户信息数据源开发形成，具备核验功能，可服务金融业货币金融核验服务。,51207eef31a811f0a22c0242ac120012,0,面议,预上架
da5d28023b5e4db79c01bf62fdfd764e,河北省邯郸市--货币金融服务-“企业用水”产品和服务,defaultProductThumbnail,企业用水数据产品和服务基于邯郸市供水有限责任公司企业用水数据源开发形成，具备核验功能，可服务金融业货币金融核验服务。,51207eef31a811f0a22c0242ac120012,0,面议,预上架
2b707625437e41fea46823cc3cb54129,河北省张家口市-农业-察北管理区企业设立查询数据集,defaultProductThumbnail,该数据资源为张家口市察北管理区行政审批局在履行企业设立公共服务过程中产生，包含企业设立的具体信息，可用于企业设立与开办。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
fe4c4b46ee29432cba83cddd14470686,河北省张家口市-生态保护和环境治理业-怀来县乡镇站点空气质量日均报表查询数据集,defaultProductThumbnail,该数据为张家口市怀来县生态环境局在开展大气污染防治工作中全县17个乡镇空气质量监测点位每日产生的二氧化硫、氮氧化物、PM2.5、PM10、臭氧等污染物监测数据，可用于地区空气质量分析研判。,516cf6b231a811f0a22c0242ac120012,0,面议,预上架
260133a9c60e4db5a1f9fe6e46c0d8b4,河北省张家口市-零售业-阳原县药品经营零售许可查询,defaultProductThumbnail,该数据资源为张家口市阳原县在履行县级权限范围药品经营零售许可领域行政审批事项的审核、证书核发工作中产生，包含企业名称、统一信用代码等信息，可用于对行政许可事项实行清单式管理。,50bddfbe31a811f0a22c0242ac120012,0,面议,预上架
618d9eea5da543c9a9858a82622e56bb,河北省张家口市-道路运输业-尚义县公交站点查询,defaultProductThumbnail,该数据资源为张家口市尚义县瑞祥公交公司车辆日常运营时产生的，包括车辆号牌信息、时刻信息及位置信息，可用于分析居民公共交通出行的规律也是合理调配公交路线的重要基础数据。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
7539b589dac7468a86d10c3afb77d7b9,河北省张家口市-商务服务业 -桥东区个体工商户查询,defaultProductThumbnail,该数据资源为张家口市桥东区数据和政务服务局在履行个体主体行政审批及公共服务职能程中产生，包括统一社会信用代码，状态，注册号，名称等信息，可用于个体主体相关信息的查询。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
0a6073b0c3c041bdabe83cb803ecc31a,河北省张家口市-土木工程建筑业-赤城县公路工程建筑使用查询,defaultProductThumbnail,该数据资源为张家口市赤城县数据和政务服务局在履行公路工程建筑项目审批过程中产生的数据，包括申办项目、经办人、联系电话、批复编号、办结日期、档案号间等信息，可用于公路工程建筑审批场景相关信息的查询。,50a1b21731a811f0a22c0242ac120012,0,面议,预上架
2bf508f5aa5347cb8ad040726e5273b0,河北省张家口市-国家机构-怀安县个人独资企业新设查询数据集,defaultProductThumbnail,该数据资源为怀安县数据和政务服务局在负责个人独资企业新设领域行政审批事项过程中产生，包括办件编号、申报内容、事项名称等信息，可用于查询企业名称、企业类型等业务。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
ac70c222c0d143a0a2421699296c8ec5,河北省张家口市-居民服务业-宣化区火化信息查询,defaultProductThumbnail,该数据资源为张家口市宣化区民政局殡葬管理中心在进行火化登记录入工作职责下产生，包含逝者姓名、证件号码等信息项，可用于查询火化信息的业务场景。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
4e102d9b2f7242b0a92a744e1296e707,河北省张家口市-社会保障-下花园区城市低保查询,defaultProductThumbnail,该数据资源为下花园区民政局在履行城市低保救助对象服务过程中产生，包含证件号码、申请人姓名、成员姓名等具体信息，可用于人口结构分析、社会趋势研究和商业市场调研。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
7390e09eecf2498e8f6451557cad5edd,河北省张家口市-零售业-蔚县个体主体清单查询,defaultProductThumbnail,该数据资源是张家口市蔚县数据和政务服务局在个体工商户注册、变更、注销登记行政许可事项的核准、审核、审批及批准工作中产生，包括统一社会信用代码，状态，注册号等具体信息，可用于合法经营准入、监管依据等。,50bddfbe31a811f0a22c0242ac120012,0,面议,预上架
02dac179e6ea4a3dbef84ac286d4a1e7,河北省张家口市-道路运输业-万全区道路货运经营许可证查询,defaultProductThumbnail,该数据资源万全区数据和政务服务局履行道路货运经营许可职权过程中产生包含业户名称、地址、经营范围等具体信息，可用于道路货运经营许可审批。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
2ae68db8c13148488a6b120bd36bcd08,河北省张家口市-农业-塞北管理区企业营业执照查询,defaultProductThumbnail,该数据资源是塞北管理区市场监管部门在履行企业注册登记职能时产生，涵盖企业身份标识、主体信息、法人详情、成立时间及登记机关等内容，是记录企业准入基础信息的核心数据，可用于核查企业经营资质合规性。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
aedee8ad8e974d2f80f07c3f224e7288,河北省张家口市-卫生-桥西区老年人健康管理服务查询,defaultProductThumbnail,该数据资源为卫健部门在提供老年人健康监测、慢病管理、健康随访等公共服务过程中产生，包含小区、辖区内已建立老年人专档数、接受健康管理的老年人数等信息，可用于精准推送健康服务及完善养老健康服务体系。,519ea78231a811f0a22c0242ac120012,0,面议,预上架
b31654dc3d624bf59e19501b85047fb9,河北省张家口市-餐饮业-桥东区食品经营许可证查询,defaultProductThumbnail,该数据为张家口市桥东区数据和政务服务局在履行食品生产许可审批中产生，包括证号、生产者名称、食品类别等信息，可用于查询食品生产许可证相关信息。,51048e4c31a811f0a22c0242ac120012,0,面议,预上架
cd56c9a407d74abfb6f0a5410cf8fbeb,河北省张家口市-广播、电视、电影和录音制作业-经开区电影放映经营许可查询,defaultProductThumbnail,该数据资源为张家口经济技术开发区数据和政务服务局在履行电影放映经营许可审批服务过程中产生的许可信息，包括办件编号、申请人名称、受理时间等具体信息，可用于业务协同，规范化提升整体业务水平等场景。,51b3a2e031a811f0a22c0242ac120012,0,面议,预上架
a661d58bc734453da080700098a4cb65,河北省张家口市-土木工程建筑业-沽源县投资项目查询,defaultProductThumbnail,该数据来源于河北省张家口市沽源县数据和政务服务局立项环保科，在履行沽源县投资项目审批职务过程中产生，包括投资项目基本信息，可用于在河北省投资项目审批监管平台进行项目审批的场景。,50a1b21731a811f0a22c0242ac120012,0,面议,预上架
c6b948a5a1d94b03b1fbd9dd9a08f542,河北省张家口市-道路运输业-崇礼区出租车定位查询,defaultProductThumbnail,该数据资源为崇礼区交通运输局综合执法大队白旗中队在运政管理过程中产生，包含定位时间，纬度，经度，里程等具体信息，可用于对巡游出租汽车车辆信息采集、存储、使用、查询等。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
d8782282cd484f1daaeea294863ce7e1,河北省衡水市“代理通”产品和服务,defaultProductThumbnail,该数据产品和服务基于衡水市数据和政务服务局内资企业登记信息等数据源开发形成，具备获取适配的登记注册代理机构信息，减少人工比对带来的信息误差的功能，可支撑保障合作决策可靠性。,514a530f31a811f0a22c0242ac120012,0,面议,预上架
9da143e3b1da44f3bdb3ee6bc096f61c,河北省沧州市-金融业-基石信融,defaultProductThumbnail,基于授权的数据开发“基石信融”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询匹配单位可贷款的金额范围，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为企业信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
ae54a32c16c5499991a4b9d77f4cc879,河北省石家庄市晋州市-商务服务业-远程踏勘系统踏勘照片表数据集,defaultProductThumbnail,数据来源于晋州市数据和政务服务局，在履行踏勘工作职责过程中产生的，包括踏勘核查表数据，可用于市场调研、市场服务等领域。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
0f946b0dca2d415b9ab8e24676f0927b,河北省石家庄市行唐县-道路运输业-非现场检测点超限数据集,defaultProductThumbnail,该数据来源于石家庄市行唐县交通运输局，在开展治超非现场工作中产生的，包括车牌号、轴数、国货总重量、超限量、检测时间，可用于专业的大数据咨询机构整合此类治超数据，结合区域路网流量、货运流向等信息，为客户提供货运市场分析报告、治超政策影响评估、物流成本测算等服务，助力相关企业和机构制定市场策略。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
0813e65a36134ebcb440a00f64f47087,河北省石家庄市井陉矿区-国家机构-智能叫号数据,defaultProductThumbnail,数据来源于井陉矿区数据和政务服务局政务服务大厅，提供大厅事项办理统计和窗口评价服务过程中产生的个人信息、办理业务信息、评价信息。,51d6a2ab31a811f0a22c0242ac120012,0,面议,预上架
9c412a50a3ae4745acf09bcfc54046bd,河北省遵化市-社会保障-视频融合共享平台服务,defaultProductThumbnail,视频融合共享平台基于遵化市内固定摄像设备开发，可对外提供视频资源的汇聚共享，利用已建设的视频监控资源，横向拓展视频资源的应用范围，纵向提升视频资源对交通治理、车险服务等业务的应用。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
6bacf336517d4ea680684646a23534cf,河北省沧州市-金融业-金盾信融,defaultProductThumbnail,基于授权的数据开发“金盾信融”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询企业经营的类型，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为传统产业相关公司信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
b892c085a84f46259aca3af8288f3ad0,河北省沧州市-软件和信息技术服务-企体资信,defaultProductThumbnail,基于沧州市海兴县行政审批局数据开发形成产品“企体资信”，提供按社会统一信用代码、行业代码、状态进行关联查询的数据接口，为金融机构预授信风险识别、风险分级管理和授信策略调整提供数据支撑。,511970e431a811f0a22c0242ac120012,3,面议,预上架
031e3ca3dfdc433ea30f8632eee6a247,河北省沧州市-餐饮业-数赋物业数据,defaultProductThumbnail,基于沧州市运河区行政审批局数据开发形成产品“数赋物业”，提供按经营者名称、统一社会信用代码、成立日期、注册资金进行关联查询的数据接口，为物业公司供应餐饮服务场景提供数据支持。,51048e4c31a811f0a22c0242ac120012,3,面议,预上架
be53dca5bb4f48bcb0b79a0827b41cc4,河北省沧州市-国家机构-经营贷数据,defaultProductThumbnail,该产品基于沧州市盐山县行政审批局数据开发形成产品“经营贷数据”，提供按企业名称、统一社会信用代码、注册资本（万元）进行关联查询的数据接口，为金融机构预授信风险识别、风险分级管理和授信策略调整提供数据支撑。,51d6a2ab31a811f0a22c0242ac120012,3,面议,预上架
d8ec5c3318134e6bb605601328a1b9f4,河北省石家庄高新区-软件和信息技术服务业-高新区国控点年度排名分析,defaultProductThumbnail,该数据资源为石家庄高新区智慧环保态势感知平台日常运维生成的国控点排名数据，可根据各点位的六因子数据结合日期和时间进行分析，用于对企业、工地和环卫保洁的精准化管控。,511970e431a811f0a22c0242ac120012,0,面议,预上架
5d4c900b5bc744d38a5849289864675e,河北省石家庄高新区-软件和信息技术服务业-高新区国控点昨日排名分析,defaultProductThumbnail,该数据资源为石家庄高新区智慧环保态势感知平台日常运维生成的国控点排名数据，可根据各点位的六因子数据结合日期和时间进行分析，用于对企业、工地和环卫保洁的精准化管控。,511970e431a811f0a22c0242ac120012,0,面议,预上架
590783484da34e6a9d669abf19b55608,河北省石家庄高新区-软件和信息技术服务业-高新区国控点实时排名分析,defaultProductThumbnail,该数据资源为石家庄高新区智慧环保态势感知平台日常运维生成的国控点排名数据，可根据各点位的六因子数据结合日期和时间进行分析，用于对企业、工地和环卫保洁的精准化管控。,511970e431a811f0a22c0242ac120012,0,面议,预上架
7ce3041764d74fd2b6330fdd5bfb68c4,河北省沧州市-金融业-工业制造类企业融资预授信服务,defaultProductThumbnail,专为银行等金融机构的预授信系统赋能。该产品通过自动核验企业的成立年限、注册资本规模及当前经营状态，构建“主体存续稳定性+资本实力”的双维评估模型，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为制造类企业信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
7996056457e24005a728ad4c9eadb924,河北省石家庄市赞皇县-其他金融业-容e查：企业信息核验应用与溯查核验,defaultProductThumbnail,该数据产品和服务基于内资企业数据和个体商户数据源开发形成具备贷前、贷中、贷后数据核验服务，帮助金融机构准确地核验客户的信息功能，可提供数据核验接口服务。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
57e4ef8b692e415e9864e7237b779067,河北省石家庄市新华区-国家机构-企业存续分析数据集,defaultProductThumbnail,该数据集基于商事登记工作数据源分析开发形成，具备履行优化监管，稳定市场主体等功能，为金融机构风控与服务、行业研究与市场洞察提供数据支撑。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
2de0f6355e5f421a9ffc0762c63b5c40,河北省石家庄市新华区-国家机构-个体存续分析数据集,defaultProductThumbnail,该数据集基于商事登记工作数据源分析开发形成，具备履行优化监管，稳定市场主体等功能，为金融机构风控与服务、行业研究与市场洞察提供数据支撑。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
fa188719c66a47d4b45f410241e70ddd,河北省秦皇岛市-专业技术服务业-三维云实况分析产品,defaultProductThumbnail,该数据产品和服务基于气象数值预报产品、卫星数据、雷达数据、高空数据、地面综合观测等数据开发形成，将三维云实况分析产品种类由云宏观物理量（总云量、三维云量）扩展至云微物理量（云水、云冰、云雨、云雪、云霰），产品分辨率由 5km 提升至 1km。具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
01992ae7a086488497f22416a6a2915b,河北省秦皇岛市-专业技术服务业-降水相态实况分析产品,defaultProductThumbnail,该数据产品和服务基于综合利用地面自动站观测、天气雷达、风云卫星、数值模式等多源资料和数据，采用概率密度匹配、贝叶斯模型平均、多重网格变分、最优插值等核心多源融合分析技术研制而成，包括中国区域空间分辨率为1公里的逐小时地面降水、2m气温、2m湿度、10m风等4个要素，时效最快达5分钟，质量总体优于5km分辨率的业务产品，具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
d0ffd41690704496badbe07da1370d55,河北省秦皇岛市-专业技术服务业-CLDAS-V3.0实况分析产品,defaultProductThumbnail,研制的CLDAS-V3.0（东亚区域、分省和流域范围） 1km/1h气温、气压、比湿、相对湿度、U风、V风、全风速、降水、太阳辐射、长波辐射、土壤体积含水量、土壤相对湿度、地表温度、土壤温度、积雪、蒸散发、感热通量、潜热通量、土壤干旱、农田渍涝共计20个产品。产品空间分辨率1km，时间分辨率1小时。该产品已于2023年7月实现实时运行，2024年8月14日通过了中国气象局高价值气象数据产品的业务准入，在灾害性天气、水文气象、农业气象、太阳能、干旱监测、重大赛事活动保障等服务中提供了有力支撑。经评估，产品质量在中国区域优于CLDAS-V2.0、GLDAS、ERA5等国际同类产品。,5158270831a811f0a22c0242ac120012,2,面议,预上架
