uid,registrationDataName,productImage,dataContentIntroduction,industryClassification,dataProvisionMethod,Negotiable,sjType
29166773527b478dae1f62d741b5473f,河北省秦皇岛市-专业技术服务业-多源融合降水实况分析产品,defaultProductThumbnail,该数据产品和服务基于经过质量控制的国家级自动气象站和区域自动气象站小时降水观测数据与国家卫星气象中心研制的FY2小时降水产品等数据开发形成融合产品，具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
e1125a50f0cb467188c7b30aeba13951,河北省秦皇岛市-专业技术服务业-多源融合温压湿风实况分析产品,defaultProductThumbnail,该数据产品和服务基于多源融合实况1km分辨率产品，具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
b4eec3f0a7254b5f843bd55002953e0e,河北省秦皇岛市-专业技术服务业-今年以来降水和气温数据,defaultProductThumbnail,该数据产品和服务基于气象地面观测、历史大数据融合算法等数据开发形成，具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
0f9d7653c871477da7bb1a08d1f5fe86,河北省秦皇岛市-专业技术服务业-全球大气再分析产品V1.5,defaultProductThumbnail,该数据产品和服务基于气象探空、地面、海洋、飞机报、掩星观测、云导风、洋面风等常规资料，以及卫星辐射率观测等数据开发形成，具备为企业、组织、团体、个人提供气象服务和保障支持的功能，可用于农业生产、交通运输、康养旅游、公共管理、应急救援等场景，减少气象灾害造成的损失。,5158270831a811f0a22c0242ac120012,2,面议,预上架
8b24276371294340bc278f431b54a321,河北省沧州市-金融业-制造产业融资预授信服务,defaultProductThumbnail,该数据产品和服务基于行政审批数据源开发形成，具备制造产业信用查询功能，可支撑制造产业融资预授信服务产经。,512e7c6931a811f0a22c0242ac120012,0,面议,预上架
99c8b7ea746643e9a54f3afe9becac16,河北省沧州市-金融业-枣盈通融资预授信服务,defaultProductThumbnail,该数据产品和服务基于行政审批数据源开发形成，具备制造产业信用查询功能，可支撑制造产业融资预授信服务产经。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
51f8db0b2a5b4005bed6d036445da426,河北省沧州市-零售业-企营通搜,defaultProductThumbnail,"
基于沧州市新华区行政审批局数据开发形成产品“企营通搜”，提供按企业经营范围进行查询的数据接口，为建材企业规模统计目标市场规模提供数据支撑。",50bddfbe31a811f0a22c0242ac120012,3,面议,预上架
7914efb5e2534a9eb37936be1d7c6611,河北省唐山市芦台经济开发区-农业-病虫数量统计数据集,dd99184185284f4ab9bed13e2417545f,本数据集源自芦台经济开发区农的智慧农业项目部署的田间智能监测设备，持续采集并记录主要害虫的逐日数量数据。数据支持病虫害发生动态分析、趋势预警与精准防控决策，为农业生产管理提供量化依据。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
c5b708ce86d54c388a93c363d4005328,河北省唐山市-燃气生产和供应业-管网运行参数数据集,defaultProductThumbnail,该数据产品基于燃气数据源开发形成，具备为科技型企业提供精准训练功能，可支撑能源科技公司助力其开发适配燃气行业的智能算法、仿真系统、物联网解决方案等创新产品，推动数据智能与能源产业深度融合。,508caf9a31a811f0a22c0242ac120012,2,面议,预上架
f02f947320bb4c75aa532b443e8f747d,河北省唐山市-燃气生产和供应业-设备运行参数数据集,346cb55e0871419cb1fcbf1259ab0b9c,该数据资源为唐山市燃气集团在燃气输配、设备运维及用户服务过程中产生，包含管网压力、设备参数、用气负荷等信息。,508caf9a31a811f0a22c0242ac120012,2,面议,预上架
bc053ac6c5634a96933d0085ac793ca2,河北省唐山市-气象服务-唐山市多模态气象数据集,5a2cd484c0ec4c9191e958f2da45c8bf,本数据集融合唐山多源气象与社会经济数据，构建智能预警平台，通过精准评估气象灾害风险，解决数据孤岛与评估粗放问题，实现防灾降损、优化调度的目标。,5158270831a811f0a22c0242ac120012,2,面议,预上架
6eaddd9ab7c6498c954fed1807781acd,河北省唐山市滦南县-农业-农产品价格与农作物产量种植面积数据,d3c20eaa10da4d1ea42523a40f1526f2,本产品为滦南县结构化农业数据集。数据经系统清洗、对齐与校验，形成标准化资源，支持农业分析与市场研究。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
68e8c736c72449f6b10b76499761bcd5,河北省唐山市迁安市-居民服务业-迁安市停车场泊车记录数据集,79f3901e9cae4ab2a008ea738d212e73,该数据集包含迁安市停车场的基础信息、设备节点数据及车辆进出记录。主要涵盖停车场位置、收费规则、设备状态，以及车辆车牌、出入时间等详细信息，适用于停车行为分析与资源管理研究。,5182539c31a811f0a22c0242ac120012,2,面议,预上架
169b6de3bd774d80841bdef08cfe72a3,河北省衡水市安平县公交车车辆站点信息数据查询,defaultProductThumbnail,该数据产品和服务基于公交车辆、站点、路线等公共数据开发形成，具备路线规划、实时查询、站点导航等数据支撑服务，帮助合法注册的出行服务运营企业、政务服务关联平台等服务对象优化核心。,50cbc1bd31a811f0a22c0242ac120012,0,面议,预上架
1195866a5ae94e35b77d5b74e6635781,河北省沧州市-零售业-惠企帮,defaultProductThumbnail,"
基于沧州市吴桥县行政审批局数据开发形成产品“惠企帮”，提供按统一社会信用代码进行查询的数据接口，为金融机构预授信风险识别、风险分级管理和授信策略调整提供数据支撑。",50bddfbe31a811f0a22c0242ac120012,3,面议,预上架
312e5eadc234458da98e4f9b170f34a0,辛集市-农业-耕地地力保护补贴数据集,defaultProductThumbnail,本产品核心数据为辛集市耕地地力保护补贴官方明细，涵盖辛集市农户的身份标识、地块信息、补贴面积及发放金额等关键要素。数据经脱敏结构化处理后，形成“农户-地块-补贴”关联的高可用数据集，为涉农金融保险业务提供数据支持。,5e9e70c51b3b4ff2b66abca470f2590b,2,面议,预上架
f7887a96cfb64c48a8cfc2d062f96f98,河北省石家庄市新华区-国家机构-市民热线数据集,defaultProductThumbnail,该数据集基于市民热线核心工单数据源分析开发形成，具备问题归因与关联分析等功能，区域治理优化，政策效果评估与动态调整，社会问题与民生需求研究，推动公共事务透明化与责任落实。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
1d3ab64d3f8d4230989bec9cb82b735a,河北省沧州市-金融业-易融资,defaultProductThumbnail,于授权的数据开发“易融资”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询单位资金数额，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求，为单位信贷业务的差异化定价与风险分级管理提供科学依据，赋能绿色金融精准服务产业转型。数产公司围绕本场景形成标准化数据服务产品：“易融资”，使用名称、统一社会信用代码查询单位信息，向金融机构反馈单位情况。上述服务统一部署在政务云环境，采用统一的编码规则、日期和金额格式，严格执行数据脱敏和访问控制要求，并通过接口文档、字段说明和调用规范向场景经营主体提供一致、稳定、可追溯的数据服务标准。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
a478d04fbca842f088bcf7c61cadab21,河北省沧州市-房地产业-信暖查,defaultProductThumbnail,基于沧州市高新区自然资源和规划局数据开发形成产品“信暖查”，提供按身份统一标识码、房屋面积进行关联查询的数据接口，支撑热力供应服务企业日常数据核对及供暖季前集中核对工作。,513c395131a811f0a22c0242ac120012,0,面议,预上架
3e6e8504f48d4d03bcfd97e0e663c86d,河北省沧州市-餐饮业-优粮商情数据,defaultProductThumbnail,基于沧州市运河区行政审批局数据开发形成产品“优粮商情”，提供按经营者名称、统一社会信用代码、许可证编号、注册资进行关联查询的数据接口，为商贸供应餐饮服务场景提供数据支持。,51048e4c31a811f0a22c0242ac120012,3,面议,预上架
85ecd9aa06ee41f597134acb849f8026,河北省沧州市-国家机构-企标通,defaultProductThumbnail,基于沧州市渤海新区黄骅市行政审批局数据开发形成产品“企标通”，提供按中标单位进行查询的数据接口，为金融机构开展经营合规审查和授信准入提供基础依据。,51d6a2ab31a811f0a22c0242ac120012,3,面议,预上架
c67fa9e5dca24010843e0b3391f288c1,河北省沧州市-金融业-信速融资预授信服务,defaultProductThumbnail,基于授权的数据开发产品，专为银行等金融机构的预授信系统赋能。该产品通过自动核验企业的成立年限、注册资本规模及当前经营状态，构建“主体存续稳定性+资基于授权的数据开发“信速融”产品，专为银行等金融机构的预授信系统赋能。该产品可自动查询企业注册实收资本(万元)范围，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。同时，产品输出客观权威的数据支撑，助力金融机构落实风险管理要求。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
50c53f4e39244b389071293ca4047370,河北省沧州市-房地产业-信投核评,defaultProductThumbnail,该产品基于沧州市肃宁县发展和改革局数据开发形成产品“信投核评”，提供按单位名称与项目名称进行关联查询的数据接口，为金融机构预授信风险识别、风险分级管理和授信策略调整提供数据支撑。,513c395131a811f0a22c0242ac120012,3,面议,预上架
9d305acb15ee4f8bbcd47ea1295510e1,河北省沧州市-零售业-拓界引擎,defaultProductThumbnail,该产品基于沧州市新华区行政审批局数据开发形成产品“拓界引擎”，提供按企业名称、统一社会信用代码、成立日期进行关联查询的数据接口，为企业文化培训商机挖掘场景提供数据支撑。,50bddfbe31a811f0a22c0242ac120012,3,面议,预上架
2cc3f6e1451b4c02898db9f2db16b63a,河北省石家庄市-科技推广和应用服务业-石家庄城停科技停车数据标签运营数据集,defaultProductThumbnail,该数据资源为石家庄城停科技智慧停车平台在运行服务过程中产生，包含企业技术研发投入、知识产权创造与运用等信息，用于用户数据标签精准标记，提供分层会员套餐等功能，提供停车用户数据标签服务。,515f1d0531a811f0a22c0242ac120012,0,面议,预上架
4ad72c647913415fbde8cd7ea5b54e38,河北省石家庄市-科技推广和应用服务业-石家庄城停科技智慧停车运营数据集,defaultProductThumbnail,该数据资源为石家庄城停科技智慧停车平台在运行服务过程中产生，包含企业技术研发投入、知识产权创造与运用等信息，用于通过停车信用数据简化支付流程，提升离场效率，提供停车先离后付服务。,515f1d0531a811f0a22c0242ac120012,0,面议,预上架
d6cab2a89ded43258ea9a4a740dffbeb,河北省石家庄市井陉县-卫生-中医院患者医疗就诊信息,defaultProductThumbnail,该数据资源为石家庄市井陉县中医院在提供医疗保健护理公共服务过程中产生，包含患者的医疗就诊相关信息，可用于数据分析、支撑决策、科学管理等。,519ea78231a811f0a22c0242ac120012,1,面议,预上架
ad874525abb84b07b08b4a2755c5e80b,河北省石家庄市经开区-公共管理、社会保障和社会组织-智慧园区企业基本信息,defaultProductThumbnail,该数据基于石家庄经开区智慧园区政务服务数据归集工作中形成，具备数据汇集、分类、编目、共享等功能。,51d6a2ab31a811f0a22c0242ac120012,2,面议,预上架
cfdb6074fb3247b5951a640c76290160,河北省石家庄市-科技推广和应用服务业-石家庄城停科技停车周边运营数据集,defaultProductThumbnail,该数据资源为石家庄城停科技智慧停车平台在运行服务过程中产生，包含企业技术研发投入、知识产权创造与运用等信息，用于用户停车场景及消费偏好，延伸用户消费场景，提供了停车后消费推荐服务。,515f1d0531a811f0a22c0242ac120012,0,面议,预上架
2bc6e6d43c834aa5b9ca0756239f2f27,河北省石家庄市-科技推广和应用服务业-石家庄城停科技停车场运营数据集,defaultProductThumbnail,该数据资源为石家庄城停科技智慧停车平台在运行服务过程中产生，包含企业技术研发投入、知识产权创造与运用等信息，用于历史及实时数据预测停车需求，提升停车场的运营效率，降低用户的时间成本，提供车位预约服务。,515f1d0531a811f0a22c0242ac120012,0,面议,预上架
a1b3b5abe04649f3b746ff522b927a91,河北省石家庄市-科技推广和应用服务业-石家庄城停科技共享停车运营数据集,defaultProductThumbnail,该数据资源为石家庄城停科技智慧停车平台在运行服务过程中产生，包含企业技术研发投入、知识产权创造与运用等信息，用于分析业主车位闲置时段及用户停车需求，优化城市停车资源利用，提供错峰共享车位服务。,515f1d0531a811f0a22c0242ac120012,0,面议,预上架
70b391edae9342b5a7eb30201145ac80,河北省沧州市-商务服务业-鼎焊信鉴,defaultProductThumbnail,该产品基于任丘市行政审批局数据开发形成，“鼎焊信鉴”，提供按统一社会信用代码或企业名称查询的接口，向金融机构反馈环保合规状态和特种设备合规状态。,514a530f31a811f0a22c0242ac120012,3,面议,预上架
963f1ac30ab842eb8b83633befc3785c,河北省沧州市-房地产业-暖信核验,defaultProductThumbnail,“暖信核验”，提供按姓名等关键字段作为查询项的比对核验接口，向热力供应服务企业返回数据核对结果及《数据核对报告》。支撑热力供应服务企业日常数据核对及供暖季前集中核对工作。,513c395131a811f0a22c0242ac120012,0,面议,预上架
ff47647422224b3eb40c78fc230d97f5,河北省唐山市乐亭县-居民服务业-AI乐亭知识库数据服务,1ac1fdbeb70946bc8fc77734c655bce3,该数据产品基于全县政务数据开发形成，具备强化民生服务与政府效能的功能，可以精准解答群众关切的各类政务问题，提升政府的工作效能和人民群众满意度，一网聚合县域发展动能，为投资者提供产业链精准导航。,511970e431a811f0a22c0242ac120012#@#5182539c31a811f0a22c0242ac120012,0,面议,预上架
aefd46d06f624debb1fabe1cda50aa69,河北省滦州市-水的生产和供应业-非居民用水数据集,defaultProductThumbnail,该数据产品和服务基于非居民用水计划核定、节水政策落实等数据源开发形成，具备水户基本信息、月度用水量、水费缴纳明细功能可支撑用水数据分析、节水方案制定、水价调整论证等场景。,5093c5bc31a811f0a22c0242ac120012,2,面议,预上架
db9d77d1b3fb409e92d475e7a87fb99e,河北省沧州市-金融业-科创贷,defaultProductThumbnail,基于授权的数据开发“制造产业融资预授信服务”产品，专为银行等金融机构的预授信系统赋能。该产品可提供融资预授信服务，全面替代传统人工查证与线下纸质材料审核模式，显著提升授信审批的效率与准确性。,5135600b31a811f0a22c0242ac120012,0,面议,预上架
2c997eb252ae454ea993517c49a8aea0,河北省唐山市丰润区-水的生产和供应-Wts自来水收费系统,defaultProductThumbnail,该数据来源于唐山市丰润区城乡水务集团有限公司，在提供供水服务中产生的，包括用户号、用水量、净水费、污水处理费等信息，可用于供水调度优化、水资源节约、居民智慧用水服务等场景。,5093c5bc31a811f0a22c0242ac120012,2,面议,预上架
a0b5a7a5a6114a9fb16d156acb7aeef6,河北省唐山市迁西县-农业-迁西板栗产业数据产品,defaultProductThumbnail,该数据产品基于迁西板栗产业数据源开发形成，具备板栗溯源区域精准选择、企业注册资质审核、产品全流程追溯功能，可支撑板栗相关数据查询。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
f969339e233f42d281098e37afcc4cac,河北省唐山市丰南区-金融业-普惠金融数据赋能产品,defaultProductThumbnail,该数据来源于河北省唐山市丰南区发展和政革局在厦行项目资金申报管理职责下产生，包含项目代码、项目所在地、所属投向领域等具体信息可用于精准指导银行机构进行货款决策，降低风险评估成本。,51207eef31a811f0a22c0242ac120012,0,面议,预上架
32edcee6535d40f990491da4a51695fb,河北省唐山市汉沽管理区-服务业-投资选址决策支持产品,defaultProductThumbnail,"基于企业设立信息、迁出信息、变更信息、计销信息等公共数据，综合项目信息数棍，通过行业聚集度指数、企业活跃磨指标及公式构建""投资选址决策支持模型”，为投资者提供科学的投资选址决策支持服务。",511970e431a811f0a22c0242ac120012,0,面议,预上架
3be93b76e6524f2fb148503410b12ee5,河北省沧州市-公共设施管理业-铸企信评数据,defaultProductThumbnail,数据产品和服务基于泊头数政局数据源开发形成，专为银行等金融机构的预授信系统赋能。该产品可自动查询企业城镇污水排入排水管网许可证的持有状态与有效期等核心环保合规指标，全面替代传统人工查证与线下纸质材料审核。,51741da331a811f0a22c0242ac120012,0,面议,预上架
a68ff8649a844db4ad00f2bb922634d1,河北省沧州市-房地产业-狮诚信数据,defaultProductThumbnail,数据产品和服务基于公积金数据源开发形成，具备沧州公积金个人基本信息查询功能，可支撑信用背调场景,513c395131a811f0a22c0242ac120012,0,面议,预上架
7d715a336cd547c79e409da1ccf8dda9,河北省石家庄市长安区-国家机构-企业登记代理人员信息数据集,defaultProductThumbnail,该数据库产品和服务基于石家庄市长安区企业登记业务档案数据源开发形成，具备企业代理人员从业信息备案查询、业务统计分析、信用关联管理等功能，可支撑监管部门对企业的规范化管理和精细化服务。,51d6a2ab31a811f0a22c0242ac120012,3,面议,预上架
0d4289f2a9d941308b5493f6972a0e70,河北省石家庄市无极县-卫生-无极县医院门诊近三年各种疾病的统计数据对比方案,defaultProductThumbnail,该方案聚焦近三年疾病数据，呈现门诊疾病发病及诊疗分布情况。统计高发病种及发病率，对比年度变化差异，分析发病影响因素，为针对性防控高发病、优化医疗资源配置提供数据支撑。,519ea78231a811f0a22c0242ac120012,2,面议,预上架
44ebe501386547baaa776ee97d51df04,河北省石家庄市晋州市-商务服务业-远程踏勘系统踏勘核查信息数据集,defaultProductThumbnail,数据来源于晋州市数据和政务服务局，在履行踏勘工作职责过程中产生的，包括踏勘核查表数据，可用于市场调研、市场服务等领域。,514a530f31a811f0a22c0242ac120012,2,面议,预上架
39763b04efa442e1bc614095d5b58757,河北省石家庄市长安区-国家机构-政务服务知识库数据集,defaultProductThumbnail,该数据产品和服务基于政务服务知识数据等数据源开发形成，具备政务数据指南功能，可支持政务事项办理所需材料检索。,51d6a2ab31a811f0a22c0242ac120012,3,面议,预上架
4ae3ce473a7041608a14117ca9558e0c,河北省衡水市枣强县“枣建通”项目数据服务,defaultProductThumbnail,该数据产品和服务基于枣强县发改局项目注册库信息、竣工库信息等数据源开发形成，具备市场主体业务拓展功能，可降低成本与资源损耗。,5190967031a811f0a22c0242ac120012,1,面议,预上架
cb3c02755e9d4ab7a50c3db09a4a6b50,河北省石家庄市正定县-电力、热力生产和供应业-充电时长使用率统计数据,defaultProductThumbnail,数据来源于正定县数字经济发展有限公司开发的智慧停车管理平台，在车辆充电时实时生成，核心数据维度包括充电站名称、充电时长、订单数、功率使用率使等，可用于优化电力供应、人员分流、充电桩场地选址等。,5085be8e31a811f0a22c0242ac120012,0,面议,预上架
4740d9f6ec234b82a17c18894c1f42d6,河北省唐山海港经济开发区-社会保障-智慧城市IOC数据服务,defaultProductThumbnail,经济、人口、政务事项办理等周期性数据,51e4be6d31a811f0a22c0242ac120012,2,面议,预上架
96c3f0f642e04dbb9306cf9918bc0e44,石家庄市-居民服务业-婚姻信息核验接口,defaultProductThumbnail,该数据产品和服务基于婚姻信息等数据资源开发形成，具备婚姻信息核验功能，可用于服务婚姻征信等场景。,5182539c31a811f0a22c0242ac120012,0,面议,预上架
aaf4d263d92e400888814198ca2579b0,石家庄市-房地产业-企业不动产信息核验接口,defaultProductThumbnail,该数据产品和服务基于企业不动产信息等数据资源开发形成，具备企业不动产信息核验功能，可用于服务企业不动产征信、经营状况评估等场景。,513c395131a811f0a22c0242ac120012,0,面议,预上架
4d05296830d841028922f55889961e7a,石家庄市-农业-测土配方施肥采样地块基本情况调查表核验接口,defaultProductThumbnail,该数据产品和服务基于测土配方施肥采样地块基本情况等数据资源开发形成，具备测土配方施肥采样地块基本情况核验功能，可用于服务种植行业信贷风控场景等场景。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
79f7c22341654999853c87405aba9e24,石家庄市-农业-测土配方施肥土壤测试结果汇总表核验接口,defaultProductThumbnail,该数据产品和服务基于测土配方施肥土壤测试结果等数据资源开发形成，具备测土配方施肥土壤测试结果核验功能，可用于服务种植行业信贷风控场景等场景。,5e9e70c51b3b4ff2b66abca470f2590b,0,面议,预上架
7993a7ad5fe842b6982554ecae2e0b95,河北省石家庄市藁城区-社会保障-区域营商环境分析,defaultProductThumbnail,"该数据产品和服务基于企业经营数据等多维度数据资源开发形成，具备市场主体全景分析及企业服务需求智能研判功能。
",51e4be6d31a811f0a22c0242ac120012,1,面议,预上架
1b54f11760804882a684b45161267238,河北省石家庄市藁城区-卫生-住院病人病情分析,defaultProductThumbnail,该数据产品和服务基于住院病人挂号数据、病人检验结果、医生诊断数据等数据源开发形成，具备简单分析病人病情功能，可服务于医疗保障、处方开药等领域。,519ea78231a811f0a22c0242ac120012,1,面议,预上架
757c504bc4ca4248bfe17f611281bfaf,河北省石家庄市藁城区-社会保障-电子证照应用效能分析,defaultProductThumbnail,该数据产品和服务基于电子证照库系统数据开发形成，具备对电子证照调用全链路监测与效能评估功能。,51e4be6d31a811f0a22c0242ac120012,1,面议,预上架
3e690c5694584fec885385637aa3dbce,河北省石家庄市井陉县-电力、热力生产和供应业-能耗数据,defaultProductThumbnail,该数据产品和服务基于电厂、换热站等的运行数据开发形成，具备监控电厂热源和换热站功能，可支撑集中供热监控系统。,5085be8e31a811f0a22c0242ac120012,1,面议,预上架
95f16ab066f44405be0329d0f8f218d8,河北省石家庄市栾城区-专业技术服务业-气象信息周报数据,defaultProductThumbnail,数据产品和服务基于‘石家庄市预报服务产品显示平台V1.0’，通过信息系统产生，人工采集修正处理后形成，具备履行呈现周内天气要素概况功能，可服务于相关单位天气情况提示材料。,5158270831a811f0a22c0242ac120012,2,面议,预上架
6377191ef2db42f8866f8c7dc0cf3268,河北省石家庄市栾城区-专业技术服务业-气象预警信号数据,defaultProductThumbnail,该数据产品和服务基于栾城区集约化综合气象业务平台，通过信息系统产生，人工采集处理后形成，具备履行气象灾害防御功能，可服务气象灾害防御场景。,5158270831a811f0a22c0242ac120012,2,面议,预上架
a7099bb8e1114a85bc571110f05efa57,河北省石家庄市平山县-卫生-2025年上半年ct腹部平扫数据,defaultProductThumbnail,该数据资源为平山县中医院在患者就诊时产生的高精度腹部ct影像及报告，覆盖影像和诊断元数据，可用于模型训练和真实世界学习,519ea78231a811f0a22c0242ac120012,2,面议,预上架
1d29aea647ba4ebeb843c8dba3127b07,河北省石家庄市元氏县-软件和信息技术服务业-元圈志愿服务数据,defaultProductThumbnail,该数据资源为河北省石家庄市元氏县元氏元圈便民服务平台数据，该便民服务平台在商贸流通过程中产生的交易数据、各企事业单位认证过程中产生的数据。包括志愿者数量、数字登记公益场景、志愿服务记录等,511970e431a811f0a22c0242ac120012,1,面议,预上架
e3ec5946fa7e4ad7a3fa1d093c2b3bea,河北省石家庄市桥西区-软件和信息技术服务业-云社区数据分析,defaultProductThumbnail,"该数据产品和服务基于云社区群消息数据分析等数据源开发形成,具备群消息分析等功能,可支撑桥西区社区用于了解社区动态与居民需求，为精准化社区服务与管理提供支撑。",511970e431a811f0a22c0242ac120012,0,面议,预上架
e964b5b0602e413d80b1d14fa3fd06c4,石家庄市-社会保障-社保到帐明细（增）核验接口,defaultProductThumbnail,该产品或服务基于石家庄市人社局统计的相关到帐明细等数源开发形成，具备核验服务功能。可支持政府、行业协会、金融机构核验、分析，支撑研究、决策、画像分析，降低风险，提升精准服务能力。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
543e3892dfee440ab425e8b9e8a1baa8,石家庄市-社会保障-城镇居民基本医疗保险参保人员信息表核验接口,defaultProductThumbnail,该数据产品和服务基于石家庄市医疗保障局相关城镇居民基本医疗保险参保人员信息等数据源开发形成，具备核验服务功能。可支持政府、行业协会、金融机构、保险机构核验、分析，支撑研究、决策、画像分析，提升效能。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
af5542f22d0e4bd0b34632b3d4e8ad28,石家庄市-社会保障-城镇职工基本医疗保险参保人员信息表核验接口,defaultProductThumbnail,该产品或服务基于石家庄市医疗保障局相关城镇职工基本医疗保险参保人员信息数源开发形成，具备核验服务功能。可支持为政府、行业协会、保险机构核验、分析服务，支撑研究、决策、画像分析，降低风险，提升服务能力。,51e4be6d31a811f0a22c0242ac120012,0,面议,预上架
