title,detail_url,org,price,delivery,scenarios,tags,cert_img
光伏遥感监测,https://dex.hubei-data.com/product/detail/824,中科星图数字地球合肥有限公司,面议,下载地址,智能制造，保险科技，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
耕地“非农非粮化”遥感监测,https://dex.hubei-data.com/product/detail/823,中科星图数字地球合肥有限公司,面议,下载地址,金融科技，保险科技，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
作物种植长势遥感监测,https://dex.hubei-data.com/product/detail/822,中科星图数字地球合肥有限公司,面议,下载地址,保险科技，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
人才发展决策数字专家平台,https://dex.hubei-data.com/product/detail/820,湖北晴川人才供应链科技有限公司,面议,线下交付,人工智能，民生服务,"['合规认证', '可交易']",
作物种植类型与面积遥感监测,https://dex.hubei-data.com/product/detail/819,中科星图数字地球合肥有限公司,面议,下载地址,保险科技，航空航天，数字政务，民生服务,"['合规认证', '可交易']",
心脑血管疾病及其共患慢病临床真实世界研究分析报告,https://dex.hubei-data.com/product/detail/794,华中科技大学同济医学院附属同济医院,面议,下载地址,智慧医疗,"['合规认证', '可交易']",
科美e泊位 - 停车大数据智能决策引擎,https://dex.hubei-data.com/product/detail/792,宜都市科美大数据产业发展有限公司,面议,API接口,暂无,"['合规认证', '可交易']",
大口径用户增值服务产品数据集,https://dex.hubei-data.com/product/detail/789,武汉市水务集团有限公司,面议,下载地址,智慧城市，科学实验，数字政务，民生服务，智能制造,"['合规认证', '可交易']",
美购十堰小程序订单交易数据集,https://dex.hubei-data.com/product/detail/788,大美（十堰）电子商务有限公司,面议,下载地址,暂无,"['合规认证', '可交易']",
车型品牌统计分析,https://dex.hubei-data.com/product/detail/781,湖北交投科技发展有限公司,面议,API接口,暂无,"['合规认证', '可交易']",
新能源车统计分布,https://dex.hubei-data.com/product/detail/780,湖北交投科技发展有限公司,面议,API接口,暂无,"['合规认证', '可交易']",
地址精准识别服务,https://dex.hubei-data.com/product/detail/779,湖北赫诚律师事务所,面议,API接口,暂无,"['合规认证', '可交易']",
九州医药链数字化赋能产业服务,https://dex.hubei-data.com/product/detail/776,湖北九州医药供应链有限公司,面议,下载地址,消费互联网,"['合规认证', '可交易']",
医疗领域网络获客渠道综合价值分析数据集,https://dex.hubei-data.com/product/detail/775,武汉德韩摩尔城口腔门诊有限公司,面议,下载地址,智慧医疗,"['合规认证', '可交易']",
企业数据资产入表合规评估服务,https://dex.hubei-data.com/product/detail/772,上海市君悦律师事务所,面议,线下交付,暂无,['可交易'],
数据产品挂牌合规评估服务,https://dex.hubei-data.com/product/detail/771,上海市君悦律师事务所,面议,线下交付,暂无,['可交易'],
数据资产质量评估,https://dex.hubei-data.com/product/detail/770,武汉新时通信息技术有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，数字政务，民生服务，人工智能，智能制造，智慧物流，智慧文旅,['可交易'],
咸宁智慧停车动静态数据集合,https://dex.hubei-data.com/product/detail/766,咸宁市城发大数据产业有限公司,面议,下载地址,智慧交通，智慧城市,"['合规认证', '可交易']",
地址精准识别服务,https://dex.hubei-data.com/product/detail/764,湖北赫诚律师事务所,面议,API接口,暂无,"['合规认证', '可交易']",
数据标注服务,https://dex.hubei-data.com/product/detail/759,深圳市东信云科技有限公司,面议,线下交付,人工智能,"['合规认证', '可交易']",
创业担保贷款网办系统,https://dex.hubei-data.com/product/detail/757,湖北三峡金融科技有限公司,面议,下载地址,金融科技，保险科技，数字政务，民生服务,"['合规认证', '可交易']",
智能网联汽车测试道路安全风险等级评估V1,https://dex.hubei-data.com/product/detail/756,武汉车网智联测试运营管理有限公司,面议,下载地址,智慧城市，智慧交通,"['合规认证', '可交易']",
真实世界研究可行性分析报告,https://dex.hubei-data.com/product/detail/753,华中科技大学同济医学院附属同济医院,面议,下载地址,智慧医疗,"['合规认证', '可交易']",
湖北交科智慧站点数字孪生支撑平台,https://dex.hubei-data.com/product/detail/746,湖北省交通科学研究所,面议,线下交付,暂无,"['合规认证', '可交易']",
电商企业数据服务,https://dex.hubei-data.com/product/detail/739,人民数据管理（北京）有限公司,面议,线下交付,金融科技，数字政务，保险科技，智慧城市,"['合规认证', '可交易']",
智慧社区服务,https://dex.hubei-data.com/product/detail/738,深圳市华傲数据技术有限公司,面议,线下交付,民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
数据分析服务,https://dex.hubei-data.com/product/detail/737,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，气象气候，民生服务，金融科技，人工智能，智慧医疗，消费互联网，智能制造，智慧城市，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据目录一体化服务,https://dex.hubei-data.com/product/detail/736,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，气象气候，民生服务，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据开发服务,https://dex.hubei-data.com/product/detail/735,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，身份验证，气象气候，民生服务，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
企业数据入表服务,https://dex.hubei-data.com/product/detail/734,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，保险科技，航空航天，科学实验，消费互联网，智能制造，智慧物流，智慧文旅,"['合规认证', '可交易']",
三标一典服务,https://dex.hubei-data.com/product/detail/733,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，气象气候，民生服务，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据测评服务,https://dex.hubei-data.com/product/detail/732,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，气象气候，民生服务，金融科技，智慧医疗，智能制造，智慧城市，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据治理服务,https://dex.hubei-data.com/product/detail/731,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，民生服务，气象气候，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据开放服务,https://dex.hubei-data.com/product/detail/730,深圳市华傲数据技术有限公司,面议,线下交付,智慧城市，数字政务,"['合规认证', '可交易']",
企业图谱数据服务,https://dex.hubei-data.com/product/detail/720,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
企业税务信息数据服务,https://dex.hubei-data.com/product/detail/719,人民数据管理（北京）有限公司,面议,线下交付,金融科技，保险科技，数字政务,"['合规认证', '可交易']",
企业经营信息数据服务,https://dex.hubei-data.com/product/detail/718,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
工商经营信息数据服务,https://dex.hubei-data.com/product/detail/717,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
电商商品级数据服务,https://dex.hubei-data.com/product/detail/713,人民数据管理（北京）有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
文旅数据服务,https://dex.hubei-data.com/product/detail/712,人民数据管理（北京）有限公司,面议,线下交付,智慧城市，数字政务，民生服务，智慧文旅,"['合规认证', '可交易']",
知识产权数据服务,https://dex.hubei-data.com/product/detail/711,人民数据管理（北京）有限公司,面议,线下交付,智慧城市，金融科技，保险科技，人工智能，数字政务,"['合规认证', '可交易']",
电商汇总数据服务,https://dex.hubei-data.com/product/detail/708,人民数据管理（北京）有限公司,面议,线下交付,数字政务，智慧城市,"['合规认证', '可交易']",
医药行业数据服务,https://dex.hubei-data.com/product/detail/707,人民数据管理（北京）有限公司,面议,线下交付,智慧医疗，金融科技，智慧城市，保险科技，数字政务，人工智能,"['合规认证', '可交易']",
舆情数据服务,https://dex.hubei-data.com/product/detail/706,人民数据管理（北京）有限公司,面议,线下交付,人工智能，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
司法涉诉数据服务,https://dex.hubei-data.com/product/detail/705,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
产业链数据服务,https://dex.hubei-data.com/product/detail/704,人民数据管理（北京）有限公司,面议,线下交付,金融科技，保险科技，智慧城市，数字政务，智能制造,"['合规认证', '可交易']",
行政处罚数据服务,https://dex.hubei-data.com/product/detail/703,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
招投标数据服务,https://dex.hubei-data.com/product/detail/702,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
语料数据服务,https://dex.hubei-data.com/product/detail/699,人民数据管理（北京）有限公司,面议,线下交付,人工智能,"['合规认证', '可交易']",
授权采集数据服务,https://dex.hubei-data.com/product/detail/697,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
专题数据服务,https://dex.hubei-data.com/product/detail/696,人民数据管理（北京）有限公司,面议,线下交付,人工智能，智慧城市，智慧医疗，金融科技，保险科技，数字政务，智能制造，智慧物流，智慧文旅，民生服务，气象气候,"['合规认证', '可交易']",
房信数据服务,https://dex.hubei-data.com/product/detail/694,人民数据管理（北京）有限公司,面议,线下交付,金融科技，保险科技，智慧城市，数字政务，民生服务,"['合规认证', '可交易']",
工商基础信息数据服务,https://dex.hubei-data.com/product/detail/693,人民数据管理（北京）有限公司,面议,线下交付,金融科技，智慧城市，数字政务，保险科技,"['合规认证', '可交易']",
数据共享服务,https://dex.hubei-data.com/product/detail/692,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，民生服务，气象气候，人工智能，金融科技，智慧医疗，消费互联网，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据安全服务,https://dex.hubei-data.com/product/detail/691,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，身份验证，气象气候，民生服务，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据合规评估,https://dex.hubei-data.com/product/detail/686,北京大成（武汉）律师事务所,面议,线下交付,智慧交通，气象气候，智慧文旅，数字政务，科学实验，智慧物流，身份验证，金融科技，智慧医疗，民生服务，智慧城市，人工智能，消费互联网，保险科技，航空航天，智能制造,['可交易'],
数据采集汇聚服务,https://dex.hubei-data.com/product/detail/675,深圳市华傲数据技术有限公司,面议,线下交付,智慧交通，身份验证，气象气候，民生服务，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
授权运营平台与第三方交易机构平台对接服务,https://dex.hubei-data.com/product/detail/641,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，身份验证，人工智能，智慧城市,"['合规认证', '可交易']",
授权运营平台与第三方身份认证对接服务,https://dex.hubei-data.com/product/detail/640,杭州数梦工场科技有限公司,面议,线下交付,身份验证,"['合规认证', '可交易']",
授权运营平台与第三方系统页面集成对接服务,https://dex.hubei-data.com/product/detail/639,杭州数梦工场科技有限公司,面议,线下交付,身份验证，智慧交通，气象气候，金融科技，智慧医疗，智慧城市，数字政务,"['合规认证', '可交易']",
数据产品开发服务,https://dex.hubei-data.com/product/detail/626,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据产品合规使用指导服务,https://dex.hubei-data.com/product/detail/625,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，民生服务，数字政务,"['合规认证', '可交易']",
应用接入安全保障服务,https://dex.hubei-data.com/product/detail/624,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，身份验证，民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
数据资产成本归集服务,https://dex.hubei-data.com/product/detail/623,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
产品合规审核流程跟办服务,https://dex.hubei-data.com/product/detail/622,杭州数梦工场科技有限公司,面议,线下交付,身份验证，智慧医疗，金融科技，智慧交通，气象气候，民生服务，数字政务,"['合规认证', '可交易']",
数据质量评价模型计算服务,https://dex.hubei-data.com/product/detail/621,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据交易流通环境搭建,https://dex.hubei-data.com/product/detail/620,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据隐私计算环境搭建服务,https://dex.hubei-data.com/product/detail/619,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据产品便捷上架服务,https://dex.hubei-data.com/product/detail/618,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，智慧物流，智慧文旅，身份验证，民生服务，人工智能，数字政务,"['合规认证', '可交易']",
公共数据授权运营咨询服务,https://dex.hubei-data.com/product/detail/617,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据产品产权登记证书跟办服务,https://dex.hubei-data.com/product/detail/616,杭州数梦工场科技有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
数据产品合规性预审核服务,https://dex.hubei-data.com/product/detail/615,杭州数梦工场科技有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
数据产品开发实施服务,https://dex.hubei-data.com/product/detail/614,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，数字政务，智慧文旅，智慧物流，民生服务，身份验证，人工智能，智能制造,"['合规认证', '可交易']",
数据要素语言大模型搭建服务,https://dex.hubei-data.com/product/detail/613,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
公共数据资源申请咨询服务,https://dex.hubei-data.com/product/detail/612,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，科学实验，数字政务，智慧物流，智慧文旅，身份验证，民生服务，人工智能，智能制造,"['合规认证', '可交易']",
可信数据空间基础设施搭建服务,https://dex.hubei-data.com/product/detail/611,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据治理服务,https://dex.hubei-data.com/product/detail/610,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
社会数据与公共数据融合治理方案咨询服务,https://dex.hubei-data.com/product/detail/609,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，智慧物流，智慧文旅，身份验证，民生服务，数字政务，人工智能，智能制造,"['合规认证', '可交易']",
社会数据合规接入采集实施服务,https://dex.hubei-data.com/product/detail/608,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，数字政务，科学实验，身份验证，智慧物流，智慧文旅，智能制造，人工智能，民生服务,"['合规认证', '可交易']",
授权运营平台应用场景审批跟办服务,https://dex.hubei-data.com/product/detail/607,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，数字政务，民生服务，身份验证，人工智能，智慧物流，智慧文旅,"['合规认证', '可交易']",
授权运营平台应用场景申报指导服务,https://dex.hubei-data.com/product/detail/606,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧文旅，智慧物流，航空航天，智能制造，数字政务，民生服务，消费互联网,"['合规认证', '可交易']",
授权运营平台应用场景设计咨询服务,https://dex.hubei-data.com/product/detail/605,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，民生服务，数字政务，智慧文旅，智慧物流，智慧城市，智能制造，身份验证,"['合规认证', '可交易']",
数据资产管理师培训取证服务,https://dex.hubei-data.com/product/detail/604,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
首席运营官培训取证服务,https://dex.hubei-data.com/product/detail/603,清雁科技（北京）有限公司,面议,线下交付,智慧医疗，智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据查验服务,https://dex.hubei-data.com/product/detail/602,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据安全咨询服务,https://dex.hubei-data.com/product/detail/601,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
授权运营平台企业入驻流程支持服务,https://dex.hubei-data.com/product/detail/600,杭州数梦工场科技有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，身份验证，数字政务，民生服务,"['合规认证', '可交易']",
跨境数据交易服务,https://dex.hubei-data.com/product/detail/599,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，科学实验，数字政务，智慧文旅,"['合规认证', '可交易']",
API安全测试服务,https://dex.hubei-data.com/product/detail/598,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，保险科技，航空航天，科学实验，数字政务，智慧文旅，智慧物流，智能制造，消费互联网，人工智能，民生服务，身份验证,"['合规认证', '可交易']",
网络仿冒监测处置服务,https://dex.hubei-data.com/product/detail/597,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，保险科技，智能制造，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据外泄监控服务,https://dex.hubei-data.com/product/detail/596,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，智慧文旅，航空航天，科学实验，数字政务,"['合规认证', '可交易']",
数据渗出服务,https://dex.hubei-data.com/product/detail/595,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，人工智能，金融科技，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据资产登记服务,https://dex.hubei-data.com/product/detail/594,清雁科技（北京）有限公司,面议,线下交付,智慧交通，气象气候，金融科技，智慧医疗，智慧城市，保险科技，航空航天，科学实验，数字政务，智慧文旅，智慧物流，智能制造，消费互联网，人工智能，民生服务，身份验证,"['合规认证', '可交易']",
云原生安全检测服务,https://dex.hubei-data.com/product/detail/593,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，智慧医疗，消费互联网，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
企业数据资产化咨询服务,https://dex.hubei-data.com/product/detail/592,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据托管运营服务,https://dex.hubei-data.com/product/detail/591,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
驻场安全管理服务,https://dex.hubei-data.com/product/detail/590,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据合规服务,https://dex.hubei-data.com/product/detail/589,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
驻场安全检测服务,https://dex.hubei-data.com/product/detail/588,奇安信网神信息技术（北京）股份有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，保险科技，智慧物流，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
数据资产入表咨询服务,https://dex.hubei-data.com/product/detail/587,清雁科技（北京）有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
