title,detail_url,org,price,delivery,scenarios,tags,cert_img
极验行为验证,https://dex.hubei-data.com/product/detail/255,武汉极意网络科技有限公司,面议,下载地址,智慧交通，身份验证，民生服务，人工智能，金融科技，智慧城市，消费互联网，智慧文旅，数字政务,"['合规认证', '可交易']",
极验设备风险库,https://dex.hubei-data.com/product/detail/254,武汉极意网络科技有限公司,面议,API接口,暂无,"['合规认证', '可交易']",
停车分布模型,https://dex.hubei-data.com/product/detail/251,黄冈市城投停车场建设运营有限公司,面议,下载地址,智慧交通,"['合规认证', '可交易']",
多式联运运费贷,https://dex.hubei-data.com/product/detail/250,湖北供应链物流公共信息服务股份有限公司,面议,下载地址,金融科技，智慧物流,"['合规认证', '可交易']",
常年法律顾问服务,https://dex.hubei-data.com/product/detail/249,广东卓建律师事务所,面议,线下交付,智慧交通，金融科技，气象气候，智慧医疗，智慧城市，保险科技，航空航天，科学实验，数字政务，智慧文旅，智慧物流，智能制造，消费互联网，人工智能，民生服务，身份验证,['可交易'],
AI大模型能力聚合平台,https://dex.hubei-data.com/product/detail/246,中国移动通信集团设计院有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
身份证OCR识别,https://dex.hubei-data.com/product/detail/244,贵州数据宝网络科技有限公司,面议,线下交付,身份验证，人工智能,"['合规认证', '可交易']",
短信服务,https://dex.hubei-data.com/product/detail/242,贵州数据宝网络科技有限公司,面议,线下交付,消费互联网，人工智能,"['合规认证', '可交易']",
企业微信私有化,https://dex.hubei-data.com/product/detail/240,北京畅邮空间信息技术有限公司,面议,线下交付,数字政务，消费互联网，身份验证,"['合规认证', '可交易']",
实人认证h5,https://dex.hubei-data.com/product/detail/237,贵州数据宝网络科技有限公司,面议,API接口,身份验证，人工智能,"['合规认证', '可交易']",
企业详情信息核验,https://dex.hubei-data.com/product/detail/236,贵州数据宝网络科技有限公司,面议,API接口,身份验证,"['合规认证', '可交易']",
元信任网络安全保险,https://dex.hubei-data.com/product/detail/235,中国移动通信集团设计院有限公司,面议,线下交付,暂无,['可交易'],
软件产品度量服务,https://dex.hubei-data.com/product/detail/234,中国移动通信集团设计院有限公司,面议,线下交付,暂无,['可交易'],
元信任一体化全程可信安全防护服务,https://dex.hubei-data.com/product/detail/233,中国移动通信集团设计院有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
城市运行管理服务平台产品-专项场景及行业应用,https://dex.hubei-data.com/product/detail/231,哈尔滨哈工智慧嘉利通科技股份有限公司,面议,线下交付,智慧城市，数字政务,"['合规认证', '可交易']",
武汉酸柠檬企业管理咨询有限公司,https://dex.hubei-data.com/product/detail/226,武汉酸柠檬企业管理咨询有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
首义智慧房管洞察分析,https://dex.hubei-data.com/product/detail/225,武汉首义数字产业投资发展有限公司,面议,下载地址,智慧城市，民生服务，数字政务,"['合规认证', '可交易']",
系统接口集成服务,https://dex.hubei-data.com/product/detail/223,湖北创赢科技有限公司,面议,线下交付,智慧医疗,"['合规认证', '可交易']",
CT血管分析,https://dex.hubei-data.com/product/detail/222,湖北创赢科技有限公司,面议,线下交付,智慧医疗,"['合规认证', '可交易']",
放射信息子系统,https://dex.hubei-data.com/product/detail/217,湖北创赢科技有限公司,面议,线下交付,智慧医疗,"['合规认证', '可交易']",
精细化模型,https://dex.hubei-data.com/product/detail/214,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，民生服务，智慧城市,"['合规认证', '可交易']",
规划矢量图,https://dex.hubei-data.com/product/detail/213,武汉中昊空间科技有限公司,面议,下载地址,民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
白膜,https://dex.hubei-data.com/product/detail/212,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
三维模型,https://dex.hubei-data.com/product/detail/211,武汉中昊空间科技有限公司,面议,下载地址,民生服务，智慧交通，数字政务，航空航天，智慧物流，气象气候,"['合规认证', '可交易']",
GIS地理服务,https://dex.hubei-data.com/product/detail/210,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，民生服务，智慧城市，智慧物流，气象气候，数字政务,"['合规认证', '可交易']",
臻道数据治理平台,https://dex.hubei-data.com/product/detail/209,北京卓信智恒数据科技股份有限公司,面议,线下交付,暂无,"['合规认证', '可交易']",
联投城市运营智慧新城二期项目规划矢量图,https://dex.hubei-data.com/product/detail/207,武汉中昊空间科技有限公司,面议,下载地址,民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
联投城市运营智慧新城二期项目精细化模型,https://dex.hubei-data.com/product/detail/206,武汉中昊空间科技有限公司,面议,下载地址,智慧城市，数字政务，智慧交通，民生服务,"['合规认证', '可交易']",
联投城市运营智慧新城二期项目白膜,https://dex.hubei-data.com/product/detail/204,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
基础设施运维服务,https://dex.hubei-data.com/product/detail/203,骤雨湾（武汉）技术服务有限公司,面议,线下交付,智慧城市，数字政务,"['合规认证', '可交易']",
联投城市运营智慧新城二期项目三维模型,https://dex.hubei-data.com/product/detail/201,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，数字政务，智慧城市,"['合规认证', '可交易']",
联投城市运营智慧新城二期项目GIS地理服务,https://dex.hubei-data.com/product/detail/200,武汉中昊空间科技有限公司,面议,下载地址,智慧交通，智慧城市，数字政务,"['合规认证', '可交易']",
宜昌城市信息模型（CIM）数据服务,https://dex.hubei-data.com/product/detail/199,宜昌城市大脑运营管理有限公司,面议,下载地址,智慧城市,"['合规认证', '可交易']",
重点企业用电监测,https://dex.hubei-data.com/product/detail/193,湖北华中电力科技开发有限责任公司,面议,下载地址,暂无,"['合规认证', '可交易']",
工地试验室数据集产品,https://dex.hubei-data.com/product/detail/190,湖北交投智能检测股份有限公司,面议,下载地址,智慧交通,"['合规认证', '可交易']",
法律服务,https://dex.hubei-data.com/product/detail/187,上海市汇业（武汉）律师事务所,面议,线下交付,暂无,['可交易'],
车联网智能交通边缘计算服务,https://dex.hubei-data.com/product/detail/186,深圳市喜悦智慧数据有限公司,面议,线下交付,智慧交通，金融科技，智慧医疗，智慧城市，科学实验，数字政务，民生服务，智能制造，人工智能，智慧物流，航空航天，气象气候，消费互联网，保险科技，智慧文旅，身份验证,"['合规认证', '可交易']",
行业经济数据,https://dex.hubei-data.com/product/detail/177,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
金融市场数据,https://dex.hubei-data.com/product/detail/176,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，气象气候，人工智能，消费互联网，金融科技，智慧医疗，智能制造，智慧物流，智慧城市，保险科技，智慧文旅，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
宏观行业数据,https://dex.hubei-data.com/product/detail/175,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
企业画像,https://dex.hubei-data.com/product/detail/174,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
对标数据服务,https://dex.hubei-data.com/product/detail/173,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
智能经营诊断,https://dex.hubei-data.com/product/detail/172,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
IPO经营分析,https://dex.hubei-data.com/product/detail/171,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
生产成本分析,https://dex.hubei-data.com/product/detail/170,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
收入成本分析,https://dex.hubei-data.com/product/detail/169,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
资金监控分析,https://dex.hubei-data.com/product/detail/168,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
BI智能分析,https://dex.hubei-data.com/product/detail/167,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，气象气候，人工智能，金融科技，消费互联网，智慧医疗，智能制造，智慧城市，智慧物流，保险科技，智慧文旅，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
数据湖,https://dex.hubei-data.com/product/detail/166,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，保险科技，智慧文旅，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
数据工场,https://dex.hubei-data.com/product/detail/165,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，保险科技，智慧文旅，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
数据治理,https://dex.hubei-data.com/product/detail/164,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
服务器及存储,https://dex.hubei-data.com/product/detail/163,中国电信股份有限公司武汉分公司,面议,线下交付,消费互联网，智慧城市,"['合规认证', '可交易']",
主数据,https://dex.hubei-data.com/product/detail/162,用友网络科技股份有限公司,面议,下载地址,智慧交通，民生服务，人工智能，气象气候，金融科技，消费互联网，智能制造，智慧医疗，智慧城市，智慧物流，智慧文旅，保险科技，航空航天，科学实验，数字政务，身份验证,"['合规认证', '可交易']",
风险评估,https://dex.hubei-data.com/product/detail/136,湖北星野科技发展有限公司,面议,线下交付,金融科技，智慧医疗，智慧城市，保险科技，智慧交通，气象气候，航空航天，科学实验，数字政务，身份验证，民生服务，人工智能，消费互联网，智能制造，智慧物流，智慧文旅,['可交易'],
安全服务,https://dex.hubei-data.com/product/detail/135,湖北星野科技发展有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
检验检测（网络安全等级保护测评、商用密码应用安全性评估、软件测试、源代码安全审计）,https://dex.hubei-data.com/product/detail/134,湖北星野科技发展有限公司,面议,线下交付,智慧交通，身份验证，民生服务，气象气候，金融科技，人工智能，消费互联网，智慧医疗，智慧城市，智能制造，智慧物流，保险科技，航空航天，智慧文旅，科学实验，数字政务,"['合规认证', '可交易']",
武汉中北路片区测绘地理时空数据和碳计量数据,https://dex.hubei-data.com/product/detail/133,武汉市测绘研究院,￥100000,下载地址,民生服务，智慧城市，科学实验,"['合规认证', '可交易']",
鄂小治-边远基站监控,https://dex.hubei-data.com/product/detail/132,湖北数据集团有限公司,面议,下载地址,智慧城市，民生服务,"['合规认证', '可交易']",
鄂小治-住房空置率管理,https://dex.hubei-data.com/product/detail/131,湖北数据集团有限公司,面议,下载地址,民生服务，智慧城市，数字政务,"['合规认证', '可交易']",
鄂小经-商圈活力指数,https://dex.hubei-data.com/product/detail/129,湖北数据集团有限公司,面议,下载地址,民生服务，智慧城市，数字政务，消费互联网,"['合规认证', '可交易']",
鄂小经-农文旅供货,https://dex.hubei-data.com/product/detail/128,湖北数据集团有限公司,面议,下载地址,民生服务，数字政务，智慧城市,"['合规认证', '可交易']",
鄂小经-跨境电商应用,https://dex.hubei-data.com/product/detail/126,湖北数据集团有限公司,面议,下载地址,民生服务，智慧城市，身份验证,"['合规认证', '可交易']",
鄂小治–智能环保监测,https://dex.hubei-data.com/product/detail/123,湖北数据集团有限公司,面议,下载地址,民生服务，智慧城市，消费互联网,"['合规认证', '可交易']",
鄂小治–重点企业监测,https://dex.hubei-data.com/product/detail/122,湖北数据集团有限公司,面议,下载地址,民生服务，消费互联网，智慧城市，身份验证,"['合规认证', '可交易']",
电力大数据助力养老精细化管理产品,https://dex.hubei-data.com/product/detail/121,湖北数据集团有限公司,面议,下载地址,人工智能，民生服务，消费互联网，保险科技,"['合规认证', '可交易']",
特殊人群关照关注数据服务产品,https://dex.hubei-data.com/product/detail/120,湖北数据集团有限公司,面议,下载地址,金融科技，消费互联网，智慧医疗,"['合规认证', '可交易']",
住房空置率监测分析产品,https://dex.hubei-data.com/product/detail/119,湖北数据集团有限公司,面议,下载地址,数字政务，保险科技，智慧城市，智慧医疗,"['合规认证', '可交易']",
能源看区域经济发展产品,https://dex.hubei-data.com/product/detail/117,湖北数据集团有限公司,面议,下载地址,航空航天，保险科技，智慧城市,"['合规认证', '可交易']",
鄂小经–实体店铺选择,https://dex.hubei-data.com/product/detail/116,湖北数据集团有限公司,面议,下载地址,民生服务，消费互联网，身份验证，智慧城市,"['合规认证', '可交易']",
企业安全生产用电分析产品,https://dex.hubei-data.com/product/detail/115,湖北数据集团有限公司,面议,下载地址,智慧物流，智能制造，消费互联网,"['合规认证', '可交易']",
鄂小查-租赁服务,https://dex.hubei-data.com/product/detail/114,湖北数据集团有限公司,面议,下载地址,民生服务，身份验证，智慧城市，消费互联网,"['合规认证', '可交易']",
鄂小查-就业服务,https://dex.hubei-data.com/product/detail/113,湖北数据集团有限公司,面议,下载地址,民生服务，消费互联网，身份验证，智慧城市,"['合规认证', '可交易']",
鄂小查-婚恋服务,https://dex.hubei-data.com/product/detail/112,湖北数据集团有限公司,面议,下载地址,民生服务，消费互联网，智慧城市，身份验证,"['合规认证', '可交易']",
重点企业生产用电分析产品,https://dex.hubei-data.com/product/detail/111,湖北数据集团有限公司,面议,下载地址,消费互联网，智慧医疗，智慧物流,"['合规认证', '可交易']",
商圈活力指数产品,https://dex.hubei-data.com/product/detail/110,湖北数据集团有限公司,面议,下载地址,人工智能，民生服务,"['合规认证', '可交易']",
产业链经济分析产品,https://dex.hubei-data.com/product/detail/109,湖北数据集团有限公司,面议,下载地址,数字政务，智慧城市，智慧医疗,"['合规认证', '可交易']",
电力助金融数据服务产品,https://dex.hubei-data.com/product/detail/108,湖北数据集团有限公司,面议,下载地址,智慧交通，科学实验，航空航天，数字政务,"['合规认证', '可交易']",
通信基站用能监测服务产品,https://dex.hubei-data.com/product/detail/107,湖北数据集团有限公司,面议,API接口,数字政务，智慧物流，消费互联网,"['合规认证', '可交易']",
鄂小查-家政服务,https://dex.hubei-data.com/product/detail/106,湖北数据集团有限公司,面议,下载地址,智慧城市，民生服务，身份验证，数字政务,"['合规认证', '可交易']",
亚米级定位服务,https://dex.hubei-data.com/product/detail/85,中科星图数字地球合肥有限公司,面议,下载地址,暂无,"['合规认证', '可交易']",
融安隐私计算平台,https://dex.hubei-data.com/product/detail/78,神州融安数字科技（北京）有限公司,面议,下载地址,暂无,"['合规认证', '可交易']",
IPv4地址查询-高精准版,https://dex.hubei-data.com/product/detail/76,天聚地合（苏州）科技股份有限公司,面议,API接口,暂无,"['合规认证', '可交易']",
律师服务（法律尽调与合规评估）,https://dex.hubei-data.com/product/detail/75,上海中联（武汉）律师事务所,面议,线下交付,暂无,['可交易'],
售电数据辅助分析服务,https://dex.hubei-data.com/product/detail/74,湖北华中电力科技开发有限责任公司,面议,API接口,暂无,"['合规认证', '可交易']",
数字活体检测,https://dex.hubei-data.com/product/detail/67,贵州数据宝网络科技有限公司,面议,API接口,智慧交通,"['合规认证', '可交易']",
通信基站用能监测,https://dex.hubei-data.com/product/detail/66,湖北华中电力科技开发有限责任公司,面议,API接口,暂无,"['合规认证', '可交易']",
电力供应商合同融资数据服务,https://dex.hubei-data.com/product/detail/65,湖北华中电力科技开发有限责任公司,面议,API接口,金融科技,"['合规认证', '可交易']",
营业执照OCR识别,https://dex.hubei-data.com/product/detail/53,贵州数据宝网络科技有限公司,￥0.23,API接口,金融科技，智慧交通，科学实验，数字政务，智慧城市,"['合规认证', '可交易']",
企业运力核验,https://dex.hubei-data.com/product/detail/52,贵州数据宝网络科技有限公司,￥1.8,API接口,智慧交通，金融科技，智慧城市，数字政务,"['合规认证', '可交易']",
客车全量因子,https://dex.hubei-data.com/product/detail/51,贵州数据宝网络科技有限公司,￥1.44,API接口,智慧交通，金融科技，智慧医疗，智慧城市，数字政务,"['合规认证', '可交易']",
活体检测H5,https://dex.hubei-data.com/product/detail/50,贵州数据宝网络科技有限公司,￥0.07,API接口,金融科技，智慧城市，保险科技，数字政务，身份验证,"['合规认证', '可交易']",
驾驶证OCR识别,https://dex.hubei-data.com/product/detail/49,贵州数据宝网络科技有限公司,￥0.15,API接口,金融科技，智慧城市，保险科技，身份验证，数字政务,"['合规认证', '可交易']",
银行卡OCR识别,https://dex.hubei-data.com/product/detail/48,贵州数据宝网络科技有限公司,￥0.07,API接口,金融科技，智慧医疗，智慧城市，数字政务，身份验证,"['合规认证', '可交易']",
行驶证OCR识别,https://dex.hubei-data.com/product/detail/47,贵州数据宝网络科技有限公司,￥0.07,API接口,智慧交通，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
全国乘用车合格证核验,https://dex.hubei-data.com/product/detail/33,贵州数据宝网络科技有限公司,￥1.8,API接口,金融科技，智慧交通，智慧城市，数字政务，保险科技,"['合规认证', '可交易']",
企业道路运输经营许可证核验,https://dex.hubei-data.com/product/detail/32,贵州数据宝网络科技有限公司,￥1.2,API接口,智慧交通，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
道路运输从业人员资格证核验,https://dex.hubei-data.com/product/detail/31,贵州数据宝网络科技有限公司,￥1.2,API接口,智慧交通，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆超载行为评估,https://dex.hubei-data.com/product/detail/30,贵州数据宝网络科技有限公司,￥7.2,API接口,智慧交通，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆出入口地区频次TOP20,https://dex.hubei-data.com/product/detail/29,贵州数据宝网络科技有限公司,￥7.2,API接口,智慧交通，金融科技，智慧城市，数字政务，民生服务,"['合规认证', '可交易']",
高速货车运力指数（上路时长排名）,https://dex.hubei-data.com/product/detail/28,贵州数据宝网络科技有限公司,￥12,API接口,智慧交通，金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆行驶里程核验,https://dex.hubei-data.com/product/detail/27,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆行驶时间核验,https://dex.hubei-data.com/product/detail/26,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，数字政务，保险科技,"['合规认证', '可交易']",
高速车辆行驶时间段评估,https://dex.hubei-data.com/product/detail/25,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆超速行为评估,https://dex.hubei-data.com/product/detail/24,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆ETC支付次数评估,https://dex.hubei-data.com/product/detail/23,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆现金支付行为评估,https://dex.hubei-data.com/product/detail/22,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆电子支付行为评估,https://dex.hubei-data.com/product/detail/21,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
高速车辆通行总次数核验,https://dex.hubei-data.com/product/detail/20,贵州数据宝网络科技有限公司,￥1.8,API接口,金融科技，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
车辆高速信息订阅V2,https://dex.hubei-data.com/product/detail/19,贵州数据宝网络科技有限公司,￥0.72,API接口,金融科技，智慧交通，智慧城市，保险科技，数字政务,"['合规认证', '可交易']",
企业经营凭证核验,https://dex.hubei-data.com/product/detail/18,贵州数据宝网络科技有限公司,￥0.23,API接口,金融科技，保险科技，数字政务，智慧文旅,"['合规认证', '可交易']",
企业经营异常信息查验,https://dex.hubei-data.com/product/detail/17,贵州数据宝网络科技有限公司,￥0.6,API接口,金融科技，智慧城市，保险科技，数字政务，智慧文旅,"['合规认证', '可交易']",
企业主要人员核验,https://dex.hubei-data.com/product/detail/16,贵州数据宝网络科技有限公司,￥0.8,API接口,数字政务，保险科技，智慧城市，金融科技，民生服务,"['合规认证', '可交易']",
企业信息综合评估,https://dex.hubei-data.com/product/detail/15,贵州数据宝网络科技有限公司,￥0.8,API接口,数字政务，金融科技，智慧物流，保险科技,"['合规认证', '可交易']",
企业信息数量查验,https://dex.hubei-data.com/product/detail/14,贵州数据宝网络科技有限公司,￥1,API接口,数字政务，金融科技，智慧城市，智能制造,"['合规认证', '可交易']",
