title,detail_url,org,price,delivery,scenarios,tags,cert_img
双河工建集采平台-井盖市场价格,https://dex.hubei-data.com/product/detail/922,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-排水管市场价格,https://dex.hubei-data.com/product/detail/921,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-门窗价格,https://dex.hubei-data.com/product/detail/920,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-给水管材料价格,https://dex.hubei-data.com/product/detail/919,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-电缆材料价格,https://dex.hubei-data.com/product/detail/918,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-加气块市场材料价格,https://dex.hubei-data.com/product/detail/917,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
双河工建集采平台-钢筋材料市场价格统计,https://dex.hubei-data.com/product/detail/916,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
新疆特色农副产品 在武汉的销售数据,https://dex.hubei-data.com/product/detail/913,新疆双河农优商贸有限公司,面议,下载地址,消费互联网,['仅展示'],
1.项目数据画像,https://dex.hubei-data.com/product/detail/911,新疆双河水利水电工程建设有限责任公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
墓区福位产品规划数据,https://dex.hubei-data.com/product/detail/910,新疆天寿纪念园林有限公司,￥800,下载地址,民生服务,['仅展示'],
双河市水力发电增长数据,https://dex.hubei-data.com/product/detail/909,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
双河市光伏并网增长数据,https://dex.hubei-data.com/product/detail/908,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
双河市全社会用电总量,https://dex.hubei-data.com/product/detail/907,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
双河市三产电量数据,https://dex.hubei-data.com/product/detail/906,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
双河市二产电量数据,https://dex.hubei-data.com/product/detail/905,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
双河市一产电量数据,https://dex.hubei-data.com/product/detail/904,新疆双河能源发展（集团）有限公司,面议,下载地址,智慧城市，民生服务,['仅展示'],
2024年国农食品分割品销售数据,https://dex.hubei-data.com/product/detail/901,新疆双河国农食品有限公司,面议,下载地址,民生服务，智慧物流,['仅展示'],
双河工建集采平台-建筑材料价格信息数据,https://dex.hubei-data.com/product/detail/900,新疆双河工程建设有限责任公司,面议,下载地址,智慧城市,['仅展示'],
NFC苹果原浆（汁）订单数据,https://dex.hubei-data.com/product/detail/899,新疆双桥果蔬有限公司,面议,下载地址,消费互联网,['仅展示'],
道路修建测绘预算,https://dex.hubei-data.com/product/detail/897,新疆双河城市建设（集团）有限责任公司,面议,下载地址,智慧交通，民生服务,['仅展示'],
工商户客户燃气缴费及时率,https://dex.hubei-data.com/product/detail/896,武汉市燃气集团有限公司,面议,下载地址,智慧城市，身份验证，民生服务，金融科技,['仅展示'],
个人客户燃气器具使用情况,https://dex.hubei-data.com/product/detail/886,武汉市燃气集团有限公司,面议,下载地址,智慧城市，身份验证，金融科技，保险科技，数字政务，民生服务,['仅展示'],
鄂州智慧停车应用数据,https://dex.hubei-data.com/product/detail/883,鄂州市城市大数据产业发展有限公司,面议,下载地址,智慧交通，智慧城市,['仅展示'],
产品/季节/区域 食品安全快速检测分析报告,https://dex.hubei-data.com/product/detail/879,食安康（湖北）科技有限公司,面议,下载地址,民生服务,['仅展示'],
果蔬类食用农产品快速检测数据集,https://dex.hubei-data.com/product/detail/878,食安康（湖北）科技有限公司,面议,下载地址,民生服务，保险科技,['仅展示'],
建设工程劳务工人作业工单及工资核验服务,https://dex.hubei-data.com/product/detail/869,湖北升思科技股份有限公司,面议,下载地址,智慧城市，身份验证，民生服务,['仅展示'],
施工现场安全帽规范佩戴AI 智能安全检测模型,https://dex.hubei-data.com/product/detail/868,湖北升思科技股份有限公司,面议,下载地址,智慧城市，人工智能,['仅展示'],
施工现场裸土覆盖AI智能环保监管检测模型,https://dex.hubei-data.com/product/detail/867,湖北升思科技股份有限公司,面议,下载地址,智慧城市，人工智能,['仅展示'],
斑鳠鱼种特征分析识别数据集,https://dex.hubei-data.com/product/detail/866,武汉中科瑞通信息技术有限公司,面议,线下交付,人工智能,['仅展示'],
武汉市道路走航监测数据集,https://dex.hubei-data.com/product/detail/865,武汉市测绘研究院,面议,下载地址,智慧交通，科学实验，智慧城市,['仅展示'],
数易贷,https://dex.hubei-data.com/product/detail/860,中国工商银行股份有限公司武汉分行,面议,线下交付,金融科技,['仅展示'],
官猫司法鉴定实验室业务管理系统,https://dex.hubei-data.com/product/detail/856,湖北中新科维检验检测有限公司,面议,线下交付,科学实验,['仅展示'],
智能农业大模型高质量数据,https://dex.hubei-data.com/product/detail/841,武汉珈和科技有限公司,面议,下载地址,气象气候，保险科技，人工智能,['仅展示'],
科创创新能力数据集,https://dex.hubei-data.com/product/detail/840,武汉光谷数字产业集团有限公司,面议,下载地址,消费互联网，金融科技，保险科技，智能制造，人工智能，航空航天，科学实验，数字政务,['仅展示'],
“投资中国”产业链数据集,https://dex.hubei-data.com/product/detail/839,武汉东湖大数据科技股份有限公司,面议,下载地址,气象气候，保险科技，金融科技，人工智能，智慧交通，智能制造,['仅展示'],
超高清人类恒牙牙体与根管三维形态数据集,https://dex.hubei-data.com/product/detail/838,武汉大学口腔医院（湖北省口腔医院）,面议,下载地址,智慧医疗,['仅展示'],
清言-声誉管理解决平台,,北京清博智能科技有限公司,￥10000,下载地址,应急管理，公共安全,['预售商品'],
水体遥感监测一张图,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
耕地遥感监测一张图,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
林地遥感监测一张图,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务，数字政务,['预售商品'],
全国建筑物遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,数字政务，智慧城市，人工智能,['预售商品'],
湖库蓝藻水华遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务，数字政务,['预售商品'],
亚米级位置图像编码,,中科星图数字地球合肥有限公司,￥0,下载地址,人工智能,['预售商品'],
输电线路隐患遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
光伏遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
耕地“非农非粮化”遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
作物种植长势遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
作物种植类型与面积遥感监测,,中科星图数字地球合肥有限公司,￥0,下载地址,民生服务,['预售商品'],
数据加工服务,,宜昌城市大脑运营管理有限公司,￥1000,下载地址,数字政务，民生服务,['预售商品'],
鄂小问,,湖北数据集团有限公司,￥5000,下载地址,人工智能,['预售商品'],
企业四要素验证,,贵州数据宝网络科技有限公司,￥7.65,API接口,智慧交通，金融科技，智慧城市，保险科技，身份验证，数字政务,['预售商品'],
驾驶证OCR识别,,贵州数据宝网络科技有限公司,￥10.56,API接口,智慧交通，智慧城市，保险科技，身份验证，民生服务,['预售商品'],
中科通达AI城市治理系统,,武汉中科通达高新技术股份有限公司,,,,['展示推荐'],
“肾”机妙算-全球首创肾癌复发预警及精准用药平台,,华中科技大学,,,,['展示推荐'],
保标AI超级销售,,世舶科技（武汉）有限公司,,,,['展示推荐'],
数智焕新——高校建筑数字孪生智能运维与全场景服务平台领航者,,湖北大学,,,,['展示推荐'],
多源融合型农作物遥感智能测产通用解决方案,,武汉思众空间信息科技有限公司,,,,['展示推荐'],
基于多模态大模型的自主进化客服系统,,武汉天喻信息产业股份有限公司,,,,['展示推荐'],
基于大语言模型的政务服务智能交互平台建设,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
长江北斗数据治理交通信息化融合创新项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
基于全光谱的钙钛矿叠层电池量子级全息精密诊断技术和装备,,武汉爱疆科技有限公司,,,,['展示推荐'],
武汉市教育质量监测与评价大数据平台建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
武汉理工大学AI校长助理驱动大学治理体系重构,,武汉理工大学,,,,['展示推荐'],
缺陷秒级拦截：汽车制造中数据要素x AI视觉的实时质检增强系统,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
“天工云”助力建筑工程行业数字化转型,,中建三局信息科技有限公司,,,,['展示推荐'],
基于多模态大模型和自监督学习的高速公路表观病害数据智能标注,,中交基础设施养护集团有限公司,,,,['展示推荐'],
交通基建行业通识数据集,,中国交通信息科技集团有限公司武汉分公司,,,,['展示推荐'],
多源数据融合与AI赋能的大气污染精准治理——武汉市“蓝天卫士”数据集创新实践,,武汉市生态环境宣教中心,,,,['展示推荐'],
地铁隧道全生命周期管理数据集,,武汉精隧科技有限公司,,,,['展示推荐'],
交通基础设施多模态三维构件数据集,,中国交通信息科技集团有限公司武汉分公司,,,,['展示推荐'],
AI智慧养老顾问,,武汉大学测绘遥感信息工程全国重点实验室,,,,['展示推荐'],
武昌区人工智能大数据汇聚平台,,武汉市武昌区大数据中心,,,,['展示推荐'],
基于AI算法的 IDC 机房空调绿色节能控制系统,,中国移动通信集团湖北有限公司咸宁分公司,,,,['展示推荐'],
基于大模型的新疆棉花纤维质量数据融合平台和智能分析系统,,湖北大学,,,,['展示推荐'],
数智HR：企业管理者的全能AI助手,,湖北协同智能科技有限公司,,,,['展示推荐'],
宫颈病变人工智能辅助筛查与诊断系统（CINDA）,,武汉大学测绘遥感信息工程全国重点实验室,,,,['展示推荐'],
高性能向量数据库系统,,武汉理工大学,,,,['展示推荐'],
湖北省气象数据要素在森林防火中的创新应用,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
文明一万年·智能社会体验馆,,文明一万年（武汉）智能科技有限公司,,,,['展示推荐'],
江汉区政务体系统一网络安全运营服务项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
视频大模型数据集构建与资产化应用,,武汉兴图新科电子股份有限公司,,,,['展示推荐'],
楚小肴─大模型赋能楚菜文化传播与楚菜产业高质量发展,,湖北经济学院,,,,['展示推荐'],
基于地址的高质量数据集,,武汉智品堂科技有限公司,,,,['展示推荐'],
“数据要素✖人工智能”双轮驱动构建产业园区新范式,,武汉光谷联合集团有限公司,,,,['展示推荐'],
人工智能在医学装备申购论证中的应用,,武汉平纹信息技术有限公司,,,,['展示推荐'],
数链医保：基于全流程数据贯通的大模型在医保领域的融合应用,,湖北省医疗保障局医疗保障信息中心,,,,['展示推荐'],
鄂州市智慧城管AI+大数据城市治理应用实践,,鄂州市城市管理执法委员会,,,,['展示推荐'],
仙桃市暴雨灾害阈值研究,,仙桃市气象局,,,,['展示推荐'],
高质量气象数据支撑东风试车场,,襄阳市气象服务中心,,,,['展示推荐'],
云梦县文旅局“一码游”项目,,中国联合网络通信有限公司孝感市分公司,,,,['展示推荐'],
小微企业企业经营数据AI估算模型,,武汉凌禹信息科技有限公司,,,,['展示推荐'],
AI“评”百城，智“理”万象：城市文明测评新范式,,湖北经济学院,,,,['展示推荐'],
江陵5G 智驭平安信息枢纽构建工程,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
智慧医疗服务之云智眼监管平台建设,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
团风县马曹庙智慧信息化建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
天门市政数局数字政务门牌建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
武汉全域文旅执法智能协同中台项目,,武汉市文化和旅游市场综合执法支队,,,,['展示推荐'],
红安县紧密型数字医共体建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
湖北移动文旅大数据,,中移信息技术有限公司,,,,['展示推荐'],
荆州市绿色出行智慧公交建设项目(一期)——荆州公交智能化升级改造,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
工程项目建设审批管理系统,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
湖北德泰新材料有限公司数字化转型改造项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
湖北重装5G工业互联网平台,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
安陆市金禄科技有限公司5G专网项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
工业互联网标识解析二级节点,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
劲佳工业互联网平台,,劲佳科技有限公司,,,,['展示推荐'],
“互联网+监管”平台,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
仙桃市智慧党校项目,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
汉川捷安5G+AI 人员行为识别项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
武汉市城市运行一体化管理平台,,武汉市城市运行管理中心,,,,['展示推荐'],
咸宁市12345热线升级,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
“数字汉粮”信息化项目,,武汉市蔡储粮食储备有限公司,,,,['展示推荐'],
咸宁市发改委重大项目监控项目,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
孝感市数字乡村治理平台项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
基于 5G 专网与数据要素驱动的小米智能制造全连接工厂示范项目,,中移建设有限公司,,,,['展示推荐'],
AI工业产品外观缺陷检测系统,,宜昌既济数能集团有限公司,,,,['展示推荐'],
孝感麻糖米酒智慧工厂项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
光谷慧眼：数智孪生驱动立体防控感知网,,中移系统集成有限公司,,,,['展示推荐'],
数字赋能·IP活化：打造沉浸式实景剧本智游街区,,汉江师范学院,,,,['展示推荐'],
孝感市区域医疗建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
数据引领社区变革，智慧创造未来价值 ——以数据要素驱动变革，智能治理开启未来新篇章,,安陆市政务服务和大数据管理局,,,,['展示推荐'],
智绘地质安全：三峡库首多源监测数据赋能地质灾害空天地一体化预警体系,,宜昌市自然资源和城乡建设局,,,,['展示推荐'],
面向离散制造业的数字制造综合管理平台,,湖北微钉科技有限公司,,,,['展示推荐'],
城乡道路客运一体化综合出行服务,,武汉斯艾特科技股份有限公司,,,,['展示推荐'],
咸安区基层数据治理一套表平台服务项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
荆门市生态环境局环保企业画像,,荆门数来信息技术有限公司,,,,['展示推荐'],
智慧实验室安全管控云平台,,耀客明道物联网（武汉）有限公司,,,,['展示推荐'],
破除数据孤岛-黄石城市大脑重构智慧应急数据链,,黄石市国投数字产业集团有限公司,,,,['展示推荐'],
BIM数据助力商业转型项目,,荆门智城数据服务有限公司,,,,['展示推荐'],
城市模拟系统——城市决策的数智化依据,,中国工商银行股份有限公司十堰分行,,,,['展示推荐'],
基于多模态交互的下一代AI数字阅读平台创新与应用,,湖北中文在线数字出版有限公司,,,,['展示推荐'],
大畈镇数字乡镇项目,,中国联合网络通信有限公司咸宁市分公司,,,,['展示推荐'],
MES生产管理系统项目,,荆门智城数据服务有限公司,,,,['展示推荐'],
公共资源交易系统建设项目,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
仙桃市城市数字公共基础设施建设项目,,仙桃市政务服务和大数据管理局,,,,['展示推荐'],
大冶市数字档案馆建设项目,,大冶市档案馆,,,,['展示推荐'],
赤壁成品油综合监管云平台项目,,中国移动通信集团湖北有限公司咸宁分公司,,,,['展示推荐'],
数公基平台数据要素X城市部件监控及维护,,荆门智城数据服务有限公司,,,,['展示推荐'],
基于 AI 技术的高精度摄像模组外观检测系统的研发,,湖北三赢兴光电科技股份有限公司,,,,['展示推荐'],
能碳数字化综合智慧平台支撑绿色低碳转型发展,,湖北零碳能源科技有限公司,,,,['展示推荐'],
融合气象农业大数据，助力农业防灾减灾能力提升,,湖北省气候中心,,,,['展示推荐'],
楚珍数藏·智游孝乡 ——古籍数字资产与文旅数据融合应用平台,,湖北省捌零壹网络空间安全科技研究院,,,,['展示推荐'],
京山市一网统管建设,,荆门软通智慧科技有限公司,,,,['展示推荐'],
基于数据要素的车辆租赁,,罗田县丰源资产经营有限公司,,,,['展示推荐'],
“互联网+监管”平台,,黄冈市政务服务中心,,,,['展示推荐'],
孝感市惠民惠企政策服务平台,,江苏风云科技服务有限公司,,,,['展示推荐'],
咸宁市公共数据授权运营平台项目,,中移系统集成有限公司,,,,['展示推荐'],
未来社区：以小切口撬动大智慧,,中移系统集成有限公司,,,,['展示推荐'],
孝感市工业经济数据分析平台,,孝感市大数据中心,,,,['展示推荐'],
数据赋能保障性租赁住房精准供给与管理,,罗田县丰源资产经营有限公司,,,,['展示推荐'],
数据赋能城市数智化治理,,孝感市大数据中心,,,,['展示推荐'],
城乡公交客运服务一体化调度管理平台,,湖北中安星科技有限公司,,,,['展示推荐'],
咸宁120院前急救指挥调度系统,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
赤壁市基层社会治理平台“有呼壁应”小程序,,赤壁市政务服务和大数据管理局,,,,['展示推荐'],
基于马斯洛需求层次理论探讨智能微表情的发生机制,,湖北省天空智能科技有限责任公司,,,,['展示推荐'],
咸宁市消防救援支队指挥调度系统升级改造项目,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
黄石市城市智慧停车管理平台项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
采用现代信息技术 打造酒文旅轻应用,,湖北省天杉酒业有限责任公司,,,,['展示推荐'],
通城县智慧城管建设工程项目,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
孝感市智慧城市运行一体化管控与服务创新平台,,孝感市大数据中心,,,,['展示推荐'],
创业担保贷款线上服务平台,,中国联合网络通信有限公司咸宁市分公司,,,,['展示推荐'],
咸宁市公共卫生重大疫情信息平台项目,,中国电信股份有限公司咸宁分公司,,,,['展示推荐'],
商品防伪溯源管理系统,,湖北创享信息技术有限公司,,,,['展示推荐'],
随州市供应链金融服务平台,,随州市金融控股（集团）有限公司,,,,['展示推荐'],
咸宁市“停车场数据中台”项目,,湖北省灵醒云科技有限公司,,,,['展示推荐'],
大冶市企业一体化服务平台项目,,武汉锐杰科技发展有限公司,,,,['展示推荐'],
监理行业大数据智能化应用管理系统 —— 星智汇的构建与智能服务升级,,星极(武汉)科技有限公司,,,,['展示推荐'],
丹江口市文物监管平台,,丹江口市博物馆,,,,['展示推荐'],
国有资产智能盘点与动态监测,,罗田县丰源资产经营有限公司,,,,['展示推荐'],
基于湖北交投电子采购平台系统，提供采购全场景智能项目决策依据,,湖北华通工程咨询有限公司,,,,['展示推荐'],
统一预约便民服务平台,,黄冈数产建设有限公司,,,,['展示推荐'],
密斋康养管,,罗田县丰源资产经营有限公司,,,,['展示推荐'],
基于数据驱动的绿色公路碳核算系统集成解决方案,,湖北经济学院,,,,['展示推荐'],
独输一智——智能化输液控制系统,,湖北医药学院,,,,['展示推荐'],
荆楚智治·通山范式——“五个一”政法综治数智中枢,,中国移动通信集团湖北有限公司咸宁分公司,,,,['展示推荐'],
医疗健康数据助力保险核保项目,,荆门市智慧城市建设运营有限公司,,,,['展示推荐'],
城市治理案例之数据赋能全域指挥调度平台的创新路径,,浪潮智慧城市科技有限公司,,,,['展示推荐'],
基于电力物资(设备)供应驱动全产业运营,,湖北华中电力科技开发有限责任公司,,,,['展示推荐'],
流量计大数据与数字化分析,,国家石油天然气管网集团有限公司西气东输分公司,,,,['展示推荐'],
黄州云政务APP,,中科永为(武汉)科技有限公司黄州分公司,,,,['展示推荐'],
人工智能赋能无人机在供电行业实现自动巡检,,黄石数产人工智能科技有限公司,,,,['展示推荐'],
五情监测数据要素及应用,,荆州职业技术学院,,,,['展示推荐'],
厨房燃烧净化烹饪系统的应用,,湖北桉邦科技发展有限公司,,,,['展示推荐'],
智慧团风公共安全视频监控建设项目,,中国电信股份有限公司团风分公司,,,,['展示推荐'],
黄冈市一体化政务大数据平台,,黄冈市数据中心,,,,['展示推荐'],
“数智恐龙园”文旅创新项目,,卓谨信息科技（常州）有限公司,,,,['展示推荐'],
十堰城区智慧渣土监管服务平台,,十堰日报传媒集团有限公司,,,,['展示推荐'],
醉媒十堰 —— 十堰乡村文旅资源数字化运营赋能计划,,湖北汽车工业学院,,,,['展示推荐'],
基于密态计算技术搭建医疗保障行业可信数据空间,,浙江蚂蚁密算科技有限公司,,,,['展示推荐'],
成品油管理云平台创新监管新手段,,中移系统集成有限公司,,,,['展示推荐'],
智慧水务5G+ 筑牢农村饮水防线,,中移系统集成有限公司,,,,['展示推荐'],
未来视界：5G寄递物流智能监控矩阵,,中移系统集成有限公司,,,,['展示推荐'],
建筑质量隐患识别大模型赋能高质量建造,,中建三局信息科技有限公司,,,,['展示推荐'],
智慧停车,,罗田县丰源资产经营有限公司,,,,['展示推荐'],
黄冈市智慧金融服务平台,,黄冈数产建设有限公司,,,,['展示推荐'],
咸宁市金融供应链平台,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
肥比寻常——小分子硅钛耕壤提质引领者,,星启塔农业科技（恩施州）有限公司,,,,['展示推荐'],
5G智慧能耗监管 助力厂区双碳提升,,中移系统集成有限公司,,,,['展示推荐'],
5G赋能智慧园区 深挖数据价值 构筑安全生产管控新体系,,中移系统集成有限公司,,,,['展示推荐'],
湖北省联社“科技型企业知识价值信用贷”创新方案,,湖北省农村信用社联合社,,,,['展示推荐'],
5G+智慧旅游,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
AI大数据保险反欺诈项目,,中国平安财产保险股份有限公司湖北分公司,,,,['展示推荐'],
采茶烹茗-武当山茶非遗制茶工艺体验VR,,湖北堰龙马动漫科技股份有限公司,,,,['展示推荐'],
十堰市丹江口库区水质智慧监管体系建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
十堰市快递物流产业园智慧园区管理系统建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
孝南区公务用车监管平台,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
医院医用耗材UDI全链条追溯管理系统,,襄阳市第一人民医院（襄阳市肿瘤医院）,,,,['展示推荐'],
数字化运营管理系统,,中国重汽集团湖北华威专用汽车有限公司,,,,['展示推荐'],
汉南区测绘地理信息数据一张图系统,,武汉市汉南区勘察测量队,,,,['展示推荐'],
房县教育技术装备保障中心云桌面建设项目,,中国电信股份有限公司房县分公司,,,,['展示推荐'],
以环责险模式为落地场景的生态环境公共数据流通创新案例,,荆门市智慧城市建设运营有限公司,,,,['展示推荐'],
双跨工业互联网平台,,国投融合（黄石）科技有限公司,,,,['展示推荐'],
文生文,,武汉恒润科技信息有限公司,,,,['展示推荐'],
联达医共体智能监护系统：人工智能赋能的多参数无线监测与数据共享平台,,武汉瑞铭斯科技有限公司,,,,['展示推荐'],
通山智慧派出所一键报警项目,,中国电信股份有限公司通山分公司,,,,['展示推荐'],
基于垂直模型的城市交通管理与环境维护具身智能机器人关键技术,,湖北三丰小松物流技术有限公司,,,,['展示推荐'],
南漳县供销天鲜配县域生鲜集采共配生态平台,,南漳县楚创融媒体有限公司,,,,['展示推荐'],
十堰市郧阳区龙泉流域综合治理项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
智膳云链-大模型赋能的数字食堂智慧监管先锋,,中国移动通信集团湖北有限公司孝感分公司,,,,['展示推荐'],
智慧物流,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
阳新县城区市政设施智慧化升级利用建设项目,,阳新县城市管理执法局,,,,['展示推荐'],
数字商贸,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
银杏商贸消费数据服务方案,,中移系统集成有限公司,,,,['展示推荐'],
亚洲医疗集团云平台信息化项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
智慧文化旅游,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
阳新经济开发区滨江工业园（医药化工园区）安全风险智能化管控平台,,阳新县富池镇人民政府,,,,['展示推荐'],
汉川市“无感智办”平台数据开发利用典型案列,,武汉锐杰科技发展有限公司,,,,['展示推荐'],
智慧农业,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
AI赋能数据要素流通，构建产业链协同智慧中枢平台,,湖北经济学院,,,,['展示推荐'],
信息×信用“双轮驱动” 金融服务实体“提质增效”,,黄石市诚惠金融信息服务有限公司,,,,['展示推荐'],
圣水湖文旅・大模型数创运营平台,,湖北圣水湖旅游发展集团股份有限公司,,,,['展示推荐'],
垃圾分类教育及资源循环,,湖北经济学院,,,,['展示推荐'],
智慧环境保护,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
智慧数字金融,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
智慧医疗,,湖北数智城市建设运营有限公司,,,,['展示推荐'],
水下均州,,湖北堰龙马动漫科技股份有限公司,,,,['展示推荐'],
5G 催生清洁能源数据金矿，无人巡检打造智能运维新范式,,中移系统集成有限公司,,,,['展示推荐'],
AI智能生管,,湖北文仲信息技术有限公司,,,,['展示推荐'],
VR龙头香,,湖北堰龙马动漫科技股份有限公司,,,,['展示推荐'],
智慧城市运行一体化管控与服务创新平台,,中移系统集成有限公司,,,,['展示推荐'],
“天空地人”立体监测智慧农业平台,,武汉珈和科技有限公司,,,,['展示推荐'],
智慧工业经济运行监测平台,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
华旦机械“云链智造”——5G+仓储云平台引领的制造业数字化转型实践,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
用时序数据的AI技术落地工业智能,,武汉天启云数智能技术有限公司,,,,['展示推荐'],
翼耕未来——基于智能合约的无人机精准助农平台,,湖北经济学院,,,,['展示推荐'],
数据要素赋能咖啡企业韧性提升解决方案,,湖北经济学院,,,,['展示推荐'],
气象数据焕新随州“景区+研学”新体验,,随州市心愿开心农场有限公司,,,,['展示推荐'],
ERP平台数据赋能生产,,湖北凯力专用汽车有限公司,,,,['展示推荐'],
基于治安数据要素赋能的基础管控应用平台,,武汉众智数字技术有限公司,,,,['展示推荐'],
黄石市金融信息服务平台供应链金融模块项目（一期）,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
利川市矿山三维综合监管平台,,湖北省地质局第二地质大队,,,,['展示推荐'],
随州市城市运行管理服务平台建设项目,,联通（湖北）产业互联网有限公司,,,,['展示推荐'],
大冶市民情通统一诉求处办平台,,大冶政务服务与大数据管理局,,,,['展示推荐'],
数据要素驱动的云资源智管平台,,湖北中网科技有限公司,,,,['展示推荐'],
宜城市人民医院数智化病理中心建设项目,,宜城市人民医院,,,,['展示推荐'],
东设元数工业互联网平台,,中国移动通信集团湖北有限公司十堰分公司,,,,['展示推荐'],
碳途绿程——聚焦节能减排，共创绿色校园,,湖北经济学院,,,,['展示推荐'],
电信与数字金融应用解决方案,,湖北消费金融股份有限公司,,,,['展示推荐'],
企点创AI人工智能服务平台,,湖北企点创网络科技有限公司,,,,['展示推荐'],
页岩气藏数据集建设与数据挖掘,,湖北紫东页岩气科技有限公司,,,,['展示推荐'],
基于 CT 与 AI 融合多模态数据的慢性鼻窦炎精准诊疗平台的构建,,华中科技大学同济医学院附属同济医院,,,,['展示推荐'],
