applyState,attribute,attribute_dictText,auditBy,auditName,auditTime,batchNumber,boutique,browse,caseTime,category,category_dictText,contractModleName,contractModleUrl,createBy,createName,createTime,delFlag,description,frozenStatus,fwType,fwTypeName,fwType_dictText,hwPrice1,hwPrice2,hwPrice3,hwPriceList,id,introduction,label,labelIds,level,logo,logoUrl,name,negotiation,negotiation_dictText,newProduct,opinion,outTime,price,purchase,realNameType,scene,sceneName,scene_dictText,serviceDescription,serviceFeeRatio,serviceName,serviceNote,serviceState,shelf,shelfApplyFileName,shelfApplyFileUrl,shelfTime,source,status,subject,subjectName,supplierId,themeId,themeId_dictText,totalPrice,tradeUserType,type,updateBy,updateTime,url,violationStatus,warnProcessTime
<p>《华中华南部分省份降低市场主体成本情况对比分析报告》选取了华中华南地区广东省、广西壮族自治区、湖北省、湖南省、江西省、河南省六个省份，主要包括市场准入、纳税、工程建设项目审批、政府采购、招标投标、跨境贸易等九大制度性交易成本及物流、水电气讯、用地、用工、金融等五大要素成本等数据。</p>,,,1,超级管理员,2024-06-25,20240624162101317845,1,18,,,,,,8a69d8528d3be3a1018e7d88a10f0072,湖南国脉原道数据科技有限公司,2024-06-24,1,《华中华南部分省份降低市场主体成本情况对比分析报告》选取了华中华南地区广东省、广西壮族自治区、湖北省、湖南省、江西省、河南省六个省份，主要包括市场准入、纳税、工程建设项目审批、政府采购、招标投标、跨境贸易等九大制度性交易成本及物流、水电气讯、用地、用工、金融等五大要素成本等数据。,1,1059,,数据分析服务,,,,[],1805154146136604674,《华中华南部分省份降低市场主体成本情况对比分析报告》选取了华中华南地区广东省、广西壮族自治区、湖北省、湖南省、江西省、河南省六个省份，主要包括市场准入、纳税、工程建设项目审批、政府采购、招标投标、跨境贸易等九大制度性交易成本及物流、水电气讯、用地、用工、金融等五大要素成本等数据。,"市场洞察,决策支持","市场洞察,决策支持",,https://s-minio.hunandex.com/hunan/应用商品审核/467fec4ce8ba450a8e21ddff975896eb.png,https://s-minio.hunandex.com/hunan/应用商品审核/467fec4ce8ba450a8e21ddff975896eb.png,华中华南部分省份降低市场主体成本情况对比分析报告,1,是,2,通过,2064-06-30,,,,1042,城市治理,城市治理,,0.05,,,,2,申请表.pdf,https://s-minio.hunandex.com/hunan/合同/d39ff4ce7ea0497b8f5728a18b2c82df.pdf,,1,2,,,8a69d84f8d3f76b6018e7dbb97290103,,,面议,1,3,8a69d8528d3be3a1018e7d88a10f0072,2025-12-05 18:37:58,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155454127515,2,14,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051440728977410,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/b78872aa79ef4f0fa011b44931103b2a.jpg,https://s-minio.hunandex.com/hunan/商品审核/b78872aa79ef4f0fa011b44931103b2a.jpg,2023_芙蓉区标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:03:08,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155516979889,2,11,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051532756201473,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/5302a32614e748489668362722927dd6.jpg,https://s-minio.hunandex.com/hunan/商品审核/5302a32614e748489668362722927dd6.jpg,2022_岳塘区标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:03:22,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155555253366,2,7,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051697265192962,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/f43eee2780c646a09760d36c724117c9.jpg,https://s-minio.hunandex.com/hunan/商品审核/f43eee2780c646a09760d36c724117c9.jpg,2022_君山区标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:03:25,,1,
"<p><span style=""color: rgb(51, 51, 51);"">2023_长沙市标准地图基本要素版8开下载，</span>可用于新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。</p>",,,1,超级管理员,2024-03-27,20240327100255327018,1,12,,,,新建DOCX文档.docx,https://s-minio.hunandex.com/hunan/合同/a69c484c19aa48a79cf882646a586fed.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-03-27,1,2023_长沙市标准地图基本要素版8开下载,1,1060,,数据购买服务,,,,[],1772806473808531458,2023_长沙市标准地图基本要素版8开下载,"数据存储,数据中台,数据系统部署,数据中心,数据仓库","数据存储,数据中台,数据系统部署,数据中心,数据仓库",,https://s-minio.hunandex.com/hunan/应用商品审核/8803fcdc67ce474487dc71cd0cf97c69.png,https://s-minio.hunandex.com/hunan/应用商品审核/8803fcdc67ce474487dc71cd0cf97c69.png,2023_长沙市标准地图基本要素版8开,1,是,1,1,,,,,1051,数据集成,数据集成,,0.05,,,,2,18.png,https://s-minio.hunandex.com/hunan/合同/d5df9631b58b4581b8e7c4fb03b5bacf.png,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-11-07 23:55:27,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155722992224,2,10,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833052061632770050,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/1f16fec5622545acad34f3958e2e4722.jpg,https://s-minio.hunandex.com/hunan/商品审核/1f16fec5622545acad34f3958e2e4722.jpg,2022_保靖县标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:03:17,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155726959241,2,13,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833052077684371458,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/15887a80f655484f9a14ba55db19656e.jpg,https://s-minio.hunandex.com/hunan/商品审核/15887a80f655484f9a14ba55db19656e.jpg,2020_古丈县标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-12-28 09:33:10,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155538981645,2,9,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051625467097090,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/f5dbe9f837ff4d3ebda5686266f4c338.jpg,https://s-minio.hunandex.com/hunan/商品审核/f5dbe9f837ff4d3ebda5686266f4c338.jpg,2023_绥宁县标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-12-28 19:52:18,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155611990307,2,10,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051763606499330,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/35bdfcce2bb345d5a65190479f4cc141.jpg,https://s-minio.hunandex.com/hunan/商品审核/35bdfcce2bb345d5a65190479f4cc141.jpg,2020_鼎城区标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:03:28,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155625130236,2,16,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051820837777410,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/8e1a0a594ced463795b3e0854ea7ac6b.jpg,https://s-minio.hunandex.com/hunan/商品审核/8e1a0a594ced463795b3e0854ea7ac6b.jpg,2022_沅江市标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:09,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155522299762,2,15,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051556403687425,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/9987d46c761140b49e1df97edfa49c1f.jpg,https://s-minio.hunandex.com/hunan/商品审核/9987d46c761140b49e1df97edfa49c1f.jpg,2023_衡阳县标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:18,,1,
<p>作品类型：摄影作品；</p><p>数量：1张；</p><p>文件格式：jpg；</p><p>分辨率：5760*3840；</p><p>授权权利：复制权、展览权、信息网络传播权；</p><p>交易方式：授权；</p><p>版权证书编号：京作登字-2024-G-00041957；</p>,,,1726865546913554433,生态合作,2024-11-20,20241113103350332064,2,70,,,,空文档.docx,https://s-minio.hunandex.com/hunan/合同/6714fdffae6147c58a97f3116e6519b0.docx,8a69f1e2920cf409019222644eee0012,北京玖扬传媒有限公司,2024-11-13,1,简介：以海滩、山脉与云朵作为拍摄题材，在中心位置是云和山，上下两边边是海滩和天空，展现了一片宁静而美丽的海滩风光，本作品光线为天光，角度从上至下，拍摄主体突出，环境偏冷色调，将海滩、山脉与云朵通过摄影的方式保存下来。,1,,,,,,,[],1856525850877284353,简介：以海滩、山脉与云朵作为拍摄题材，在中心位置是云和山，上下两边边是海滩和天空，展现了一片宁静而美丽的海滩风光，本作品光线为天光，角度从上至下，拍摄主体突出，环境偏冷色调，将海滩、山脉与云朵通过摄影的方式保存下来。,数字内容,数字内容,,https://s-minio.hunandex.com/hunan/应用商品审核/8711e7050691468d904c37759139393b.png,https://s-minio.hunandex.com/hunan/应用商品审核/8711e7050691468d904c37759139393b.png,云滩,1,是,2,通过,2039-12-31,,,,1041,文化旅游,文化旅游,,0.05,,本作品为作者独立创作的作品，作品以蓝绿色为主色调，表达了一种对大自然的美好和宁静的赞美，同时也传达了一种内心的平静和自由的感觉。通过展现沙滩、大海和白云的景象，图片传达了一种宁静、广阔和自然的氛围，使人感受到大自然的壮丽和美丽。,,2,湖南大数据交易所数据产品上架申请表（玖扬传媒）.pdf,https://s-minio.hunandex.com/hunan/合同/3d9820c97f124f53a26b7eaf1eabc011.pdf,,1,2,0,,8a69f1d091c242310192313fc69f00ba,,,面议,,1,8a69f1e2920cf409019222644eee0012,2025-12-07 10:38:03,http://www.cncbox.com/Home,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155615203655,2,10,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051778966040577,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/108943d412f24ca4b61a6ce7e3f49eca.jpg,https://s-minio.hunandex.com/hunan/商品审核/108943d412f24ca4b61a6ce7e3f49eca.jpg,2023_慈利县标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:05:08,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155522950291,2,13,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051558169489409,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/50081fcd68c149a6bc318625a23d3d67.jpg,https://s-minio.hunandex.com/hunan/商品审核/50081fcd68c149a6bc318625a23d3d67.jpg,2023_衡南县标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:42,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155609576780,2,15,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051756610400257,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/e4a4318d57ac4c749c97df1a13601a09.jpg,https://s-minio.hunandex.com/hunan/商品审核/e4a4318d57ac4c749c97df1a13601a09.jpg,2022_桃源县标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:58,,1,
<p>2023年1-3月xx省国家地表水考核断面水环境质量及变化情况排名</p>,,,1726865221964046338,数据交易,2024-12-18,20241213162555744920,2,4,,,,面议.docx,https://s-minio.hunandex.com/hunan/合同/f6e766a366f34696898801a7fecc8f3b.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-12-13,1,2023年1-3月xx省国家地表水考核断面水环境质量及变化情况排名,1,,,,,,,[],1867486091173351425,2023年1-3月xx省国家地表水考核断面水环境质量及变化情况排名,"数据存储,数据仓库,数据中台,数据系统部署,数据中心","数据存储,数据仓库,数据中台,数据系统部署,数据中心",,https://s-minio.hunandex.com/hunan/应用商品审核/e38d814671b34388950d9e8a0b14c1e0.png,https://s-minio.hunandex.com/hunan/应用商品审核/e38d814671b34388950d9e8a0b14c1e0.png,2023年1-3月xx省国家地表水考核断面水环境质量及变化情况排名,1,是,2,交易部,2035-12-01,,,,2008,绿色低碳,绿色低碳,,0.05,,,,2,政务数据上架审批表(1).pdf,https://s-minio.hunandex.com/hunan/合同/621035676aea456cb1b39293b8e3424a.pdf,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-12-29 01:54:13,,1,
