applyState,attribute,attribute_dictText,auditBy,auditName,auditTime,batchNumber,boutique,browse,caseTime,category,category_dictText,contractModleName,contractModleUrl,createBy,createName,createTime,delFlag,description,frozenStatus,fwType,fwTypeName,fwType_dictText,hwPrice1,hwPrice2,hwPrice3,hwPriceList,id,introduction,label,labelIds,level,logo,logoUrl,name,negotiation,negotiation_dictText,newProduct,opinion,outTime,price,purchase,realNameType,scene,sceneName,scene_dictText,serviceDescription,serviceFeeRatio,serviceName,serviceNote,serviceState,shelf,shelfApplyFileName,shelfApplyFileUrl,shelfTime,source,status,subject,subjectName,supplierId,themeId,themeId_dictText,totalPrice,tradeUserType,type,updateBy,updateTime,url,violationStatus,warnProcessTime
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155559275030,2,18,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051711597129729,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/c36eadaa7cc6401a8e5fea05abdc6756.jpg,https://s-minio.hunandex.com/hunan/商品审核/c36eadaa7cc6401a8e5fea05abdc6756.jpg,2020_岳阳楼区标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:30,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155524355963,2,25,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051564507082753,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/507413342dbe4ec08a33a6b5ec3d89f9.jpg,https://s-minio.hunandex.com/hunan/商品审核/507413342dbe4ec08a33a6b5ec3d89f9.jpg,2023_祁东县标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:25:50,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155505749868,2,13,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051485503172610,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/32cc505fd37f4fd3810b5616984ca516.jpg,https://s-minio.hunandex.com/hunan/商品审核/32cc505fd37f4fd3810b5616984ca516.jpg,2023_芦淞区标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:35:18,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155518975119,2,9,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051539152515074,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/5c28813a9a554be2b6d77452bb49e717.jpg,https://s-minio.hunandex.com/hunan/商品审核/5c28813a9a554be2b6d77452bb49e717.jpg,2022_韶山市标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-10 18:20:53,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155434581625,2,8,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051358348652545,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/92ae48e46a274d838a9231f1c13f7959.jpg,https://s-minio.hunandex.com/hunan/商品审核/92ae48e46a274d838a9231f1c13f7959.jpg,2013_湖南省标准地图河流水系版,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:04:55,,1,
<p>2023年1-3月各县（市、区）地表水考核断面水环境质量及变化情况排名</p>,,,1726865221964046338,数据交易,2024-12-18,20241213162504380469,2,14,,,,面议.docx,https://s-minio.hunandex.com/hunan/合同/a342f67c8aef46a0abc4d20cbed60c93.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-12-13,1,2023年1-3月各县（市、区）地表水考核断面水环境质量及变化情况排名,1,,,,,,,[],1867485878631190529,2023年1-3月各县（市、区）地表水考核断面水环境质量及变化情况排名,"数据仓库,数据存储,数据中台,数据系统部署,数据中心","数据仓库,数据存储,数据中台,数据系统部署,数据中心",,https://s-minio.hunandex.com/hunan/应用商品审核/619ca93e635f48c58556b2e8df392a9f.png,https://s-minio.hunandex.com/hunan/应用商品审核/619ca93e635f48c58556b2e8df392a9f.png,2023年1-3月各县（市、区）地表水考核断面水环境质量及变化情况排名,1,是,2,交易部,2035-12-01,,,,2008,绿色低碳,绿色低碳,,0.05,,,,2,政务数据上架审批表(1).pdf,https://s-minio.hunandex.com/hunan/合同/9a8bab554ef7499399eacbba233d357a.pdf,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-12-29 02:07:20,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155710223435,2,11,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833052012672659458,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/db5657526d5146d7900ef9d20fe32320.jpg,https://s-minio.hunandex.com/hunan/商品审核/db5657526d5146d7900ef9d20fe32320.jpg,2023_冷水江市标准地图基本要素版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:05:32,,1,
<p>2023年6月全省xx个市州城市环境空气质量状况</p>,,,1726865221964046338,数据交易,2024-12-18,20241213160025648641,2,9,,,,面议.docx,https://s-minio.hunandex.com/hunan/合同/d16157ff06f24b8cb0193970afa0c963.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-12-13,1,2023年6月全省xx个市州城市环境空气质量状况,1,,,,,,,[],1867479676576780289,2023年6月全省xx个市州城市环境空气质量状况,"数据存储,数据仓库,数据中台,数据系统部署,数据中心","数据存储,数据仓库,数据中台,数据系统部署,数据中心",,https://s-minio.hunandex.com/hunan/应用商品审核/e90f93cba0594f8996b2039701e06e6e.png,https://s-minio.hunandex.com/hunan/应用商品审核/e90f93cba0594f8996b2039701e06e6e.png,2023年6月全省xx个市州城市环境空气质量状况,1,是,2,交易部,2035-12-01,,,,2008,绿色低碳,绿色低碳,,0.05,,,,2,政务数据上架审批表(1).pdf,https://s-minio.hunandex.com/hunan/合同/b5dd661ac1b444d2ad50b210d06d06a9.pdf,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-12-29 02:17:19,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155621312635,2,14,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051803985063937,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/ccd44ab492454c4da893a16c2dbc04d6.jpg,https://s-minio.hunandex.com/hunan/商品审核/ccd44ab492454c4da893a16c2dbc04d6.jpg,2023_桃江县标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-07 23:58:27,,1,
<p>xx省2021年1月地级以上城市集中式生活饮用水水源水质状况报告</p>,,,1726865221964046338,数据交易,2024-12-18,20241213135330706020,2,6,,,,面议.docx,https://s-minio.hunandex.com/hunan/合同/dda7cb70fac44ed69c65f756f382d830.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-12-13,1,xx省2021年1月地级以上城市集中式生活饮用水水源水质状况报告,1,,,,,,,[],1867447736817602562,xx省2021年1月地级以上城市集中式生活饮用水水源水质状况报告,"数据存储,数据仓库,数据中台,数据系统部署,数据中心","数据存储,数据仓库,数据中台,数据系统部署,数据中心",,https://s-minio.hunandex.com/hunan/应用商品审核/fba8b44ec6d643a5bb469b893a9576a0.png,https://s-minio.hunandex.com/hunan/应用商品审核/fba8b44ec6d643a5bb469b893a9576a0.png,xx省2021年1月地级以上城市集中式生活饮用水水源水质状况报告,1,是,2,交易部,2035-12-01,,,,1042,城市治理,城市治理,,0.05,,,,2,政务数据上架审批表(1).pdf,https://s-minio.hunandex.com/hunan/合同/eb9955e368d442a6a522e9b138a4d65e.pdf,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-12-29 02:21:05,,1,
<p>计费方式：面议</p><p>交付形态：资源文件</p>,,,1,超级管理员,2024-04-02,20240328145433195810,1,48,,,,数慧时空-数据服务合同模板.docx,https://s-minio.hunandex.com/hunan/合同/014cf818f5ef45299098177ed64f6fe2.docx,8a69f5778c0eb508018c13a703d00002,北京数慧时空信息技术有限公司,2024-03-28,1,用户指定RGB融合影像或者区域的温室、大棚服务，并提供其监测数据，可用于耕地非农非粮、智慧耕保、区域大棚监测等多领域应用。,1,1060,,数据购买服务,,,,[],1773242253664243714,用户指定RGB融合影像或者区域的温室、大棚服务，并提供其监测数据，可用于耕地非农非粮、智慧耕保、区域大棚监测等多领域应用。,"云基础服务,智能安全","云基础服务,智能安全",,https://s-minio.hunandex.com/hunan/应用商品审核/19d3f66ae63d4f72b2863568815c9c98.png,https://s-minio.hunandex.com/hunan/应用商品审核/19d3f66ae63d4f72b2863568815c9c98.png,温室大棚监测数据,1,是,1,通过,,,,,1056,工业制造,工业制造,,0.05,,,,2,产品上架申请表（已盖章）.pdf,https://s-minio.hunandex.com/hunan/合同/06bacb2e6a72454aabcb561bdf2178d6.pdf,,1,2,,,8a69f5758c0fa970018c18e166060011,,,面议,1,3,8a69f5778c0eb508018c13a703d00002,2025-12-10 14:53:43,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155526696687,2,10,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051575831703553,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/ce2796a991ff45d985a3f1266f16c2b2.jpg,https://s-minio.hunandex.com/hunan/商品审核/ce2796a991ff45d985a3f1266f16c2b2.jpg,2022_石鼓区标准地图行政区划示意版32开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:06:43,,1,
<p>xx省2021年8月地级以上城市集中式生活饮用水水源水质状况报告</p>,,,1726865221964046338,数据交易,2024-12-18,20241213114512149567,2,8,,,,面议.docx,https://s-minio.hunandex.com/hunan/合同/c1140cae05a9433b83f084d4c2f2d926.docx,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-12-13,1,xx省2021年8月地级以上城市集中式生活饮用水水源水质状况报告,1,,,,,,,[],1867415446544633858,xx省2021年8月地级以上城市集中式生活饮用水水源水质状况报告,"数据存储,数据仓库,数据中台,数据系统部署,数据中心","数据存储,数据仓库,数据中台,数据系统部署,数据中心",,https://s-minio.hunandex.com/hunan/应用商品审核/5a517140effe45cea72857c1638d3e34.png,https://s-minio.hunandex.com/hunan/应用商品审核/5a517140effe45cea72857c1638d3e34.png,xx省2021年8月地级以上城市集中式生活饮用水水源水质状况报告,1,是,2,交易部,2035-12-01,,,,1042,城市治理,城市治理,,0.05,,,,2,政务数据上架审批表(1).pdf,https://s-minio.hunandex.com/hunan/合同/7e043b0d3a3b4fb095b457384ede2ce5.pdf,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,1,3,8a69d8528d3be3a1018e79b4fc720070,2025-12-29 01:52:19,,1,
基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,,,,,2024-09-09,20240909155526257041,2,17,2024-09-09,,,,,8a69d8528d3be3a1018e79b4fc720070,长沙数据登记管理中心有限公司,2024-09-09,1,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,1,,,,,,,[],1833051575122866177,基于湖南省基础地理信息数据库，依据湖南省行政区划界线标准画法和最新境界、标准地名成果，采用其他自然地理要素和人文专题要素的现势性资料编制而成。,"数据服务,地图信息","数据服务,地图信息",,https://s-minio.hunandex.com/hunan/商品审核/d4a5bbb34c54441db160ec3f8220a61d.jpg,https://s-minio.hunandex.com/hunan/商品审核/d4a5bbb34c54441db160ec3f8220a61d.jpg,2022_石鼓区标准地图影像版8开,1,是,2,同意,2034-09-09,,,,1048,卫星遥感,卫星遥感,,,,新闻宣传用图、书刊报纸插图、广告展示背景图、工艺品设计底图等，也可作为编制公开版地图的参考底图。,,2,,,,1,2,,,8a69d84f8d3f76b6018e79cde07900f3,,,面议,,1,,2025-11-08 00:05:13,,1,
<p>使用案例：某全国股份银行通过引入数星风控系列产品，为全集团近12家金融子公司贷后风险管理、投后风险管理、供应商监控、宏观研究、合规内控等多场景，构建基于异构数据的智能化预警服务。已成功提前预测多项重大风险事件。</p><p>价格面议。</p>,,,1,超级管理员,2024-05-17,20240516154347286809,2,15,2024-05-16,,,TRS技术数据服务合同模板.docx,https://s-minio.hunandex.com/hunan/合同/25a8fad82e3a4039a9e3b36d4de109f0.docx,8a69f5698beb110c018bf6203e7b0007,拓尔思信息技术股份有限公司,2024-05-16,1,TRS数星智能风控大数据平台是利用人工智能、大数据、自然语言处理、知识图谱等技术构建的在线数据服务平台。围绕海量另类数据，全面监控企业多维风险。提供智能多维标签、预警信号推送、风险事件跟踪、风险传导关联、综合异构图谱等风险管理功能，提升金融机构风控能力。在风控、合规、投研、监管等金融场景得到广泛应用。,1,1060,,数据购买服务,,,,"[{""unit"": ""元/天"", ""total"": 0, ""seqNo"": null, ""price"": 20000.0, ""limitCount"": 100000, ""effectiveTime"": 365, ""priceType"": ""1"", ""id"": 752}]",1791011652073492481,TRS数星智能风控大数据平台是利用人工智能、大数据、自然语言处理、知识图谱等技术构建的在线数据服务平台。围绕海量另类数据，全面监控企业多维风险。提供智能多维标签、预警信号推送、风险事件跟踪、风险传导关联、综合异构图谱等风险管理功能，提升金融机构风控能力。在风控、合规、投研、监管等金融场景得到广泛应用。,云基础服务,云基础服务,,https://s-minio.hunandex.com/hunan/应用商品审核/fbfe223eaa644855873fea8e0b2ecaf9.png,https://s-minio.hunandex.com/hunan/应用商品审核/fbfe223eaa644855873fea8e0b2ecaf9.png,企业基本信息工商库,2,否,2,交易部,2036-05-16,,,,1056,工业制造,工业制造,,0.05,,,,2,湖南大数据交易所数据产品上架申请表.pdf,https://s-minio.hunandex.com/hunan/合同/e91158f5965a4cdb85600879955a3b55.pdf,,1,2,,,8a69f5538bb74ddc018bfb8f9a84003f,,,20000,1,3,8a69f5698beb110c018bf6203e7b0007,2025-11-08 00:05:03,,1,
