aiModelInfo,algorithmDescription,apiInfo,apiValue,applicationScenario,applyAt,approvalLabel,areaCode,auditRemark,auditStatus,billingSpecification,briefIntroduction,companyName,contactPhone,createdAt,currentOpUserId,dimiDataInfo,domain,gaomiInfo,id,industryCategory,isPreOrder,mainImage,modelUsageMethod,operatorAt,operatorId,operatorName,orderCount,price,productAdvantages,productAttachment,productAttachments,productCategory,productDescription,productName,productPrice,productServiceIntro,productType,productValidity,productZone,provinceCode,registrationId,registrationStatus,relateUserAssetId,relateUserAssetOuterId,serviceProvider,serviceRatio,serviceType,shelfTime,status,updatedAt,uploadAuthFile,userId,username,waitApprover
,,,,,2024-11-14 14:44:01,,620100,,APPROVED,1,"“5G+智慧矿山”是利用5G、A1、云计算、大数据、移动互联网等新一代信息技术,彻底改变传统采矿方式、工作方式和管理模式,实现对人、机、料、法、环、测的全方位实时监控,变“被动监督”为“主动监管”,围绕采矿过程管理,提供过程趋势预测,提高管理信息化水平,实现互联协同、智能生产、科学管理,安全采挖。",中电万维信息技术有限责任公司,,2024-11-14 14:27:03,,,,,PD24111414270263906,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/429d7805-6032-4257-9e89-20d9e2bce7f1_20241114142608A217.jpg,,2024-11-14 14:44:23,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧矿山,0.00,"<p style=""text-align: start;"">1.综合故障发生率、设备寿命、维修次数等多重因素,建立预测模型,为设备检维修、更换等提供预测,能够知识共享,智能问答。</p><p style=""text-align: start;"">2.自动生成工作日报,巡检、维保智能提醒。</p><p style=""text-align: start;"">3.结合人工经验,建立设备监测模型,超出阈值自动报警。</p>",DATA_REPORT,,INDUSTRIAL_MANUFACTURING,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:57,ON_SHELF,2024-11-14 14:44:57,,U24102209273438906,,
,,,,,2024-11-14 14:44:01,,620100,,APPROVED,1,"智慧工业园区围绕安全、生产、风险、运行等场景,构建一体化管理平台,实现与经营、管理、控制、监测等信息互联互通,形成“一数整合,一屏总览,一云汇聚、一网统管”的智能运营平台,支撑工业园区数字化应用。",中电万维信息技术有限责任公司,,2024-11-14 14:25:53,,,,,PD24111414255269005,TELECOM,False,http://img.gsdep.cn/default-bucket/2024/11/14/7d28b401-9385-4704-8902-ba27533ac9f5_20241114142427A216.jpg,,2024-11-14 14:44:20,OP203406,,0,0.0,,"{""other"": [], ""safety"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[]}",,,智慧工业园区,0.00,"<p style=""text-align: start;"">1.吸引更多企业入驻园区,形成本地化产业链,逐步强链补链延链,促进产业发展。</p><p style=""text-align: start;"">2.智能化生产模式,降低危险作业风险,完善应急措施。</p><p style=""text-align: start;"">3.提供入驻一登记一缴费一办税等多项政务服务事项,提升企业办事效率。</p>",DATA_REPORT,,INDUSTRIAL_MANUFACTURING,620000,,,,,中电万维信息技术有限责任公司,0%,,2024-11-14 14:44:58,ON_SHELF,2024-11-14 14:44:58,,U24102209273438906,,
,,,,,2025-02-08 17:28:18,,620100,,APPROVED,1,"平台是集计划用水管理、节水预警监控、节水评价考核、统计分析为一体的信息数据管理平台,，切实提高工作效率和服务水平，实现计划用水管理、用水户管理、供用水信息服务、用水计划管理、水费水价管理、用水平衡管理、节水预警等功能。",中电万维信息技术有限责任公司兰州分公司,,2025-02-08 17:15:25,,,,,PD25020817152515104,SCIENCE,False,https://img.gsdep.cn/default-bucket/2025/02/08/f3e74a65-bd8d-4c46-afd1-259cc74d3eaf_20250208171415A013.jpg,,2025-02-17 09:34:13,OP203406,,0,0.0,,"{""registrationProof"": [{""name"": ""产品开发自证说明 甘交所.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/02/08/ab9e94c7-3fa7-4066-b9c6-b849fea33c75_20250208171521A014.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""产品开发自证说明 甘交所.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/02/08/ab9e94c7-3fa7-4066-b9c6-b849fea33c75_20250208171521A014.pdf""}],""registrationCertificate"":[]}",,,城市节水管理平台,0.00,<p>1.数据精准采集与监测：实时、精确地采集用水数据，包括流量、压力、水质等，实现全方位的用水状况监测。</p><p>2.智能化分析与诊断：运用大数据和智能算法，对采集到的数据进行深入分析，快速诊断用水异常和潜在浪费。</p><p>3.远程控制与管理：支持远程操作，可对用水设备进行远程调控，如关闭阀门、调整流量等，以提高管理效率。</p><p>4.实时预警与报警：及时发出预警信息，以便迅速采取措施。</p><p>5.多维度可视化展示：通过图表、地图等多种形式，将复杂的用水数据以直观、清晰的方式呈现，方便管理者了解全局情况。</p>,DATA_REPORT,2035-02-01 00:00:00,URBAN_GOVERNANCE,620000,,,,,中电万维信息技术有限责任公司兰州分公司,0%,,2025-02-17 09:37:14,ON_SHELF,2025-02-17 09:37:14,,U24122310133945104,,
,,,,,2025-02-08 17:28:18,,620100,,APPROVED,1,以落地企业薪酬体系为目标，实现自动化薪税核算全流程，覆盖预算、成本、激励和佣金全场景，直通业务，助力中大型企业实现数字化薪酬管理。该系统旨在帮助各类企业实现薪酬管理的精准化、高效化与合规化，通过高度自动化流程、强大数据分析、灵活可扩展性及用户友好界面，能够大幅减少手动计算的错误和时间成本，提高薪酬处理的效率和准确性。,中电万维信息技术有限责任公司兰州分公司,,2025-02-08 17:17:11,,,,,PD25020817171077208,SCIENCE,False,https://img.gsdep.cn/default-bucket/2025/02/08/a171d0f2-1ae2-40ad-9f5f-1bf2f588f802_20250208171554A015.jpg,,2025-02-17 09:34:17,OP203406,,0,0.0,,"{""registrationProof"": [{""name"": ""产品开发自证说明 甘交所.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/02/08/e29dfc21-83e7-44a2-a5d8-e0f5db9ded30_20250208171708A016.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""产品开发自证说明 甘交所.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/02/08/e29dfc21-83e7-44a2-a5d8-e0f5db9ded30_20250208171708A016.pdf""}],""registrationCertificate"":[]}",,,员工薪酬管理系统,0.00,<p>1.员工信息管理：支持批量导入和导出功能，方便数据的整理和备份。</p><p>2.绩效评分管理：部门管理人员根据员工的工作表现和绩效指标进行打分，系统自动合计各评分项，得出员工最终得分。</p><p>3.工资参数管理：可以为员工设置岗级和薪资参数，如基本工资、奖金等。</p><p>4.数据互联互通：各项业务与系统通过配置方式集成，清晰全面反映员工真实情况，提升组织的人才运营能力。</p>,DATA_REPORT,2035-02-01 00:00:00,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司兰州分公司,0%,,2025-02-17 09:37:11,ON_SHELF,2025-02-17 09:37:11,,U24122310133945104,,
,,,,,2025-02-08 17:28:17,,620100,,APPROVED,1,"为各大企事业单位提供多端测评服务，包括打分、投票、问卷、评价等内容。通过自定义测评关系、打分权重、测评指标、评委类型等，实现人员打分、后备干部推荐、问卷调査、廉洁自律评议、民主评议等工作。
",中电万维信息技术有限责任公司兰州分公司,,2025-02-08 17:28:08,,,,,PD25020817280809401,SCIENCE,False,https://img.gsdep.cn/default-bucket/2025/02/08/bc29e333-beec-4142-b351-24c6bcde6b4c_20250208172644A017.jpg,,2025-02-17 09:34:00,OP203406,,0,0.0,,"{""registrationProof"": [{""name"": ""产品开发自证说明 甘交所.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/02/08/f2f64119-d4c0-477e-b928-7bd160a0bfb8_20250208172805A018.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""产品开发自证说明 甘交所.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/02/08/f2f64119-d4c0-477e-b928-7bd160a0bfb8_20250208172805A018.pdf""}],""registrationCertificate"":[]}",,,多功能测评打分系统,0.00,<p>1.人员打分：帮助管理者对人员进行打分，可以自动生成报告，方便用户查看和分析。</p><p>2.问卷调查：自主设计问卷，并在线收集和分析问卷结果。支持自动回复功能，确保用户可以得到及时的回答。</p><p>3.后备干部推荐：根据姓名、年龄、学历、工作经历等因素进行筛选，并生成推荐报告，确保推荐过程的公正和透明。</p><p>4.廉洁自律评议：辅助管理人员进行廉洁自律评议，并根据评价结果进行奖惩。</p><p><br></p>,DATA_REPORT,2035-02-01 00:00:00,SCIENTIFIC_INNOVATION,620000,,,,,中电万维信息技术有限责任公司兰州分公司,0%,,2025-02-17 09:37:14,ON_SHELF,2025-02-17 09:37:14,,U24122310133945104,,
,,,,企业门户对订购产品进行管理，开展数转工作，沉淀企业数据资产，提高企业核心竞争力。第三方服务商持续入驻公共服务门户，为企业提供涵盖金融服务、专家咨询、人才培训等企业服务；公共服务门户提供政策解读、政策匹配、评估诊断、产品订购、供需匹配及企业服务，并将企业、产业、服务、人才数据等服务，助力企业数字化转型进程。,2025-03-31 11:02:55,,620100,,APPROVED,1,企业数字化转型服务平台以天翼云为基础，通过提供全方位政策管理、数转项目管理、数字化诊断评估、数智应用、资源整合以及产业集群功能，为政府和企业客户打造了一个高效、便捷、安全的数字化转型环境。同时，通过供需连通，促进产业链上下游企业的合作与交流，构建一个开放、共享、协同的产业生态系统，为企业的数字化转型提供有力的支持和保障。,中电万维信息技术有限责任公司,,2025-03-31 10:50:42,,,,,PD25033110504185408,SCIENCE,False,https://img.gsdep.cn/default-bucket/2025/03/31/ff58b6bd-cd22-4f14-8a1d-f22621c6bc91_20250331104915A022.png,,2025-04-01 09:53:59,25021911343275209,,0,0.0,,"{""registrationProof"": [{""name"": ""中小企业云平台数据产品数据来源说明.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/03/31/62eab813-82a2-4d3f-b294-36330825e474_20250331105039A023.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [{""name"": ""证书 (1).png"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/03/31/aa3ab86e-2f30-4724-a897-66daec1d767c_20250331105031A025.png""}], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""中小企业云平台数据产品数据来源说明.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/03/31/62eab813-82a2-4d3f-b294-36330825e474_20250331105039A023.pdf""}],""registrationCertificate"":[{""name"":""证书 (1).png"",""url"":""https://img.gsdep.cn/default-bucket/2025/03/31/aa3ab86e-2f30-4724-a897-66daec1d767c_20250331105031A025.png""}]}",,,中小企业云平台,0.00,<p>企业门户对订购产品进行管理，开展数转工作，沉淀企业数据资产，提高企业核心竞争力。第三方服务商持续入驻公共服务门户，为企业提供涵盖金融服务、专家咨询、人才培训等企业服务；公共服务门户提供政策解读、政策匹配、评估诊断、产品订购、供需匹配及企业服务，并将企业、产业、服务、人才数据等服务，助力企业数字化转型进程。 </p><p><br></p>,DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,DP860000002025030600016,,,,中电万维信息技术有限责任公司,0%,,2025-04-01 09:54:37,ON_SHELF,2025-04-01 09:54:37,,U24102209273438906,,
,,,,"采用AI智能技术发布采购公示，审核采购文件和合同文件，通过询价台寻找合适的供应商，并采用线上专家评标的方式完成采购招标，并在门户进行公示发布。招投标过程更加规范、透明、高效，提升了招投标效率，减少人为因素干扰，增强评标公正性。
",2025-03-31 11:13:54,,620100,,APPROVED,1,基于微服务架构构建数字化招采管理平台，帮助企业构建采购招标与供应商管理的流程闭环，实现采购全栈协同，缩短采购周期，降低采购成本，提高采购质量，提升采购效率，打造高效稳定的智能供应链。,中电万维信息技术有限责任公司,,2025-03-31 11:13:31,,,,,PD25033111133054705,TELECOM,False,https://img.gsdep.cn/default-bucket/2025/03/31/6d6bdfb8-6d4f-4f90-bcf8-a1b73f260d4d_20250331111226A038.png,,2025-04-01 09:53:56,25021911343275209,,0,0.0,,"{""registrationProof"": [{""name"": ""智慧招采平台数据产品数据来源说明.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/03/31/4715158a-47f0-4d59-84d6-08dda6970df6_20250331111325A039.pdf""}], ""other"": [], ""safety"": [], ""registrationCertificate"": [{""name"": ""证书 (2).png"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/03/31/02c6d871-60e6-493a-ae0b-95922e5bf4f5_20250331111304A033.png""}], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[],""registrationProof"":[{""name"":""智慧招采平台数据产品数据来源说明.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/03/31/4715158a-47f0-4d59-84d6-08dda6970df6_20250331111325A039.pdf""}],""registrationCertificate"":[{""name"":""证书 (2).png"",""url"":""https://img.gsdep.cn/default-bucket/2025/03/31/02c6d871-60e6-493a-ae0b-95922e5bf4f5_20250331111304A033.png""}]}",,,智慧招采平台,0.00,<p>采用AI智能技术发布采购公示，审核采购文件和合同文件，通过询价台寻找合适的供应商，并采用线上专家评标的方式完成采购招标，并在门户进行公示发布。招投标过程更加规范、透明、高效，提升了招投标效率，减少人为因素干扰，增强评标公正性。</p>,DATA_REPORT,,SCIENTIFIC_INNOVATION,620000,DP860000002025030600017,,,,中电万维信息技术有限责任公司,0%,,2025-04-01 09:54:39,ON_SHELF,2025-04-01 09:54:39,,U24102209273438906,,
,,,,,2025-08-14 16:33:46,,620100,请上传数据产品权属证明,APPROVED,1,区块链云服务平台以自主研发的底层区块链技术为基座，依托区块链的可追溯、不可篡改和多方协作特性，在满足企业级应用在高可用、高安全、高性能、可扩展、易运维、可监管等方面的需求的基础上，提供区块链原生应用、数据服务、节点部署、快速建链和产业互链等核心特色功能，根据实际业务需要，结合业务场景方便、快捷、安全地定制部署区块链服务，开发区块链应用，帮助用户更专注于核心业务的研发和创新，实现业务快速上链，为客户创造价值。,安徽中科晶格技术有限公司,,2025-06-24 16:44:39,,,,,PD25062416443897302,,False,https://img.gsdep.cn/default-bucket/2025/06/24/ce6b4e16-51df-465b-a8ef-77d157549d76_20250624162726A023.jpg,,2025-10-24 08:34:13,25021914335588908,,0,0.0,,"{""registrationProof"": [{""name"": ""数据资产（产品）登记承诺书.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/06/24/74b73ed1-4cd2-4124-a803-19c4630d68eb_20250624164429A024.pdf""}], ""other"": [{""name"": ""软著-晶格全城可信区块链云服务平台V2.0.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/08/14/e8b25774-57a7-4c6d-baaf-83e8051d751e_20250814163335A006.pdf""}], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[{""name"":""软著-晶格全城可信区块链云服务平台V2.0.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/08/14/e8b25774-57a7-4c6d-baaf-83e8051d751e_20250814163335A006.pdf""}],""registrationProof"":[{""name"":""数据资产（产品）登记承诺书.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/06/24/74b73ed1-4cd2-4124-a803-19c4630d68eb_20250624164429A024.pdf""}],""registrationCertificate"":[]}",,,晶格全域可信区块链云服务平台,0.00,<p>1、平台通过连接各节点机构搭建安全可信的联盟生态链，提供链生应用、数据服务、节点部署、快速建链、产业互链等五大核心特色功能，便捷业务数据上链，帮助用户专注于自身核心业务研发创新。</p><p>2、通过定义数据共享交换接口，可助力企业构建可信的数据安全防护环境，实现数据安全共享协作和受控访问，业务数据快速安全上链，确保操作行为记录的真实性、不可篡改、可计量。</p><p>3、数据存证：通过集中部署或多方联盟部署晶格联盟链节点软件，构建联盟链用于各业务重要数据 上链存储使用，以确保了数据的不可篡改性和可信性。</p><p>4、溯源防伪：构建联盟链，将产品全生命周期，包括生产、加工、运输、消费等环节信息记录上链，通过共识算法进行验证，确保数据的可信度和可追溯性。</p>,DATA_REPORT,,SCIENTIFIC_INNOVATION,OTHER,,,,,安徽中科晶格技术有限公司,0%,,2025-11-11 10:46:59,ON_SHELF,2025-11-11 10:46:59,,U24112610185325705,,
,,,,,2025-08-14 16:32:20,,620100,请上传数据产品权属证明,APPROVED,1,平台旨在为数字身份提供安全、去中心化和用户控制的认证机制。搭载分布式账本技术晶格链确保身份信息的不可篡改性和可验证性，同时赋予用户对自己身份信息的完全控制权。该系统支持与传统身份认证结合，可以为可信数据空间体系内个人、机构、设备等多主体提供安全可靠的身份注册、身份认证、可信授权、隐私保护等服务，重点解决各类数据资源及数据产品授权及主体身份问题。,安徽中科晶格技术有限公司,,2025-06-24 17:17:08,,,,,PD25062417170831209,,False,https://img.gsdep.cn/default-bucket/2025/06/24/dc341ab4-741e-4d70-a863-d5801acf2dc3_20250624171601A029.png,,2025-10-24 08:32:51,25021914335588908,,0,0.0,,"{""registrationProof"": [{""name"": ""数据资产（产品）登记承诺书.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/06/24/0a142994-4e00-40a6-878c-79ca48b5d14d_20250624171701A030.pdf""}], ""other"": [{""name"": ""软著-晶格DID管理系统V1.0（DID即分布式数字身份管理平台）.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/08/14/babbdd69-4563-4632-a13d-af7e8f4fc500_20250814163131A004.pdf""}], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[{""name"":""软著-晶格DID管理系统V1.0（DID即分布式数字身份管理平台）.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/08/14/babbdd69-4563-4632-a13d-af7e8f4fc500_20250814163131A004.pdf""}],""registrationProof"":[{""name"":""数据资产（产品）登记承诺书.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/06/24/0a142994-4e00-40a6-878c-79ca48b5d14d_20250624171701A030.pdf""}],""registrationCertificate"":[]}",,,分布式数字身份管理平台,0.00,"<p>1、分布式身份自主管理：系统基于区块链技术实现用户对数字身份的完全控制，用户通过私钥自主管理DID标识，可生成多个身份应对不同场景。</p><p>2、全生命周期凭证：提供从模板创建、凭证签发到验证核销的全流程管理。发行方可通过多级审核机制颁发可验证凭证（VC），应用方通过区块链验证凭证真伪，保护隐私的同时实现身份真实性核验。</p><p>3、隐私增强型验证：集成零知识证明和选择性披露技术，用户可仅出示凭证部分属性完成验证，在物联网设备标识等场景实现""数据可用不可见""。</p>",DATA_REPORT,,SCIENTIFIC_INNOVATION,OTHER,,,,,安徽中科晶格技术有限公司,0%,,2025-11-11 10:47:05,ON_SHELF,2025-11-11 10:47:05,,U24112610185325705,,
,,,,,2025-08-14 16:37:22,,620100,请上传数据产品权属证明,APPROVED,1,隐私计算平台是以自主研发复杂算法为依托，集联邦学习、多方安全计算及可信执行环境等主流隐私计算技术为一体的数据安全流通解决方案，旨在数据的使用和分析过程中实现数据的“可用不可见”，保障数据隐私安全，促进数字平等。该平台支持数据模型全生命周期管理，满足用户在高安全、高兼容、高易用、可监管需求上，向政府、企业和公众提供数据隐私保护、数据可信流通服务，实现跨场景、跨行业、跨数据的合作共赢。,安徽中科晶格技术有限公司,,2025-06-24 17:18:35,,,,,PD25062417183455206,,False,https://img.gsdep.cn/default-bucket/2025/06/24/303431ec-6591-4954-8424-8b67a2740738_20250624171748A031.png,,2025-10-24 08:34:58,25021914335588908,,0,0.0,,"{""registrationProof"": [{""name"": ""数据资产（产品）登记承诺书.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/06/24/16c8f5d5-38d4-4f7f-97b7-42a6b38112cd_20250624171828A031.pdf""}], ""other"": [{""name"": ""软著-隐私计算跨链服务平台_1.pdf"", ""url"": ""https://img.gsdep.cn/default-bucket/2025/08/14/d647701c-a372-47cf-b4ce-7ec02644ce73_20250814163716A009.pdf""}], ""safety"": [], ""registrationCertificate"": [], ""sample"": []}","{""sample"":[],""safety"":[],""other"":[{""name"":""软著-隐私计算跨链服务平台_1.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/08/14/d647701c-a372-47cf-b4ce-7ec02644ce73_20250814163716A009.pdf""}],""registrationProof"":[{""name"":""数据资产（产品）登记承诺书.pdf"",""url"":""https://img.gsdep.cn/default-bucket/2025/06/24/16c8f5d5-38d4-4f7f-97b7-42a6b38112cd_20250624171828A031.pdf""}],""registrationCertificate"":[]}",,,隐私计算平台,0.00,<p>1、数据“不出域”安全防护：在企业和机构必须确保数据处理过程安全合规，且政府及企业单位对数据收集、存储 及共享等环节中数据的安全防护要求严格背景下，隐私计算平台搭载联邦学习、多方安全计算、可信执行环境等技术引擎，在数据提供方、平台及数据需求方部署隐私计算节点，提供数据安全防护解决方案。</p><p>2、多方联合建模分析：通过隐私集合求交（PSI）实现数据样本对齐，内置逻辑回归、GBDT、神经网络等多种安全算法，满足数据联合建模、场景。</p><p>3、安全多方计算服务：提供基于密码学的隐私查询能力，通过秘密共享、不经意传输等技术实现跨域数据统计（MAX/SUM等）、联合查询（Join/Semi-Join）及复杂条件筛选，适用于不同场景。</p><p>4、可信执行环境与密钥体系：构建硬件级安全防护，通过TEE实现敏感计算隔离，支持国密算法证书全生命周期管理。</p>,DATA_REPORT,,SCIENTIFIC_INNOVATION,OTHER,,,,,安徽中科晶格技术有限公司,0%,,2025-11-11 10:46:50,ON_SHELF,2025-11-11 10:46:50,,U24112610185325705,,
