attribute,attribute_dictText,browse,category,category_dictText,id,introduction,isTop,labelIds,level,logoUrl,name,price,purchase,supplierName,themeId,themeId_dictText,totalPrice,type,updateTime
,,7,,,1751602193174671362,通过查询税务局企业涉税接口获取企业利润表，为用户提供企业的营业收入信息，用于了解企业的主营业务规模和经营活动情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业营业收入查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602192969150466,通过查询司法案件信息，为用户提供个人近三年内是否涉及民事案件的查询结果，帮助用户了解个人的司法记录。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人近三年内涉民事案件核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602192772018177,通过查询工商行政管理机构的数据和公开信息，为用户提供企业上一年职工人数的区间信息，用于了解企业的规模和发展趋势。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业上一年职工人数区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,19,,,1751602192553914370,基于个人健康档案、就诊记录等多维度数据进行分析，为用户提供自然人健康指数，帮助用户了解个人整体健康状况和慢性病风险，用于健康管理、保险评估等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人健康指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,15,,,1751602192331616258,通过查询医保管理机构的数据，为用户提供自然人本年医保消费金额的区间查询结果，帮助用户了解个人医疗支出情况，用于医疗保险选择、财务规划等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人本年医保消费金额区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602192130289666,"综合利用层次分析、熵权法和长短期记忆法等智能算法，通过对行业类型、工作报酬福利等多个公共数据维度进行评估，构建自然人职业的评价指数。

输入参数：身份证号码
输出参数：职业评价指数（整数）",2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人职业评价指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,14,,,1751602191903797249,通过查询相关部门的数据和公开信息，为用户提供企业法人名下不动产的价值评估指数，用于评估企业法人财产规模和经营情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人不动产价值评估指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,17,,,1751602191706664962,通过查询医保管理机构的数据，为用户提供个人医保最大连续缴纳月数的查询结果，帮助用户了解个人医保的稳定缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人医保最大连续缴纳月数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602191492755457,通过综合评估企业持有的不动产情况，为用户提供企业持有不动产的综合指数，用于评估企业的固定资产投资水平和资产配置策略。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业持有不动产综合指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602191270457345,通过查询残疾人事务管理机构的数据，为用户提供自然人残疾等级信息，帮助用户了解个人的残疾等级，用于残疾人福利申请、社会保障等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人残疾等级查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,556,,,1751602191073325058,通过查询相关执业管理机构的数据，为用户提供自然人个人执业资格种类的查询结果，帮助用户了解自然人具备的执业资格种类，用于职业发展规划、职业选择等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人个人执业资格种类查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,18,,,1751602190884581378,结合逻辑回归分析和债务结构分析，从贷款种类、偿还能力和负债比例等多角度评估家庭负债状况，为金融机构和家庭财务管理提供重要参考。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭负债指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602190683254785,通过查询工商行政管理机构的数据，为用户提供企业注册资本信息，帮助用户了解企业的财务实力和经营规模，用于供应商选择、商务合作等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业注册资本查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602190486122497,查询该农机产品是否在补贴目录中，以及补贴金额和条件。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,农机购置补贴产品查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602190284795906,通过税务局申报的企业所得税信息，为用户提供企业的所得税金额区间，用于了解企业的税务状况和履行税务义务情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业所得税缴纳信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602190045720577,通过核验企业是否存在失信行为记录，为用户提供企业是否存在失信行为的核实结果，用于评估企业的商业信誉和合作风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业失信核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602189848588289,提供查询省公安厅关于治安管理的部门文件，包括治安管理政策、措施等，帮助公众和相关单位了解治安管理的相关规定。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,治安管理文件查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,14,,,1751602189626290177,通过查询家庭成员的医疗保险缴纳记录，为用户提供家庭缴纳职工医保人数的查询结果，帮助用户了解家庭成员的医疗保障情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭缴纳职工医保人数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602189416574977,提供全省范围内特殊病种的详细目录，包括病种名称、诊断标准、治疗方法等，帮助医疗机构和患者快速获取特殊病种相关信息。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,特殊病种查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602189164916738,通过查询工商行政管理机构的数据和公开信息，为用户提供企业近三年职工人数的平均值，用于了解企业的人员稳定性和经营情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业近三年职工平均数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602188909064194,通过查询社保管理机构的数据和公开信息，为用户提供企业社保缴纳金额在全市范围内的排名百分比，用于了解企业在本地市场中的社保缴纳水平和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业社保缴纳金额全市排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602188703543297,通过查询社保管理机构的数据，为用户提供个人社保缴纳基数的区间查询结果，帮助用户了解个人社保缴纳基数区间的范围。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保缴纳基数区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602188464467970,通过各个厅局和地市的职业（执业）资格注册信息数据，通过输入身份证号码、证照类型、证照号码，核验其执业资格真实性（可核验的执业资格包括律师信息、教师、公证人员、公用设备工程师、结构师、护士执业注册信息、建造师、造价工程师、建筑师、电气工程师、土木工程师、化工工程师、医师执业注册信息、监理工程师、司法鉴定员）。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人执业资格证照核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602188254752769,通过查询相关人力资源管理机构的数据，为用户提供自然人所在单位的员工平均收入查询结果，帮助用户了解自然人所在单位的薪资水平，用于背景调查、招聘筛选等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人同司员工平均收入查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,25,,,1751602188049231874,通过查询工商行政管理机构的数据和公开信息，为用户提供企业法人的身份证号码信息，用于识别企业法定代表人身份和沟通交流。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人身份证号码查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602187805962242,提供饮用水源地在单个月份的水质监测数据，包括水质类别、超标项目等，帮助保障饮用水安全。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,饮用水源地水质月度监测查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602187600441345,通过查询工商行政管理机构的数据，年报数据为用户判断企业是否符合国家规定的规上企业标准，用于供应商选择、商务合作等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业是否规上核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,19,,,1751602187403309058,建立自然人健康状况评估模型，通过深度学习网络和时间序列分析，综合健康档案、体检记录和生活习惯等数据。输入参数为身份证号码，输出参数为消费能力指数（整数）。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人健康状况指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602187210371074,通过项目编号查询工程项目的审查服务质量，包括审查质量、服务水平等评价信息，以便了解项目审查的整体情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,工程项目审查质量评价查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602187000655874,提供福建省公安厅的便民服务事项信息查询，包括办理流程、办理地点等，方便公众和企业了解并办理相关事项。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,公安便民服务事项查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,14,,,1751602186795134977,通过车辆行驶证数据，为用户提供福建省自然人是否有车核验结果，帮助用户评估自然人动产情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人动产核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602186598002690,通过查询工商行政管理机构的数据和公开信息，为用户提供企业法人是否为党员的核验服务，帮助用户了解企业法人的政治面貌和社会背景，用于评估企业法人的信誉和合作意愿。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人党员核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602186379898881,通过查询医保管理机构的数据，为用户提供自然人本年月均医保消费笔数的区间查询结果，帮助用户了解个人医疗消费趋势，用于医疗保险选择、健康管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人本年月均医保消费笔数区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602186182766593,查询省公安厅发布的交通管理相关信息，包括交通管制、交通安全提示等，为公众提供交通管理的最新动态。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,省公安厅交通管理信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602185985634306,提供特定河流在累计月份的水质监测数据，便于环保机构和公众长期跟踪河流水质变化。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,河流水质累计分析查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602185792696322,通过查询企业在本年度福建省内的政府项目中标情况，为用户提供企业在福建省内政府项目中标的具体信息，用于了解企业在政府采购领域的业绩和实力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业本年度福建省内政府项目中标情况查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602185553620993,查询渔船的合法捕捞资质，包括资质状态和有效期，帮助渔业管理部门和相关企业核实渔船的合法性。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,捕捞渔船合法性核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,77,,,1751602185352294401,根据医保结算数据，结合人口库关系图谱，为用户提供家庭上年度医疗费用支出金额的查询结果，帮助用户了解家庭的医疗开支情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭上年度医疗费用支出金额查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602185134190593,旨在提供企业个人股东的数量信息，通过分析公开的企业注册资料和股权变更记录，帮助用户理解企业的个人股权构成，评估企业的股东背景及其对企业发展的潜在影响。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业个人股东数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602184928669698,查询省公安厅关于教育培训的信息，包括培训通知、培训内容等，为公安人员及相关人员提供培训信息。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,公安教育培训信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602184735731714,通过查询医疗机构的数据，为用户提供自然人慢性病患病情况的核验结果，帮助用户了解个人是否患有慢性病，用于医疗保险选择、健康管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人慢性病核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602184538599425,查询获得专精特新、技术创新等示范称号的企业信息，包括企业名称、所获称号、认定时间等，帮助用户了解行业内的领军企业和创新实力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,示范企业（专精特新、技术创新等）查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602184337272834,提供对特定自然人是否为流动人口的核验服务，用于确认自然人的流动人口身份。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人流动人口核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602184144334849,通过查询农业部门或相关管理机构的数据，为用户提供自然人农机数量的查询结果，帮助用户了解自然人名下的农机数量，用于农业经营管理、生产规划等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人农机数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602183934619649,通过分析企业的司法记录，帮助了解企业的法律风险和运营状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业涉案件数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602183737487362,通过分析企业职工的公积金缴纳基数数据，为用户提供企业职工公积金缴纳基数的平均值信息，用于了解企业职工的收入水平和福利待遇。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业职工公积金缴纳基数平均值查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602183498412033,通过人口库关系图谱查询家庭成员的出生日期信息，为用户提供家庭18岁以下人口数量的查询结果，帮助用户了解家庭的未成年人口状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭18岁以下人口数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602183305474049,通过查询工商行政管理机构的数据，为用户提供企业的性质信息，包括国有企业、集体企业、股份制企业、私营企业等，用于市场调研、商务合作等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业性质查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,15,,,1751602183112536066,提供对特定自然人是否已经死亡的核验服务，用于确认自然人是否已经去世。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人死亡核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602182898626562,通过查询公积金管理机构的数据和公开信息，为用户提供企业公积金缴纳金额在全市范围内的排名百分比，用于了解企业在本地市场中的缴纳水平和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳金额全市排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602182705688578,通过查询工商行政管理机构的数据和公开信息，为用户提供企业法人的年龄区间信息，用于了解企业法人的背景和经验情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人年龄区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,20,,,1751602182512750594,通过查询相关婚姻登记记录和法律规定，为用户提供自然人的婚姻状态信息，包括已婚、未婚、离异等状态，帮助用户核实个人的婚姻状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人婚姻状态查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602182290452481,提供企业的基本信息查询，包括企业名称、产业类型、经营范围等，便于政府部门、投资者和合作伙伴了解企业基本情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,生产主体基本信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602182097514498,查询企业历史上的行政处罚记录，包括处罚原因、处罚金额和处罚日期，帮助用户评估企业的合规性和风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业行政处罚记录查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602181896187906,通过查询家庭成员的农村土地承包经营权登记信息，为用户提供家庭是否拥有农村土地承包经营权的查询结果，帮助用户了解家庭的土地权益情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭农村土地承包经营权核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602181703249922,通过深入分析企业注册信息和股权结构变更记录，为用户揭示企业的股权分布和法人股东的变化趋势，辅助评估企业的股权稳定性和投资吸引力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人股东数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602181493534721,通过查询相关部门的数据和公开信息，为用户提供企业法人是否为刑满释放人员的核验服务，用于评估企业法人的背景和信誉。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人刑满释放人员核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602181292208129,通过查询自然人的生育记录和相关政策规定，为用户提供家庭生育情况信息，包括子女数量、生育证明等，帮助用户了解个人的生育情况和享受相应政策的资格。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭生育情况查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602181057327105,通过综合评估企业的社保缴纳情况，为用户提供企业社保缴纳的指数，用于评估企业的员工社会保障程度和财务稳定性。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业社保缴纳指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602180864389121,通过查询社会保险管理机构的数据，为用户提供自然人近一年社保缴存单位的数量信息，帮助用户了解个人就业稳定性和职业变动情况，用于信用评估、贷款申请等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人近一年社保缴存单位个数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602180663062529,提供特定地区或监测点的小时空气质量数据，包括AQI指数、主要污染物等，帮助公众了解当前空气质量状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,小时空气质量实时监测查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602180444958721,提供福建省属公立医院的质量信息，包括床位数、医疗资源等，帮助用户选择医疗服务。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,公立医院质量信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
