attribute,attribute_dictText,browse,category,category_dictText,id,introduction,isTop,labelIds,level,logoUrl,name,price,purchase,supplierName,themeId,themeId_dictText,totalPrice,type,updateTime
,,26,,,1751602180226854913,通过综合评估企业的注册信息、经营状况、信用历史等数据，为用户提供企业信用综合指数，帮助用户了解企业的信用状况和经营风险，用于金融机构的授信决策、供应链管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业信用综合指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602180025528322,提供福建省的统计进度数据查询，包括经济发展、人口统计等多个维度，便于政府部门、企业和研究机构进行数据分析和决策支持。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,福建省统计数据查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602179778064386,通过查询司法案件信息，为用户提供个人近一年内是否涉及民事案件的查询结果，帮助用户了解个人的司法记录。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人近一年内涉民事案件核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602179564154881,通过医疗机构的诊断记录和医保数据，为用户提供自然人重病病种类型的查询结果，帮助用户了解个人患病情况和风险评估，用于保险购买、健康管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人重病病种类型查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602179337662466,通过分析企业的公积金缴纳数据和缴纳比例，为用户提供企业公积金缴纳的指数，用于评估企业的员工福利和财务稳定性。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602179140530177,根据用户输入的关键词，为用户提供自然人职业名称查询结果，用于职业了解、招聘筛选等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人个人职业查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602178943397889,通过查询信用黑名单，为用户提供个人是否被列入信用黑名单的查询结果，帮助用户了解个人的信用状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人信用黑名单核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,24,,,1751602178700128258,为用户提供对特定自然人的基本信息查询服务，包括但不限于年龄、性别、民族、政治面貌、籍贯、常住地址、户籍地址等信息，通过公共数据源获取相关数据，帮助用户了解自然人的基本情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人基本信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602178502995969,通过查询交通管理机构的数据，为用户提供自然人驾驶证和身份证信息的核验结果。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人驾驶证核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602178310057986,提供养殖业起捕信息的查询服务，包括养殖种类、起捕时间、起捕量等，帮助用户了解养殖业的生产情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,养殖业起捕信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602178096148482,通过查询残疾人事务管理机构的数据，为用户提供自然人残疾状况的核验结果，帮助用户了解个人是否残疾，用于残疾人福利申请、社会保障等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人残疾状况核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602177899016193,通过查询税务管理机构的数据，为用户提供自然人近三年欠税核验的结果，帮助用户了解自然人在过去三年内是否存在欠税情况，辅助风险评估和合规性审查。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人近三年欠税核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602177697689601,通过查询医保管理机构的数据，为用户提供个人医保缴纳额度的区间查询结果，帮助用户了解个人医保缴纳额度的范围。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人医保缴纳额度区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602177483780098,通过人口库关系图谱查询家庭成员的出生日期信息，为用户提供家庭60岁以上人口数量的查询结果，帮助用户了解家庭的老年人口状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭60岁以上人口数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602177248899074,提供全省范围内的医疗诊疗项目信息查询，帮助用户了解可接受的医疗服务及其标准化名称。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,医疗诊疗项目查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602177043378177,通过查询医疗机构的数据，为用户提供自然人高频住院次数的核验结果，8次以上则判定为高频住院，帮助用户了解个人就医频次和住院情况，用于医疗保险选择、健康管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人高频住院核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602176816885762,提供福建省各预防接种单位的位置信息、服务项目、营业时间等详细信息，方便用户查询并选择就近的预防接种单位进行疫苗接种服务。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,预防接种单位查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602176594587649,通过查询家庭成员的医疗就诊记录和住院次数，为用户提供家庭成员高频住院人员数量的查询结果，帮助用户了解家庭成员的健康情况和医疗需求。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭成员高频住院人员数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602176393261057,通过查询工商行政管理机构的数据和公开信息，为用户提供企业法人的性别信息，用于识别企业法定代表人身份和沟通交流。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人性别查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602176175157249,通过查询自然人的生育记录和相关政策规定，为用户提供三胎家庭核验结果，帮助用户确认个人的三胎家庭身份和享受相应政策的资格。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人三胎家庭核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602175961247746,提供海上捕捞企业的捕捞量信息查询，帮助相关企业和个人了解市场供应情况，进行市场分析和决策。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,海上捕捞量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602175772504066,通过查询社保系统的数据和员工档案记录，为用户提供企业职工的平均入司年数信息，用于了解企业员工的忠诚度和稳定性。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业职工平均入司年数（社保）查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602175579566082,通过查询相关机构的刑满释放人员信息，为用户提供个人是否为刑满释放人员的查询结果，帮助用户了解个人的刑满释放身份。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人刑满释放人员核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602175382433793,通过评估企业的规模、研发投入、技术创新成果等指标，判断企业是否符合科技型中小企业的标准，旨在识别那些具有高成长潜力和创新能力的中小规模企业。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业是否为科技型中小企业核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602175176912897,提供福建省的统计年鉴信息，包括经济、社会、环境等各方面的统计数据，便于研究者和决策者获取宏观数据支持。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,福建省统计年鉴查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602174908477442,通过查询公积金管理机构的数据和公开信息，为用户提供企业公积金缴纳人数在全省范围内的排名百分比，用于了解企业在全省范围内的人员规模和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳人数全省排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602174707150850,统计企业历史上被行政强制执行的总次数，通过分析企业在遵守法律法规方面的表现，为评估企业的信用和风险状况提供数据支持。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业被行政强制执行次数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602174497435650,提供养殖基地的详细信息查询，包括养殖种类、规模、地理位置等，帮助用户了解养殖行业分布和养殖基地情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,养殖基地信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602174279331841,通过查询社保系统的数据和员工档案记录，为用户提供企业社保缴纳人数信息，用于了解企业的社保缴纳情况和人员规模。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业社保缴纳人数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602174073810945,通过查询工商管理机构的数据，为用户提供自然人个体工商户信息核验的结果，帮助用户验证自然人是否注册了个体工商户，用于背景调查、合作决策等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人个体共商户信息核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602173872484354,根据企业向税务局申报的企业资产负债表上的财务数据计算流动比率，为用户提供企业的流动比率信息，用于了解企业的短期偿债能力和资金使用效率。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业流动比率查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602173671157762,"根据企业向税务局申报的利润表上的财务数据计算存货周转率，公式为存货周转率=销售成本/存货平均余额*100%，为用户提供企业的存货周转率信息，用于了解企业的存货流通速度和库存管理效率。

输入参数：统一社会信用代码（纳税人识别号）、法定代表人姓名、法定代表人身份证件类型代码（默认201）、法定代表人身份证件号码、法定代表人移动电话

输出参数：存货周转率（浮点数）",2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业存货周转率查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602173469831169,提供特定地区或监测点的日空气质量监测数据，包括各污染物的监测值、是否超标等，帮助公众了解空气质量变化情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,日空气质量监测数据查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602173268504577,通过查询工商行政管理机构的数据和公开信息，为用户提供企业在同行业中职工人数在全省范围内的排名百分比，用于了解企业在行业中的竞争地位。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业同行业职工人数全省排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602173071372290,通过查询相关人力资源管理机构的数据，为用户提供自然人在职企业性质的查询结果，帮助用户了解自然人所在企业的性质，如国有企业、民营企业等，用于背景调查、招聘筛选等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人在职企业性质查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602172840685570,通过查询工商行政管理机构的数据和公开信息，为用户提供企业本年度职工人数的区间信息，用于了解企业的规模和发展情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业本年度职工人数区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602172630970369,"查询该区域夏季种植业的生产进度，包括作物种植面积、生长情况等。

输入参数：县级行政区划名称
输出参数：作物种植面积、生长情况等信息（JSON格式）",2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,夏季种植业生产进度查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602172379312130,提供省公安厅政策文件的解读信息，帮助公众更好地理解和把握政策的含义和应用，促进政策的有效实施。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,省公安厅政策文件解读信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602172152819714,通过查询医保管理机构的数据，为用户提供自然人上一年医保消费金额的区间查询结果，帮助用户了解个人医疗消费水平，用于医疗保险选择、财务规划等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人上一年医保消费金额区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602171917938689,通过查询医疗机构的数据，为用户提供自然人的生活自理能力类型信息，帮助用户了解个人的生活自理能力水平，用于长期护理保险选择、健康管理等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人生活自理能力类型查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602171708223489,提供射钉器的实名销售记录查询服务，帮助监管部门和企业进行销售记录的追踪和管理。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,射钉器销售记录查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602171502702594,通过查询法院失信被执行人名单，为用户提供个人是否为失信被执行人的查询结果，帮助用户了解个人的诚信状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人失信被执行人核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,19,,,1751602171301376002,通过查询跨境电商平台的数据，为用户提供自然人个人跨境电商年消费金额的区间信息，帮助用户了解个人在跨境电商领域的消费水平，用于市场调研、产品定位等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人个人跨境电商年消费金额区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602171053912066,通过查询跨境电商平台的数据，为用户提供自然人个人跨境电商年消费笔数的区间信息，帮助用户了解个人在跨境电商领域的消费活跃程度，用于市场调研、产品定位等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人个人跨境电商年消费笔数区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602170831613954,通过查询家庭成员的农村医疗保险缴纳记录，为用户提供家庭缴纳农村医疗保险人数的查询结果，帮助用户了解家庭成员的医疗保障情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭缴纳农村医疗保险人数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602170630287362,提供企业是否获得高新技术企业认证的查询服务，通过对企业的研发能力、技术成果和行业地位等信息的分析，评估企业的创新能力和行业竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业是否具有高新企业认证核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602170428960769,"返回当前企业是否被福建省市场监督管理局列入“严重违法失信企业名单”。""严重违法失信企业""是指在市场监督管理过程中，违反相关法律法规的企业，这些企业在受到市场监管部门的行政处罚或行政裁决后，其违法行为被认定为性质恶劣、情节严重、社会危害较大。",2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,严重违法失信企业核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602170227634178,返回该企业当前是否存在于企业经营异常名录。企业被列入经营异常名录指的是：通过登记的住所或者经营场所无法联系；公示企业信息中存在隐瞒真实情况、弄虚作假的情况；未依照规定的期限公示年度报告或者未在工商行政管理部门依照规定公示有关企业信息。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业经营异常名录核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602170026307585,提供湖库在累计月份的水质监测数据，包括水质类别、超标项目等，帮助环保机构和公众了解湖库的水质状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,湖库水质累计监测查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602169812398082,通过查询公积金管理机构的数据和公开信息，为用户提供企业公积金缴纳比例的查询服务，用于了解企业的公积金缴纳政策和执行情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳比例查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602169606877186,通过查询社保管理机构的数据，为用户提供个人社保最大连续缴纳月数的查询结果，帮助用户了解个人社保的稳定缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保最大连续缴纳月数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602169397161985,通过分析企业的合规记录，评估企业的法律遵守状况和潜在风险。行政处罚是指特定的行政主体对违反行政管理秩序但尚未构成犯罪的公民、法人或其他社会组织予以制裁的行政行为。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业行政处罚次数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602169141309442,通过查询工商管理机构的数据，为用户提供自然人企业法人信息核验的结果，帮助用户验证自然人是否担任某个企业的法定代表人，用于背景调查、合作决策等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人企业法人信息核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602168935788545,提供查询特定合同的备案信息，包括备案编号、合同双方、合同金额等，帮助用户了解合同的正式备案情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,建筑业合同备案查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602168705101826,返回当前未解除冻结状态的股权冻结记录数。股权冻结是指人民法院通过限制股权所有者提取或转移自己股权的一种强制措施。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业当前股权冻结记录数服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602168461832193,"判断企业是否可能为空壳企业。分数越高可能性越大。

1、判断企业本年缴纳社保月平均人数，若人数=0 ，增加40分；(0,5]，增加30分；大于5的不加分。
2、判断企业在职人数（年报） 若企业在职人数=0 ，增加20分；(0,5]，增加10分，大于5的不加分。
3、判断企业缴纳医保人数，若医保人数=0 ，增加40分；(0,5]，增加30分；大于5的不加分。

输入参数：统一社会信用代码
输出参数：企业空壳指数（整数）",2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业空壳判断模型服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602168264699905,采用聚类算法和消费行为分析，从日常消费、大宗购买和休闲娱乐等方面全面评估家庭支出模式，评估家庭整体支出水平指数。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭支出指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602168059179010,提供社会保障卡的状态查询服务，包括卡号、发卡地、应用状态等，帮助持卡人或相关机构了解卡片的使用状态。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,社会保障卡状态查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,19,,,1751602167853658114,通过分析企业的人力资源数据和综合评价，为用户提供企业人力资源的评估指数，用于评估企业的人力资源管理水平和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业人力资源评估指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602167652331522,通过综合评估企业持有的动产情况，为用户提供企业持有动产的综合指数，用于评估企业的流动资产投资水平和资金使用效率。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业持有动产综合指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
