attribute,attribute_dictText,browse,category,category_dictText,id,introduction,isTop,labelIds,level,logoUrl,name,price,purchase,supplierName,themeId,themeId_dictText,totalPrice,type,updateTime
,,10,,,1751602167451004929,通过分析公开的司法和行政记录，提供企业最近一次遭受行政强制执行的时间信息，以反映企业的合规状况和潜在风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业最近一次被行政强制执行时间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602167241289730,通过结合支持向量机和随机森林算法，深入挖掘个人信用记录、还款行为和信用历史等数据，打造高精度的自然人信用评估模型，为用户提供自然人的信用评估指数，帮助用户了解自然人的信用状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人信用评估指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602167044157442,通过查询公积金管理机构的数据和公开信息，为用户提供企业公积金缴纳人数在全市范围内的排名百分比，用于了解企业在本地市场中的人员规模和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳人数全市排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602166800887809,通过查询医保管理机构的数据，为用户提供个人医保连续缴纳月数的查询结果，帮助用户了解个人医保的稳定缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人医保连续缴纳月数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602166595366913,通过查询企业的财务报表和总资产记录，为用户提供企业的总资产周转率信息，用于了解企业的资产利用效率和经营水平。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业总资产周转率查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602166381457410,通过查询公积金管理机构的数据，为用户提供个人公积金账户余额的类型查询结果，包括账户余额类型为正常、欠费或其他状态，帮助用户了解个人公积金账户的资金状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人公积金个人账户余额类型查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602166175936514,提供省外建设企业在福建省内分支机构的详细信息查询，包括分支机构名称、负责人、办公地址等，便于监管和合作方了解企业在地区的布局情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,省外建设企业在闽分支机构查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602165970415617,通过查询司法案件信息，为用户提供个人近三年内是否涉及刑事案件的查询结果，帮助用户了解个人的司法记录。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人近三年内涉刑事案件核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602165748117505,通过核验企业的排污许可证信息，为用户提供企业是否持有合法有效的排污许可证的核实结果，用于评估企业的环境保护意识和合规性。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业持有排污许可证核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602165538402305,通过查询证监会等相关机构的数据，为用户判断企业是否已经上市或者在上市过程中，用于投资决策、市场调研等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业是否上市核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602165332881410,通过查询社保管理机构的数据，为用户提供个人社保连续缴纳月数的查询结果，帮助用户了解个人社保的稳定缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保连续缴纳月数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602165123166209,通过查询医疗机构的数据，为用户提供自然人多次就医的核验结果。2007年至今，医保消费300次及以上的人群被判定为多次就医。这个标识可以帮助用户了解个人的就医次数和就医稳定性，用于医疗保险选择、健康管理等方面。输入参数为身份证号码，输出参数为多次就医标识（布尔值）。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人多次就医患者核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602164905062401,通过查询工商行政管理机构的数据和公开信息，为用户提供企业法人的四要素核验服务，包括统一社会信用代码、企业名称、法定代表人、法定代表人身份证四项信息，用于判断企业法人身份真伪和风险评估。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人四要素核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602164695347201,提供各级各类学校在学年初的基本信息查询，包括学校规模、师资力量、招生情况等，帮助家长和学生了解学校情况，做出教育选择。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,学年初各级各类学校基本情况查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602164468854785,提供本科高校教育教学改革研究重大项目的查询服务，包括项目名称、年度、类别等，帮助用户了解高校教育改革的最新动态。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,高校教改项目查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602164213002241,通过核验相关户籍登记记录和政府机构信息，为用户提供自然人户主身份核验结果，帮助用户确认个人的户籍信息和政府登记记录是否一致。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人户主核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602164015869954,查询工程项目的基本信息，包括项目规模、项目地点、施工单位等，用于工程监管、投标决策等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,工程项目信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602163814543362,通过查询社保系统的数据和员工档案记录，为用户提供企业职工医保缴纳人数信息，用于了解企业的员工健康保障情况和人员规模。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业职工医保缴纳人数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602163609022466,通过查询相关人力资源管理机构的数据，为用户提供自然人在职核验的结果，用于帮助用户验证自然人是否在某个单位或组织中任职。这一功能可以应用于背景调查、招聘筛选等方面。输入参数为身份证号码，输出参数为在职状态（布尔值）。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人在职核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602163399307266,提供企业所获得的荣誉名称和获奖时间，帮助公众和合作伙伴了解企业的社会认可度和业界地位。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,生产主体企业荣誉信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,5,,,1751602163185397761,通过查询相关人力资源管理机构的数据，为用户提供自然人所在单位的员工数量查询结果，帮助用户了解自然人所在单位的规模，用于背景调查、招聘筛选等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人同司人数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602162984071169,通过查询社保管理机构的数据，为用户提供个人社保总缴纳月份的查询结果，帮助用户了解个人社保的累计缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保总缴纳月份查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602162774355969,通过查询工商行政管理机构的数据，为用户提供企业的经营状态信息，帮助用户了解企业当前的经营状况，用于供应商选择、商务合作等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业经营状态查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602162564640770,提供自然人姓名和身份证号码的二要素核验服务，用于验证输入的姓名和身份证号码是否一致（仅验证福建人口）。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人姓名身份证二要素核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602162367508482,提供企业危险品经营资质的查询服务，包括证书名称、证书编号、有效期等信息，帮助用户了解企业是否具备危险品经营的合法资质。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业危险品经营资质查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602162141016065,提供特定地区或监测点的日空气质量评价报告，包括AQI指数、AQI等级、主要污染物等，帮助公众了解过去一天的空气质量状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,日空气质量评价报告查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602161927106562,股权冻结是指人民法院通过限制股权所有者提取或转移自己股权的一种强制措施，为用户提供企业股权是否被冻结的核实结果，用于评估企业的股权稳定性和合作风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业股权冻结核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,18,,,1751602161717391362,提供城市海洋区域的天气预报信息，包括风力、潮汐、波浪等，帮助用户了解海洋天气状况，进行出海、渔业活动的规划。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,城市海洋天气预报查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602161495093250,通过查询医保管理机构的数据，为用户提供个人医保总缴纳月份的查询结果，帮助用户了解个人医保的累计缴纳情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人医保总缴纳月份查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602161235046401,查询家庭成员的就业情况，为用户提供家庭在就业人口数的查询结果，帮助用户了解家庭的就业情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭在就业人口数查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602161033719809,通过查询残疾人事务管理机构的数据，为用户提供自然人残疾类别信息，帮助用户了解个人的残疾类型，用于残疾人福利申请、社会保障等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人残疾类别查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602160832393218,通过查询社保管理机构的数据，为用户提供个人社保最近一次缴纳的时间查询结果，帮助用户了解个人社保的缴纳情况和频率。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保最近缴纳时间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602160635260929,通过查询医保管理机构的数据，为用户提供个人医保最近一次缴纳的时间查询结果，帮助用户了解个人医保的缴纳情况和频率。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人医保最近缴纳时间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602160442322946,通过查询工商行政管理机构的数据和公开信息，为用户提供企业的子公司数量的区间信息（子公司定义为控股>50%的公司），帮助用户了解企业的规模和发展情况，用于市场调研、商务合作等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业子公司数量区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602160249384962,提供中小企业在各行业中的活动信息，包括但不限于参与的展会、竞赛、合作项目等，帮助用户了解中小企业的市场活跃度和行业影响力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,中小企业活动查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,16,,,1751602160043864065,根据男方姓名、证件号和女方姓名、证件号核验婚姻登记信息的真实性和合法性，为用户提供婚姻登记信息核验结果，帮助用户确认婚姻登记是否有效。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人婚姻登记信息核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602159779622913,根据人口库关系图谱查询家庭成员的出生日期信息，为用户提供家庭18岁至60岁人口数量的查询结果，帮助用户了解家庭的劳动人口状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人家庭18岁至60岁人口数量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602159569907713,提供对特定自然人是否属于少数民族的核验服务，为用户提供少数民族身份的确认和相关信息。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人少数民族核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602159355998209,返回当前未解除冻结状态的股权冻结记录数中的最大冻结金额。股权冻结是指人民法院通过限制股权所有者提取或转移自己股权的一种强制措施。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业当前股权冻结最大金额服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602159137894401,评估当前企业的发展情况，查询已享受扶持政策的小微企业。\n输入参数：企业名称或统一社会信用代码\n输出参数：享受扶持政策内容、扶持数额等信息（JSON格式）,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,小微企业扶持政策查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602158898819074,利用机器学习算法，评估企业提供的各项福利保障程度，包括健康保险、退休计划和员工关怀计划等，构建企业福利保障指数，为用户提供企业福利保障的指数，用于评估企业的员工关怀程度和吸引力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业福利保障指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602158684909570,通过查询自然人的生育记录和相关政策规定，为用户提供独生子女家庭核验结果，帮助用户确认个人的独生子女家庭身份和享受相应政策的资格。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人独生子女家庭核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602158454222849,通过查询相关机构的社区矫正人员信息，为用户提供个人是否为社区矫正人员的查询结果，帮助用户了解个人的矫正身份。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社区矫正人员核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602158244507649,提供单个湖库的水质监测数据，包括水质类别、监测时间、超标项目等信息，帮助环保机构、研究人员和公众了解湖库的水质状况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,湖库水质监测查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602158043181058,通过查询法院的数据和公开信息，为用户提供企业法人是否存在失信行为和被执行人记录的核验服务，用于评估企业法人的信誉和合作风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业法人失信被执行人核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,25,,,1751602157825077249,查询文化、体育和娱乐业平台的大众评论，帮助用户了解消费者的情感倾向和满意度。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,文化旅游景点评论查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,7,,,1751602157594390530,通过查询自然人双亲的工作和退休状态，为用户提供双亲在职或退休情况的核实结果，帮助用户了解双亲的工作状况和退休待遇。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人双亲在职/退休情况查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602157292400642,提供弩类产品的实名销售记录查询服务，包括购买单位名称、销售单位名称、销售时间等信息，用于监管和查询弩类产品的销售情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,弩类产品实名销售记录查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,10,,,1751602157086879745,为用户提供企业法律争议的详细概况，帮助评估企业的法律风险和信誉。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业涉案核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602156877164546,通过分析自然人的个人收入、财产状况、消费习惯等数据，为用户提供自然人消费能力评估指数，帮助用户了解个人的消费能力水平，用于金融机构的信用评估、消费分期等方面。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人消费能力评估指数,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602156675837953,查询企业所持有的有效资质许可证列表，用于了解企业在特定领域的资质情况和能力认可程度。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业持有资质许可证查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602156474511362,通过税务接口核验企业的欠税信息，为用户提供企业是否存在欠税情况的判断和核实结果，用于帮助用户评估企业的税务风险和合作风险。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业欠税核验服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,11,,,1751602156264796161,通过查询社保管理机构的数据，为用户提供个人社保缴纳额度的区间查询结果，帮助用户了解个人社保缴纳额度的范围。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人社保缴纳额度区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602156034109441,提供省公安厅行政事业性收费的详细信息，包括收费标准、收费依据等，帮助公众了解相关收费项目。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,省公安厅行政事业性收费信息查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602155816005633,提供危险物品相关的法律法规查询服务，帮助企业和个人了解相关法律法规，确保合法经营和使用。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,危险物品法律法规查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602155581124609,通过查询税务局中企业的财务报表和负债清单，为用户提供企业的负债总额信息，用于了解企业的债务状况和偿债能力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业负债总额查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,13,,,1751602155363020802,查询住建行业企业的不良行为记录，包括处罚事由、处罚结果等，帮助用户评估企业的合规性和信誉。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,住建行业企业不良行为记录查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602155115556866,通过查询社保管理机构的数据和公开信息，为用户提供企业社保缴纳比例的查询服务，用于了解企业的社保缴纳政策和执行情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业社保缴纳金缴纳比例查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,8,,,1751602154905841665,根据福建省一品一码食品安全信息追溯管理平台数据，统计某年度某企业农产品产量，用于了解企业在农业领域的生产规模和产量水平。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业农产品年度产量查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,9,,,1751602154687737858,通过查询公积金管理机构的数据，为用户提供个人公积金缴交金额的区间查询结果，帮助用户了解个人的公积金缴交金额情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,自然人公积金缴交金额区间查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,6,,,1751602154482216962,通过查询公积金管理机构的数据和公开信息，为用户提供企业公积金缴纳金额在全省范围内的排名百分比，用于了解企业在全省范围内的缴纳水平和竞争力。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业公积金缴纳金额全省排名百分比查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
,,12,,,1751602154255724546,为用户提供企业的应收账款周转率信息，用于了解企业的应收账款回收速度和资金回笼情况。,2,,1,https://trade.fjbdex.com:443/ltywpt-minio/fujian/商品审核/0f82a1aa194841d5a3f6efca81b77105.png,企业应收账款周转率查询服务,0元,0,福建大数据一级开发有限公司,,,0.0,3,
