auditStatus,auditStatusName,dataProductDescription,dataProductType,dataProductTypeLabel,dataProductTypeName,flag,how,id,industry,industryList,industryListLabel,industryName,industrySectorType,industrySectorTypeLabel,industrySectorTypeList,name,node,productProviderName,productStatus,productStatusName,purchasePrice,rn,sceneCategoryType,sceneCategoryTypeLabel,sceneCategoryTypeList
3,,"根据汇聚的交通数据，基于积累的丰富数据分析模型和算子，通过拖拉拽的方式，快速完成数据分析，辅助决策。
",4,数据报告,,0,1,1147250846652841984,6,[6],"[""社保就业""]",,6,青易保,,大数据可视化建模系统,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,商业保险客户向保险公司提出投保申请时，根据保险责任和保费缴纳的情况，保险公司在投保人授权的前提下，对保险标的进行必要的核实，通过核保模型对投保人或被保人作出核保评价结论。,1,API,,0,3,1071162453156896768,20,[20],"[""其他""]",,,,,智慧核保-精准授权,一级审批,山大地纬软件股份有限公司,2,,面议,,,,
3,,"根据数据和业务需求，可通过拖拉拽的方式快速构建大数据辅助决策的应用系统，较传统的低代码平台，组件更丰富，支持的应用类型更广。
",4,数据报告,,0,1,1147252185013305344,6,[6],"[""社保就业""]",,6,青易保,,可视化应用快速构建系统,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,"基于视频实时分析检测车辆左右两侧危险区域内的行人、非机动车（自行车、摩托车、电瓶车、三轮车等人裸露在外的交通参与方），触发报警，具体实现功能如下：
1)	检测危险区域的行人、非机动车位置，进行最多三级区域报警，每级报警返回值不同，上层业务可根据返回值制定不同的报警声；
2)	实现转向信号灯输入，支持用户设置信号灯与BSD的关联报警，同时实现直行和转向的场景判断；
3)	支持直行和转弯情形下，不同的报警区域设置；
4)	实现不同车速下的危险区域检测，车速在最低车速和最高车速之间（含最低、最高车速）时，满足报警条件系统自动发出报警：
5)	直行：默认最低车速1KM/H，最高车速50KM/H；
6)	转向：默认最低车速0KM/H，最高车速50KM/H；
7)	实现对向车道、马路沿上、隔离栏、绿化带的报警限制。",4,数据报告,,0,1,1147244210508939264,3,[3],"[""教育科技""]",,3,青易险,,车辆盲区监测算法,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,获取企业在公开、非公开市场发行债券融资数据，返回公告日期、债券简码、债券代码、债权类型、债券评级、发行规模、余额、票面利率、债券期次、债券期限、募集方式、担保人、到期日等信息,1,API,,0,3,1127945984769925120,1,[1],"[""地理空间""]",,1,青易核,,企业债券融资数据,一级审批,青岛金企通信息服务有限公司,2,,协商议价,,2,青易信,
3,,"本算法可对公园、街区、广场等检测区域内的人员数量占比进行密度等级划分，人员密度可划定4个等级（非常稀疏、稀疏、密集、非常密集），当密度等级大于指定等级，且持续超过设定时间时（指定等级和设定时间可自定义），则告警，报警结果包括人员密度等级、告警图片、告警时间、告警区域。算法精度：准确率≥95%，召回率≥95%
",4,数据报告,,0,1,1146115247648686080,3,[3],"[""教育科技""]",,3,青易险,,人群密度检测算法,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,获取企业创投讯息及融资历程数据，返回融资日期、融资轮次、融资金额、投资人、事件描述等信息。,1,API,,0,5,1127940177231749120,"13,19","[13, 19]","[""财税金融"", ""信用服务""]",,1,青易核,,企业创投融资数据,一级审批,青岛金企通信息服务有限公司,2,,协商议价,,,,
3,,"""该算法通过四个（六个）鱼眼摄像头多相机联合标定、图像畸变还原和拼接融合等图像算法处理，最终形成一幅完整的车周全景鸟瞰图，显示在车载机的终端屏幕上，让驾驶员清楚查看车辆周边是否存在行人、移动物体、非机动车、障碍物，帮助驾驶员轻松操控车辆。基本包括：
1）实现常规车型的4路和BRT车型的6路视频流的全景拼接。
2）实现全景图像输出帧率不能低于每秒25FPS，延迟小于200毫秒。""
",4,数据报告,,0,1,1147244927407767552,3,[3],"[""教育科技""]",,3,青易险,,车辆360环视算法,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,“科技+数据”构建线上+线下调查新模式。基于医疗大数据，构建商保理赔调查大数据平台。在平台上，可开展线上区域排查。通过线上调查，锁定线索，指导线下调查固定证据，有效节约保险公司调查成本。 适用于保险公司的寿险、健康险。解决的痛点：保险公司传统理赔调查时线下模式，靠调查员到医院去排查。此种方式费时费力，调查精准性差，调查成本高。,1,API,,0,3,1071163125268946944,20,[20],"[""其他""]",,,,,保险理赔调查-精准授权,一级审批,山大地纬软件股份有限公司,2,,面议,,,,
3,,"“青益充”平台由青岛真情巴士集团自主架构设计，该平台通过整合公交车运营、充电、实时电价等数据资源，合理利用波峰、波谷的电价差异，在保障公交运营的情况下，精准计算生成公交车最佳充电方案。
“青益充”平台按照“1+1+1”的体系架构进行规划建设，即1个数据治理和汇聚中心、1个智能算法仓、1个大（中心监控）、中（PAD）、小屏（手机）三级联动的统一门户，通过公共数据与特来电等第三方社会数据资源的深度融合，进行平台应用的打造。
核心功能：
1、扫码绑定：平台PDA终端具备快速扫码功能，实现二维码和车辆对应关系绑定、车辆与充电枪对应关系绑定，准确记录充电枪与车辆交互过程。                       
2、远程启停：平台终端功能具备远程控制功能，在验证车辆与充电枪交互逻辑合规情况下，可实现远程一键启停操作，包括多车一键启停。
3、服务通知：平台具备基于微信服务号提供信息通知功能，一是充电计划通知充电工；二是充电即将完成信息通知车辆驾驶员；三是基于充电计划管控算法，就尖峰充电、谷峰不充等操作异常情况通知管理人员。
4、数据分析：平台支持数据智能分析功能，可实时监控平均电费趋势、充电桩异常违规使用、充电工不规范充电等情况。",1,API,,0,6,1015356655695101952,2,[2],"[""交通出行""]",,3,青易险,,青益充,一级审批,青岛真情巴士科技有限公司,2,,面议,,7,青易行,
3,,"通过大数据管理平台构建大数据底座，具备数据存储、计算、治理和管理能力，能根据不同行业的数据标准，快速构建数据中心。
",4,数据报告,,0,1,1147251701070315520,6,[6],"[""社保就业""]",,6,青易保,,大数据管理系统,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,"本算法可对公园、街区、广场等检测区域内的人员数量占比进行密度等级划分，人员密度可划定4个等级（非常稀疏、稀疏、密集、非常密集），当密度等级大于指定等级，且持续超过设定时间时（指定等级和设定时间可自定义），则告警，报警结果包括人员密度等级、告警图片、告警时间、告警区域。算法精度：准确率≥95%，召回率≥95%
",4,数据报告,,0,1,1146115247648686080,3,[3],"[""教育科技""]",,3,青易险,,人群密度检测算法,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,商业保险客户向保险公司提出投保申请时，根据保险责任和保费缴纳的情况，保险公司在投保人授权的前提下，对保险标的进行必要的核实，通过核保模型对投保人或被保人作出核保评价结论。,1,API,,0,3,1071162453156896768,20,[20],"[""其他""]",,,,,智慧核保-精准授权,一级审批,山大地纬软件股份有限公司,2,,面议,,,,
3,,获取企业在公开、非公开市场发行债券融资数据，返回公告日期、债券简码、债券代码、债权类型、债券评级、发行规模、余额、票面利率、债券期次、债券期限、募集方式、担保人、到期日等信息,1,API,,0,3,1127945984769925120,1,[1],"[""地理空间""]",,1,青易核,,企业债券融资数据,一级审批,青岛金企通信息服务有限公司,2,,协商议价,,2,青易信,
3,,金融机构根据政府公共数据，无需现场核实即可全面了解客户真实现状，在基于金融机构客户授权的前提下，将公共数据安全、可信地应用到金融机构信贷业务中，直接在线完成评估授信，既提高了金融机构办事效率，又降低了服务成本。完善金融机构普惠金融服务模式，探索数据金融、科技金融和人力资本融合助力实体经济发展。,1,API,,0,3,1069683760253313024,6,[6],"[""社保就业""]",,,,,个人社保数据-精准授权,一级审批,山大地纬软件股份有限公司,2,,面议,,,,
3,,"""本算法可实时检测城市街道、建筑物、室内等高、低空场景中的火情，支持识别烟火、烟雾、明火三类目标，通过分析视频画面中的像素变化、颜色特征和动态变化特征等信息，识别火情，一旦检测到，立即告警，报警信息包括火情告警图片、告警时间和告警点位等，便于相关人员及时处理，保障人们的生命财产安全。
算法精度：准确率≥95%，召回率≥90%""
",4,数据报告,,0,1,1146113881345769472,3,[3],"[""教育科技""]",,3,青易险,,烟火检测算法,一级审批,青岛海信网络科技股份有限公司,2,,按需可议,,,,
3,,基于公有数据，通过企业的电气水等能源系消耗量及原燃料使用量，结合生态环境部等颁布的标准指南进行企业统计碳排放数据的计算，用户可根据企业信用代码进行企业统计排放数据的查询。,1,API,,0,5,1054026902062702592,"8,13,18,19","[8, 13, 18, 19]","[""经贸工商"", ""财税金融"", ""资源环境"", ""信用服务""]",,,,,企业统计碳排放,一级审批,宁波亿衡碳科技有限公司,2,,协商议价,,,,
3,,青岛联通综合运用自身在物联网、移动互联网、云计算、大数据方面的技术优势，整合商企行业多源数据及服务能力，结合各细分领域特点，提供基于人口、位置、消费大数据的洞察和选址解决方案，从而满足不同行业用户的场景需求，为企业实体经营企业提供洞察选址加营销的应用场景指导。,2,数据集,,0,6,917138774291267584,1,[1],"[""地理空间""]",,6,青易保,,极目洞察和选址产品,二级审批,中国联合网络通信有限公司青岛市分公司,2,,按照场景、区域等报价,,12,其他,
3,,“企业行政处罚数据产品”是基于各地公共数据授权运营单位的公共开放数据源，收集、整理、分析和挖掘相关企业行政处罚相关数据形成的数据产品。产品数据覆盖企业各类的行政处罚信息，包括但不限于工商、税务、环保、市场监管、公安、司法、证监会、水利、交通、审计、工信、水、电等领域，基本覆盖全方位的处罚数据内容。能够为银行提供全面的企业行政处罚数据参考。,4,数据报告,,0,2,960230677205815296,"13,19","[13, 19]","[""财税金融"", ""信用服务""]",,1,青易核,,企业处罚报告(PDF格式报告),二级审批,深圳市银之杰科技股份有限公司,2,,协商议价,,2,青易信,
3,,对基于ArcGIS、FME软件的时空大数据进行处理分析。具体价格根据数据量及处理内容等确定。,1,API,,0,1,998649255860670464,"1,18,2,10,15","[1, 2, 10, 15, 18]","[""地理空间"", ""交通出行"", ""城建住房"", ""综合政务"", ""资源环境""]",,6,青易保,,时空大数据处理分析,一级审批,青岛市勘察测绘研究院,2,,面议,,12,其他,
3,,可根据用户需要定制采集任务，进行任务分发、数据采集收集、数据建库与成果交付。,1,API,,0,1,998588165831299072,"1,2,3,9,10,15,17,18","[1, 2, 3, 9, 10, 15, 17, 18]","[""地理空间"", ""交通出行"", ""教育科技"", ""公共安全"", ""城建住房"", ""综合政务"", ""农业农村"", ""资源环境""]",,6,青易保,,地理空间数据采集系统,一级审批,青岛市勘察测绘研究院,2,,面议,,12,其他,
3,,整合工商注册、税务记录、财务报表、公开舆情、行业报告等多种数据资源，运用大数据技术和机器学习算法构建企业多维度信息模型，通过不断迭代优化形成全面而精细的企业画像,2,数据集,,0,3,946812797694664704,13,[13],"[""财税金融""]",,1,青易核,,企业画像分析产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，可联系服务商,,3,青易险,
3,,对各类数据进行检查、校验、一致性处理，形成标准化数据成果。,1,API,,0,1,998589210418515968,"1,3,9,16,17,18","[1, 3, 9, 16, 17, 18]","[""地理空间"", ""教育科技"", ""公共安全"", ""安全监管"", ""农业农村"", ""资源环境""]",,6,青易保,,地理空间数据标准化系统,一级审批,青岛市勘察测绘研究院,2,,面议,,12,其他,
3,,青岛联通综合运用自身在物联网、移动互联网、云计算、大数据方面的技术优势，整合商企行业多源数据及服务能力，结合各细分领域特点，提供基于人口、位置、消费大数据的洞察和选址解决方案，从而满足不同行业用户的场景需求，为企业实体经营企业提供洞察选址加营销的应用场景指导。,2,数据集,,0,6,917138774291267584,1,[1],"[""地理空间""]",,6,青易保,,极目洞察和选址产品,二级审批,中国联合网络通信有限公司青岛市分公司,2,,按照场景、区域等报价,,12,其他,
3,,打分卡模式。从财务实力、企业品质、管理因素、运营能力、外部环境五个方面对企业综合实力进行评价打分。使用方可自主分配权重、分值。,4,数据报告,,0,1,982636338221465600,20,[20],"[""其他""]",,1,青易核,,企业综合实力评分模型,一级审批,建投数据科技（山东）有限公司,2,,按需议价,,1,青易核,
3,,基于高分辨率遥感影像或电子地图，利用专业软件，将各种带有位置描述的台账数据、文本数据、扫描图件等非空间数据进行空间化处理，转换成点、线、面等矢量数据。,2,数据集,,0,1,998581271574122496,"1,10,15,17,18,4,9,12,11,8","[1, 4, 8, 9, 10, 11, 12, 15, 17, 18]","[""地理空间"", ""文化休闲"", ""经贸工商"", ""公共安全"", ""城建住房"", ""社会民生"", ""卫生健康"", ""综合政务"", ""农业农村"", ""资源环境""]",,6,青易保,,数据空间化处理落图,一级审批,青岛市勘察测绘研究院,2,,面议,,12,其他,
3,,智能理赔调查，是商业保险客户出险报案或申请理赔（超过一定金额标准）后，保险公司依据保险合同对出险人身份、保险事故等进行核实。在获得投保人授权的基础上，智能理赔调查可在3～5秒即向保险公司返回调查结果，可降低调查成本60%以上，较传统线下调查可节省大量人力与时间，并降低风控难度。,1,API,,0,3,1000099653260468224,12,[12],"[""卫生健康""]",,2,青易信,,智能理赔调查,一级审批,北京中科江南信息技术股份有限公司,2,,面议,,5,青易查,
3,,采用四象限法，对企业缴纳社保、公积金的缴费情况及其变化趋势，预测企业软实力。,1,API,,0,4,982736228230414336,13,[13],"[""财税金融""]",,1,青易核,,公积金缴存能力模型,一级审批,建投数据科技（山东）有限公司,2,,面议,,1,青易核,
3,,联通“智慧信息” 在保护用户隐私的前提下，利用大数据建模能力和数据能力，实现围栏数据实时过滤，按照预设条件圈定目标用户，帮助客户将政策宣传、应急预警等通知精准有效地触达给目标人群，赋能数字政府和社会治理，提升基层政府治理效能和公共服务体验。,3,加密数据信息表,,0,3,917828629404991488,"5,6,4,3,2,1,7","[1, 2, 3, 4, 5, 6, 7]","[""地理空间"", ""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""机构团体""]",,6,青易保,,联通智慧信息,二级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,基于公有数据，通过企业的电气水等能源系消耗量及原燃料使用量，结合生态环境部等颁布的标准指南进行企业统计碳排放数据的计算，用户可根据企业信用代码进行企业统计排放数据的查询。,1,API,,0,5,1054026902062702592,"8,13,18,19","[8, 13, 18, 19]","[""经贸工商"", ""财税金融"", ""资源环境"", ""信用服务""]",,,,,企业统计碳排放,一级审批,宁波亿衡碳科技有限公司,2,,协商议价,,,,
3,,企业信用评分产品基于大数据技术对企业公开信息、财务报表、税务记录、司法诉讼、交易历史等多源异构数据进行深度分析和建模，输出量化的企业信用分数,1,API,,0,3,950095056703365120,"13,16,19","[13, 16, 19]","[""财税金融"", ""安全监管"", ""信用服务""]",,1,青易核,,企业信用评分产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，具体可联系服务商,,3,青易险,
3,,用户可以通过安装亿衡碳监测计量设备实现数据从计量采集到碳数据核算乃至报告出具的自动化服务，或通过在线Saas服务输入用户生产活动相关数据，结合公开数据及内部数据资源，实现产品碳足迹结果的计算及报告的出具。,4,数据报告,,0,1,1054023333964095488,"8,13,18,19","[8, 13, 18, 19]","[""经贸工商"", ""财税金融"", ""资源环境"", ""信用服务""]",,,,,产品碳足迹计算服务,一级审批,宁波亿衡碳科技有限公司,2,,协商面议,,,,
3,,省市县电商直播情况分析,4,数据报告,,0,1,54,8,[8],"[""经贸工商""]",,6,青易保,,省市县电商直播分析报告,一级审批,浪潮卓数大数据产业发展有限公司,2,,协商议价,,12,其他,
3,,实时收集和更新企业相关公开信息，并通过内置算法触发潜在风险预警信号,1,API,,0,3,946813540652703744,"13,16","[13, 16]","[""财税金融"", ""安全监管""]",,1,青易核,,动态监控预警系统产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，可联系服务商,,3,青易险,
3,,描述数据商品功能特性,4,数据报告,,0,1,45,12,[12],"[""卫生健康""]",,2,青易信,,患者分层分析与展示应用—PSA,,翼方健数,2,,需要与药企协商,,4,青易药,
3,,标注出企业注册基础信息重叠、注册基础信息相似度高、一人多企、一址多企等异常特征，给出预警提示。,1,API,,0,4,993568088090251264,"13,19","[13, 19]","[""财税金融"", ""信用服务""]",,1,青易核,,企业空壳扫描,一级审批,建投数据科技（山东）有限公司,2,,面议,,1,青易核,
3,,支持空间数据匹配落图展示，支持常用空间可视化分析图表生成。,1,API,,0,1,998593396359073792,"1,2,3,9,10,15,16,17,18","[1, 2, 3, 9, 10, 15, 16, 17, 18]","[""地理空间"", ""交通出行"", ""教育科技"", ""公共安全"", ""城建住房"", ""综合政务"", ""安全监管"", ""农业农村"", ""资源环境""]",,6,青易保,,地理空间数据可视化系统,一级审批,青岛市勘察测绘研究院,2,,面议,,12,其他,
3,,能够对接企业内部及外部多种类型的数据源，包括但不限于业务数据、市场数据、用户行为数据等，并通过先进的机器学习和大数据分析技术构建精细化的企业模型,1,API,,0,3,946815611007295488,13,[13],"[""财税金融""]",,1,青易核,,企业定制模型产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，可联系服务商,,2,青易信,
3,,根据特定客户要求，结合公开数据和内部数据资源，通过专业团队进行深度分析并编制个性化的尽职调查报告或比较分析报告,1,API,,0,3,950096950922354688,"13,9,8,5,16,19,20","[5, 8, 9, 13, 16, 19, 20]","[""市场监督"", ""经贸工商"", ""公共安全"", ""财税金融"", ""安全监管"", ""信用服务"", ""其他""]",,1,青易核,,定制化数据分析产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，具体可联系服务商,,2,青易信,
3,,本产品基于“企业行政处罚数据产品”，根据数据使用方的监控时间需求返回所有企业的行政处罚摘要信息列表。产品数据覆盖企业各类的行政处罚信息，包括但不限于工商、税务、环保、市场监管、公安、司法、证监会、水利、交通、审计、工信、水、电等领域，基本覆盖全方位的处罚数据内容。能够为银行提供全面的企业行政处罚数据参考。,1,API,,0,2,960975438174818304,"13,19","[13, 19]","[""财税金融"", ""信用服务""]",,1,青易核,,时间周期企业行政处罚列表,一级审批,深圳市银之杰科技股份有限公司,2,,协商议价,,2,青易信,
3,,基于公司公有云服务平台，通过采集工业制造业企业中对欧盟有出口贸易业务的企业展开CBAM辅助填报/代填报服务，以用户自有数据为基础，结合测量数据，并用生态环境部排放因子进行补全，指导用户完成CBAM报告填写。,4,数据报告,,0,1,1054028623195348992,"8,13,18","[8, 13, 18]","[""经贸工商"", ""财税金融"", ""资源环境""]",,,,,企业CBAM辅助填报,一级审批,宁波亿衡碳科技有限公司,2,,协商议价,,,,
3,,“企业行政处罚数据产品”是基于各地公共数据授权运营单位的公共开放数据源，收集、整理、分析和挖掘相关企业行政处罚相关数据形成的数据产品。产品数据覆盖企业各类的行政处罚信息，包括但不限于工商、税务、环保、市场监管、公安、司法、证监会、水利、交通、审计、工信、水、电等领域，基本覆盖全方位的处罚数据内容。能够为银行提供全面的企业行政处罚数据参考。,1,API,,0,2,957693247869227008,"13,19","[13, 19]","[""财税金融"", ""信用服务""]",,1,青易核,,企业处罚报告（报文信息）,二级审批,深圳市银之杰科技股份有限公司,2,,协商议价,,2,青易信,
3,,基于欧盟碳关税（CBAM）的要求，结合公开数据及内部数据资源，通过专业团队和合规平台计算得到的企业产品CBAM碳排放结果并辅助填报编制出具CBAM报告。基于用户特定需求可提供排放检测设备及数据采集服务。,4,数据报告,,0,1,1054022869218435072,"18,13,19,8","[8, 13, 18, 19]","[""经贸工商"", ""财税金融"", ""资源环境"", ""信用服务""]",,,,,欧盟碳关税（CBAM）填报及报告出具服务,一级审批,宁波亿衡碳科技有限公司,2,,协商面议,,,,
3,,基于公有数据，通过企业的电气水等能源系消耗量及原燃料使用量，结合生态环境部等颁布的标准指南进行企业统计碳排放数据的计算，并进一步核算企业现有的碳资产，用户可根据企业信用代码进行企业统计碳资产的查询。,1,API,,0,5,1054027663807029248,"8,13,18,19","[8, 13, 18, 19]","[""经贸工商"", ""财税金融"", ""资源环境"", ""信用服务""]",,,,,企业碳资产核算,一级审批,宁波亿衡碳科技有限公司,2,,协商议价,,,,
3,,集成各类监管机构公开的企业处罚信息，实现自动化的合规性核查，并预测未来可能出现的合规风险,4,数据报告,,0,1,946815216814022656,"13,16","[13, 16]","[""财税金融"", ""安全监管""]",,1,青易核,,反欺诈检测模型产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，可联系服务商,,3,青易险,
3,,基于公司公有云服务平台，通过采集工业制造业企业中对欧盟有出口贸易业务的企业展开CBAM辅助填报/代填报服务，以企业自有数据为基础，结合测量数据，并用生态环境部排放因子进行补全，形成包括源流排放、隐含碳排放等结果在内的工业制造业CBAM数据集。,4,数据报告,,0,1,1054028347394695168,"18,13,8","[8, 13, 18]","[""经贸工商"", ""财税金融"", ""资源环境""]",,,,,企业CBAM数据治理辅助服务,一级审批,宁波亿衡碳科技有限公司,2,,协商议价,,,,
3,,理赔主动报案，是商业保险客户出险时（医疗险发生门诊或住院行为），基于保险公司提前获得的客户授权，保险数据与医疗数据融合计算，输出出险结果给保险公司，以便保险公司主动提醒客户及时申请理赔，提高理赔服务和理赔效率，节省客户资金占用。,1,API,,0,3,1000102463247015936,12,[12],"[""卫生健康""]",,2,青易信,,理赔主动报案,一级审批,北京中科江南信息技术股份有限公司,2,,面议,,5,青易查,
3,,集成各类监管机构公开的企业处罚信息，实现自动化的合规性核查，并预测未来可能出现的合规风险,4,数据报告,,0,1,946814732602597376,13,[13],"[""财税金融""]",,1,青易核,,合规性核查及预测产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，可联系服务商,,3,青易险,
3,,基于车辆网大数据和GIS图面数据，通过系列算法矩阵，帮助物流相关企业可视化，自动化管控运单都途中运营情况，提供响应场景的车辆在途运输监控服务，并提供相应的预报警和业务数据汇算处理,2,数据集,,0,1,1003005267200499712,"2,15,16","[2, 15, 16]","[""交通出行"", ""综合政务"", ""安全监管""]",,3,青易险,,灵动在途可视化服务,一级审批,北京中交兴路车联网科技有限公司,2,,5000单/0.5万,,8,青易运,
