auditStatus,auditStatusName,dataProductDescription,dataProductType,dataProductTypeLabel,dataProductTypeName,flag,how,id,industry,industryList,industryListLabel,industryName,industrySectorType,industrySectorTypeLabel,industrySectorTypeList,name,node,productProviderName,productStatus,productStatusName,purchasePrice,rn,sceneCategoryType,sceneCategoryTypeLabel,sceneCategoryTypeList
3,,基于实时计算引擎分析运输全程停车点、途径城市信息，支撑调度人员管理。可追溯近6个月行程，单次最长可追溯72小时行程。能够精确反馈停车及途径城市的情况。输入车牌号，车牌颜色，车辆出发时间和到达时间，始发地，目的地，始发地坐标，目的地坐标，停车时长。返回行程节点，途径城市情况，中途停留点情况。,1,API,,0,4,1003380501279727616,"2,15,16","[2, 15, 16]","[""交通出行"", ""综合政务"", ""安全监管""]",,3,青易险,,货车运输行程服务,一级审批,北京中交兴路车联网科技有限公司,2,,1元/车/日;10元/车/月,,8,青易运,
3,,全行业，多领域，主要应用于个人信息验证。输入人像照片，返回相似度分值。,1,API,,0,4,1049002608964538368,"2,3,4,5,6,9,12,11,15,19","[2, 3, 4, 5, 6, 9, 11, 12, 15, 19]","[""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""公共安全"", ""社会民生"", ""卫生健康"", ""综合政务"", ""信用服务""]",,6,青易保,,人像比对,一级审批,贵州数据宝网络科技有限公司,2,,0.23,,12,其他,
3,,基于实时计算引擎分析多车倒货停车点，分析运输过程中的中转行为。本接口提供根据用户传入的车辆车牌信息和出发/到达时间查询车辆轨迹和车辆交汇，输出车辆轨迹、停靠点和交汇点。输入车辆列表：车牌号，车牌颜色，车辆出发时间和到达时间。返回车牌号，车牌颜色，行程节点，停车情况，交汇停靠情况。,1,API,,0,4,1003384287377285120,"2,15,16","[2, 15, 16]","[""交通出行"", ""综合政务"", ""安全监管""]",,3,青易险,,货车运输中转服务,一级审批,北京中交兴路车联网科技有限公司,2,,1元/车/日;10元/车/月,,8,青易运,
3,,提供倾斜摄影数据处理生成实景三维模型的高性能运算能力。优于5cm分辨率80%/70%重叠度倾斜照片。,1,API,,0,1,998646313736769536,"1,10,15,18","[1, 10, 15, 18]","[""地理空间"", ""城建住房"", ""综合政务"", ""资源环境""]",,6,青易保,,实景三维建模运算,一级审批,青岛市勘察测绘研究院,2,,2500元/平方千米,,12,其他,
3,,全行业，多领域， 主要应用于个人信息验证，通过输入姓名、身份证号，返回信息是否一致,1,API,,0,4,1048942544404746240,"2,3,4,5,6,9,11,12,13,19","[2, 3, 4, 5, 6, 9, 11, 12, 13, 19]","[""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""公共安全"", ""社会民生"", ""卫生健康"", ""财税金融"", ""信用服务""]",,6,青易保,,身份证二要素核验,一级审批,贵州数据宝网络科技有限公司,2,,0.08,,12,其他,
3,,用于平台用户注册过程身份信息验证,1,API,,0,4,1049003993982439424,"2,3,4,6,9,11,12,13,15,19","[2, 3, 4, 6, 9, 11, 12, 13, 15, 19]","[""交通出行"", ""教育科技"", ""文化休闲"", ""社保就业"", ""公共安全"", ""社会民生"", ""卫生健康"", ""财税金融"", ""综合政务"", ""信用服务""]",,6,青易保,,全网手机三要素验证,一级审批,贵州数据宝网络科技有限公司,2,,0.26,,12,其他,
3,,根据企业红黑名单、违法事件、诉讼情况、纳税等外部评价类数据，对企业进行综合打分。根据分值划分为7个等级。等级越高，综合评价越好。使用方可自主分配权重、分值。,1,API,,0,4,957662493894316032,13,[13],"[""财税金融""]",,1,青易核,,企业客户外部风评等级模型,二级审批,建投数据科技（山东）有限公司,2,,1,,1,青易核,
3,,基于地下管线数据提供横断面分析、纵断面分析、垂直净距分析、水平净距分析、爆管分析等各种分析服务；为管线设计、施工、应急抢险、风险评估等提供辅助决策。,4,数据报告,,0,1,1000014336373350400,"1,9,11,15","[1, 9, 11, 15]","[""地理空间"", ""公共安全"", ""社会民生"", ""综合政务""]",,6,青易保,,管线数据分析服务,一级审批,青岛市勘察测绘研究院,2,,10000以上，面议,,12,其他,
3,,货车运输运输节点服务，基于实时计算引擎，批量分析目的地相同的运输行为的剩余时间及距离。根据输入的车牌号，车牌颜色，始发地坐标，目的地坐标或者始发地行政区划编码，目的地行政区划编码，返回计算后的预计到达时间，已行驶距离，剩余运距等信息。,2,数据集,,0,4,1003298416594575360,"2,16,15","[2, 15, 16]","[""交通出行"", ""综合政务"", ""安全监管""]",,3,青易险,,货车运输节点服务,一级审批,北京中交兴路车联网科技有限公司,2,,0.5元/车/次;1元/车/日;10元/车/月,,8,青易运,
3,,用户采用租用的方式，安装相应的系统软件及应用软件以实现用户独享专用高性能服务器。单台云桌面/8核*32G*8G显存。,1,API,,0,6,998278174561832960,"1,10,15,18","[1, 10, 15, 18]","[""地理空间"", ""城建住房"", ""综合政务"", ""资源环境""]",,6,青易保,,GPU算力租用,一级审批,青岛市勘察测绘研究院,2,,3000元/月,,12,其他,
3,,对倾斜摄影模型进行基础轻量化处理。,1,API,,0,1,998647538301571072,"1,2,10,15,18","[1, 2, 10, 15, 18]","[""地理空间"", ""交通出行"", ""城建住房"", ""综合政务"", ""资源环境""]",,6,青易保,,实景三维数据轻量化,一级审批,青岛市勘察测绘研究院,2,,200元/平方千米,,12,其他,
3,,将企业生命周期划分为三个阶段，通过分析频度内企业社保缴费情况变化，推演一段时间内企业成长周期内的活跃程度。,1,API,,0,4,957663933698215936,13,[13],"[""财税金融""]",,1,青易核,,企业活跃度模型,二级审批,建投数据科技（山东）有限公司,2,,1,,1,青易核,
3,,"日照港库场堆存管理数据资源集承载着港口货物存储与流动的详细信息。这些数据资源集不仅为港口管理者提供了实时了解货物动态变化的窗口，更是港口优化库场布局、提高作业效率的关键所在。通过深入挖掘和分析这些堆存数据，能发挥其更大的市场价值。
日照港库场堆存管理数据资源集数据包括日期、货主、存放位置、货类-大类、货类-中类、货名（货类-小类）、昨日库存等关键信息。通过堆存数据，港口管理者可以实时了解货物的动态变化，从而优化库场布局，提高作业效率。同时，这些数据也有助于港口进行物流规划，预测货物吞吐量，为港口的发展提供有力支持。在现代港口管理中，堆存数据的准确性和实时性对于保障港口运营顺畅至关重要。",2,数据集,,0,6,980553463476576256,2,[2],"[""交通出行""]",,6,青易保,,日照港库场堆存管理数据资源集,一级审批,日照港集装箱发展有限公司,2,,500000,,12,其他,
3,,基于实时计算引擎分析运输过程中任一时点起始的最佳路线规划。根据输入的车牌号，车牌颜色，起始时间，预计到达时间，始发地坐标，目的地坐标或者始发地行政区划编码，目的地行政区划编码，返回计算后的已行驶运输线路情况，和从车辆当前到目的地的线路规划。,1,API,,0,4,1003385005681205248,"2,15,16","[2, 15, 16]","[""交通出行"", ""综合政务"", ""安全监管""]",,3,青易险,,货车运输规划服务,一级审批,北京中交兴路车联网科技有限公司,2,,1元/车/日;10元/车/月,,8,青易运,
3,,利用机器学习和人工智能技术开发出的小微企业的信贷风险评估模型，以数据对接形式对外提供，允许接入方直接调用获取评估结果,1,API,,0,3,950096534604128256,"13,16,5","[5, 13, 16]","[""市场监督"", ""财税金融"", ""安全监管""]",,1,青易核,,小微企业智能风控模型产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，具体可联系服务商,,2,青易信,
3,,产品通过收集和整理宏观经济数据、行业发展趋势、政策法规变化以及行业内企业的经营状况等信息，生成具有前瞻性和深度的行业研究报告,4,数据报告,,0,1,950095582660698112,"13,16","[13, 16]","[""财税金融"", ""安全监管""]",,1,青易核,,行业风险分析报告产品,一级审批,青岛网信信息科技有限公司,2,,按需报价，具体可联系服务商,,3,青易险,
3,,联通智慧信息-企信版是聚合联通、移动、电信三网运营商通道，向各类大中小型企事业、党政提供向用户发送验证码、通知短信、会员关怀、政务信息等短消息服务能力。通过SAAS方式/API提供服务，将指定信息发送至存量用户手机号。,3,加密数据信息表,,0,2,917847687068270592,"1,2,3,4,5,6,7","[1, 2, 3, 4, 5, 6, 7]","[""地理空间"", ""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""机构团体""]",,6,青易保,,联通智慧信息-企信版,二级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,"依托中国联通的海量数据以及大数据处理能力，在确保数据隐私安全的前提下，帮助合作伙伴核实用户联系方式变更情况、找到已经失联的存量用户最新的联系方式,通过外呼方式触达用户。",3,加密数据信息表,,0,3,917847016856240128,5,[5],"[""市场监督""]",,6,青易保,,联通智能客户寻回,二级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,联通数睿广告致力于打造联通数科互联网广告品牌，是依托中国联通强大的大数据能力和丰富的数据资产向客户提供的线上广告投放服务。产品融合互联网数据及最优质的媒体资源，辅以专业广告策略，提供互联网广告全案产品服务。,4,数据报告,,0,1,917845989323063296,"1,2,3,4,5,6,7","[1, 2, 3, 4, 5, 6, 7]","[""地理空间"", ""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""机构团体""]",,6,青易保,,联通数睿广告,一级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,联通传媒大数据是以大数据、人工智能技术为核心的智能应用产品服务，通过互联网全量媒体信息、智能知识库，面向政府、企事业单位提供媒体检测、智能巡查、智能校对、智能检测、自动分析报告等应用软件产品及服务，赋能企业和政府的办公场景数字化、智能化转型升级；目前，传媒大数据体系包含：数言舆情及皓媒检测产品模块，后续将会有更多产品模块。,2,数据集,,0,2,917845068052578304,"1,2,3,4,5,6,7","[1, 2, 3, 4, 5, 6, 7]","[""地理空间"", ""交通出行"", ""教育科技"", ""文化休闲"", ""市场监督"", ""社保就业"", ""机构团体""]",,6,青易保,,联通传媒大数据,二级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,联通“智游”文旅大数据报告，深度剖析文旅行业需求，依托中国联通的海量数据以及成熟的行业大数据分析处理能力，融合12301权威机构数据、旅游行业OTA数据、消费数据以及互联网数据，为文旅管理、文旅营销以及文旅服务提供数据依据以及决策支撑。,4,数据报告,,0,6,917827326964547584,"4,1","[1, 4]","[""地理空间"", ""文化休闲""]",,6,青易保,,联通“智游”文旅大数据报告,一级审批,中国联合网络通信有限公司青岛市分公司,2,,面议,,12,其他,
3,,青岛联通基于自有数据和合作数据，开发的“数盾风控”产品，面向金融机构提供贷前、贷中、贷后服务。,1,API,,0,4,917136854549938176,13,[13],"[""财税金融""]",,6,青易保,,运营商数盾风控产品,一级审批,中国联合网络通信有限公司青岛市分公司,2,,根据实际场景提供价格,,12,其他,
3,,省市县网络零售发展情况分析,4,数据报告,,0,1,911244273101737984,8,[8],"[""经贸工商""]",,6,青易保,,省市县网络零售数据分析报告,一级审批,浪潮卓数大数据产业发展有限公司,2,,协商议价,,12,其他,
3,,按月度查询地区实物行业一级类目网络零售信息，返回日期、地区名称、行业名称、当月网络零售额、累计网络零售额、及同比、环比、占本地区实物比例等信息。,1,API,,0,1,50,8,[8],"[""经贸工商""]",,6,青易保,,网络零售分实物商品大类情况,一级审批,浪潮卓数大数据产业发展有限公司,2,,协商议价,,12,其他,
3,,按月度查询地区网零TOP企业信息，返回日期、地区名称、平台名称、榜单类型、企业名称、当月网络零售额、累计网络零售额、统一社会信用代码、所在省份、所在城市、所在区县信息。,1,API,,0,1,51,8,[8],"[""经贸工商""]",,6,青易保,,网零企业排行榜数据,二级审批,浪潮卓数大数据产业发展有限公司,2,,协商议价,,12,其他,
3,,按月度查询地区农产品网零信息，返回日期、地区名称、指标类型、当月/累计农产品网络零售额、及同比、占上级地区农产品网零比例等信息。,1,API,,0,1,52,8,[8],"[""经贸工商""]",,6,青易保,,农产品网络零售整体情况,二级审批,浪潮卓数大数据产业发展有限公司,2,,协商议价,,12,其他,
3,,分析产业和消费的趋势、热力、规模变化，分析区域产业和消费水土变化,2,数据集,,0,,42,"11,13","[11, 13]","[""社会民生"", ""财税金融""]",,1,青易核,,消费和产业经济分析,,青岛融英供应链科技有限公司,2,,,,1,青易核,
3,,"可补全用户给定的在青登记注册企业的基本信息。
用户输入待补全对象的统一社会信用代码（uniscid）。
若待补全对象的统一社会信用代码（uniscid）存在，则is_exist为True，并返回企业名称（entname）、法定代表人（lerep）、成立日期（estdate）、经营状态（entstatus）、企业类型（enttype）、行业门类代码（industry）、注册资本（regcap）、经营范围（busscope）、官网（website），缺失的信息，返回为空。
若待补全对象的统一社会信用代码（uniscid）不存在，则is_exist为False，其余各项信息的返回均为空。",1,API,,0,4,47,"11,13","[11, 13]","[""社会民生"", ""财税金融""]",,1,青易核,,青岛市注册企业基本信息补全,一级审批,青岛华通智能科技研究院,2,,2,,1,青易核,
3,,从企业规模、税务评级、科创能力、经营风险四个维度，对在青注册的在营企业进行综合评分。系统根据对象企业得分在全市企业得分中的相对位次，对其赋予相应等级。,1,API,,0,4,48,"11,13","[11, 13]","[""社会民生"", ""财税金融""]",,1,青易核,,青岛市企业综合评价评级,一级审批,青岛华通智能科技研究院,2,,5,,1,青易核,
3,,"可查询在青登记注册的在营市场主体数量、异常经营企业数量、在青企业的分支机构数量。
用户输入待查询指标的代码（enttype，代码字典见请求参数说明）。
根据用户设定，返回所选范围的指标数值（num）。",1,API,,0,4,46,"11,13","[11, 13]","[""社会民生"", ""财税金融""]",,1,青易核,,青岛市市场主体总量查询,一级审批,青岛华通智能科技研究院,2,,1,,1,青易核,
3,,提供高速公路LINKID、路况状态、平均车速、LINK通行时间。更新频率2分钟。,1,API,,0,6,29,1,[1],"[""地理空间""]",,3,青易险,,高速公路-路况实时,,高德地图,2,,30000~1000000/年,,7,青易行,
3,,交通指数-历史-区域：使用拥堵延时指数评估城市、行政区、高德商圈、特定区域的拥堵程度。接口针对指定区间拥堵指数，从高到低进行排名，支持时段选择（全天、仅早高峰、仅晚高峰、仅平峰）、日期选择（所有日期、仅工作日、仅节假日）。支持top200数据和全量数据两种规格。,1,API,,0,6,6,1,[1],"[""地理空间""]",,3,青易险,,实时交通指数服务-道路区域,,高德地图,2,,70000~290000/年,,7,青易行,
3,,交通指数-实时-道路：使用拥堵延时指数评估城市主要道路拥堵程度。接口依据实时拥堵指数，从高到低进行动态排名，每10分钟更新。支持top200数据和全量数据两种规格。10分钟更新频率。,1,API,,0,6,5,1,[1],"[""地理空间""]",,3,青易险,,实时交通指数服务-道路,,高德地图,2,,70000~290000/年,,7,青易行,
3,,收费站为维度，提供收费站拥堵、流量、事件的运行监测。全量收费站的监测，包括收费站基础信息、流量、事件、拥堵指数。实时支持5分钟。,1,API,,0,6,37,1,[1],"[""地理空间""]",,3,青易险,,高速公路-收费站拥堵监测实时,,高德地图,2,,30000~300000/年,,7,青易行,
3,,主要用于城市规律性出行，剖析城市规律性客流特征，重点针对早晚高峰通勤规律，为解决早晚高峰拥堵，优化城市刚性出行服务，提供数据支持，规律性数据半年。 提供职住表、OD表、OD明细表。更新频率半年更新，每月数据变化不大。,1,API,,0,6,28,1,[1],"[""地理空间""]",,3,青易险,,人地数据-通勤职住OD,,高德地图,2,,300000~500000/年,,7,青易行,
3,,支持整路、路段，获取历史指标包括断面流量、饱和度、在途量等。支持历史1年数据。,1,API,,0,6,36,1,[1],"[""地理空间""]",,3,青易险,,高速公路-流量历史,,高德地图,2,,60000~600000/年,,7,青易行,
3,,实时高速交通事件：LINK/起止桩号/经纬度、事件类型、事件标题、事件描述、发布来源等。包括事件影响人次、范围配套接口。事件2分钟更新，影响人数T+8小时。,1,API,,0,6,31,1,[1],"[""地理空间""]",,3,青易险,,高速公路-事件实时,,高德地图,2,,30000~1000000/年,,7,青易行,
3,,包括高速、国道、省道，获取实时拥堵指数和对应堵点预警服务。预警2分钟更新，拥堵10分钟更新。,1,API,,0,6,33,1,[1],"[""地理空间""]",,3,青易险,,高速公路-拥堵实时,,高德地图,2,,50000~600000/年,,7,青易行,
3,,城市历史每天驾车活力指数。1天更新频率。,1,API,,0,6,17,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-驾车活力指数,,高德地图,2,,130000/年,,7,青易行,
3,,指定路口各进口道转向的历史月均小时级/月均时段级延误指数、服务水平、溢出失衡状态、排队长度、停车次数、进口道名称及方位角等。月更新频率。,1,API,,0,6,21,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-指定信控路口分转向评价-历史天维度,,高德地图,2,,130000/年,,7,青易行,
3,,城市历史天级/汇总交通健康指数及六宫格指标。天级更新。,1,API,,0,6,14,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-城市历史,,高德地图,2,,65000/年,,7,青易行,
3,,提供1年内打包历史路况数据。支持历史1年数据。,1,API,,0,6,30,1,[1],"[""地理空间""]",,3,青易险,,高速公路-路况历史,,高德地图,2,,50000~1000000/年,,7,青易行,
3,,城市/行政区县下所有信控路口历史月日均小时级/月日均时段级延误指数、服务水平、溢出失衡状态、排队长度、停车次数等。月更新频率。,1,API,,0,6,19,1,[1],"[""地理空间""]",,3,青易险,,评诊治-区域信控路口整体评价-城市及行政区月维度,,高德地图,2,,130000/年,,7,青易行,
3,,行政区县实时交通健康指数及六宫格指标。10分钟更新频率。,1,API,,0,6,13,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-行政区县实时,,高德地图,2,,65000/年,,7,青易行,
3,,行政区县历史天级/汇总交通健康指数及六宫格指标。天级更新。,1,API,,0,6,16,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-行政区县历史,,高德地图,2,,65000/年,,7,青易行,
3,,评诊治-通勤-通勤方式分担率。城市/行政区县不同出行方式驾车/公交/地铁/骑步行的通勤人数。月更新频率。,1,API,,0,6,26,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-通勤方式分担率-历史,,高德地图,2,,145000~290000/年,,7,青易行,
3,,省下所有城市历史天级/汇总交通健康指数及六宫格指标。天级更新。,1,API,,0,6,15,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-同省份城市历史,,高德地图,2,,65000/年,,7,青易行,
3,,堵点预警-历史：获取对应城市或区域的历史预警数据。城市历史堵点(主干道以上+200米+4分钟)，支持拥堵长度、时间、概率。,1,API,,0,6,9,1,[1],"[""地理空间""]",,3,青易险,,拥堵预警接口服务-历史研判,,高德地图,2,,100000~200000/年,,7,青易行,
3,,城市/行政区县下所有信控路口历史天小时级/天时段级延误指数、服务水平、溢出失衡状态、排队长度、停车次数等。天更新频率。,1,API,,0,6,18,1,[1],"[""地理空间""]",,3,青易险,,评诊治-区域信控路口整体评价-城市及行政区天维度,,高德地图,2,,130000/年,,7,青易行,
3,,监控指定自定义区域内部当前实时人数，实时人数分布（可以精确到100*100网格），以及画像和热力数据。数据更新频率：区域每个网格的15/60min级达的人数热力。,1,API,,0,6,27,1,[1],"[""地理空间""]",,3,青易险,,人地数据-实时客流,,高德地图,2,,15000~150000/点位/年,,7,青易行,
3,,提供1年内打包历史事件数据。支持历史1年数据。,1,API,,0,6,32,1,[1],"[""地理空间""]",,3,青易险,,高速公路-事件历史,,高德地图,2,,50000~500000/年,,7,青易行,
3,,交通指数-历史-道路：使用拥堵延时指数评估城市主要道路拥堵程度。接口针对指定区间拥堵指数，从高到低进行排名，支持时段选择（全天、仅早高峰、仅晚高峰、仅平峰）、日期选择（所有日期、仅工作日、仅节假日）、道路类型选择（例如高速、国道、环线等）。支持top200数据和全量数据两种规格。,1,API,,0,6,7,1,[1],"[""地理空间""]",,3,青易险,,实时交通指数服务-道路历史,,高德地图,2,,70000~290000/年,,7,青易行,
3,,收费站为维度，提供收费站拥堵、流量、事件的运行监测。全量收费站的监测，包括收费站基础信息、流量、事件、拥堵指数。历史支持3个月查询。,1,API,,0,6,38,1,[1],"[""地理空间""]",,3,青易险,,高速公路-收费站拥堵监测历史,,高德地图,2,,30000~300000/年,,7,青易行,
3,,城市/行政区县下天时段级/月时段级路口转向失衡的直行左转方向的延误指数、排队长度、停车次数等。天更新频率。,1,API,,0,6,23,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-路口单进口道问题诊断-历史--转向失衡,,高德地图,2,,45000/年,,7,青易行,
3,,省下所有城市实时交通健康指数及六宫格指标。10分钟更新频率。,1,API,,0,6,12,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-同省份城市实时,,高德地图,2,,65000/年,,7,青易行,
3,,城市/行政区县下天时段级/月时段级路口转向潮汐的直行左转方向的延误指数、排队长度、停车次数等。天更新频率。,1,API,,0,6,24,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-路口单进口道问题诊断-历史--转向潮汐,,高德地图,2,,45000/年,,7,青易行,
3,,城市实时交通健康指数及六宫格指标。10分钟更新频率。,1,API,,0,6,11,1,[1],"[""地理空间""]",,3,青易险,,评诊治-交通健康指数-城市实时,,高德地图,2,,65000/年,,7,青易行,
3,,评诊治-通勤-区域职住比。行政区县下职人数、住人数。月更新频率。,1,API,,0,6,25,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-通勤职住比与自足性诊断-历史,,高德地图,2,,145000~290000/年,,7,青易行,
3,,城市/行政区县下天时段级/月时段级路口进口道右转低效的右转向延误指数、排队长度、停车次数等。天更新频率。,1,API,,0,6,22,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-路口单进口道问题诊断-历史--右转低效,,高德地图,2,,45000/年,,7,青易行,
3,,堵点预警-详情：获取一个预警对应的详情回放。堵点具体每2分钟拥堵详情，用于回放。,1,API,,0,6,10,1,[1],"[""地理空间""]",,3,青易险,,拥堵预警接口服务-拥堵详情,,高德地图,2,,0配套服务,,7,青易行,
3,,支持整路、路段，获取实时指标包括断面流量、饱和度、在途量等。流量更新频率10分钟。,1,API,,0,6,35,1,[1],"[""地理空间""]",,3,青易险,,高速公路-流量实时,,高德地图,2,,60000~600000/年,,7,青易行,
3,,指定路口各进口道转向的历史天小时级/天时段级延误指数、服务水平、溢出失衡状态、排队长度、停车次数、进口道名称及方位角等。天更新频率。,1,API,,0,6,20,1,[1],"[""地理空间""]",,3,青易险,,评价类服务-指定信控路口分转向评价-历史天维度,,高德地图,2,,130000/年,,7,青易行,
3,,包括高速、国道、省道，获取历史拥堵指数和对应堵点预警服务。支持历史6个月数据。,1,API,,0,6,34,1,[1],"[""地理空间""]",,3,青易险,,高速公路-拥堵历史,,高德地图,2,,10000~300000/年,,7,青易行,
